

TRIAL: 1
***********


starting algorithm at: 11:21:00.250760

finishing algorithm at: 11:21:00.272015

running time of algorithm: 0:00:00.021255

clusters with resulting frequencies:
[(9,  0.73) (7,  0.99) (5, -0.09) (5,  0.08) (5, -0.25) (7,  1.05)
 (6, -0.96) (5,  0.14) (9,  0.33) (1,  0.86) (1,  0.86) (9,  0.38)
 (9,  0.3 ) (4,  1.5 ) (1,  0.75) (1,  0.99) (7,  1.3 ) (2, -0.41)
 (3,  2.28) (3,  2.08) (4,  1.99) (5,  0.14) (5,  0.2 ) (4,  1.91)
 (1,  0.84) (1,  0.95) (7,  1.43) (1,  0.74) (4,  1.62) (1,  0.74)
 (7,  1.35) (4,  2.  ) (6, -0.73) (5,  0.24) (4,  1.93) (9,  0.62)
 (2, -0.47) (4,  1.7 ) (6, -0.93) (6, -1.04) (9,  0.35) (6, -0.76)
 (1,  0.96) (7,  1.06) (6, -1.07) (2, -0.55) (4,  1.59) (1,  1.01)
 (2, -0.11) (6, -0.68) (7,  1.21) (3,  2.08) (7,  1.21) (1,  0.73)
 (0, -1.85) (6, -0.99) (1,  0.71) (0, -1.5 ) (5,  0.23) (1,  1.  )
 (4,  1.57) (2, -0.47) (2, -0.43) (7,  1.26) (7,  1.34) (7,  1.08)
 (9,  0.51) (2, -0.23) (4,  1.85) (4,  1.56) (4,  1.84) (9,  0.58)
 (9,  0.28) (1,  0.78) (4,  2.  ) (6, -0.74) (1,  0.82) (6, -1.  )
 (6, -0.92) (2, -0.25) (5,  0.12) (3,  2.37) (5,  0.02) (1,  0.83)
 (6, -0.64) (2, -0.23) (0, -1.75) (7,  1.22) (1,  0.82) (9,  0.3 )
 (9,  0.59) (5,  0.24) (9,  0.45) (2, -0.16) (1,  0.79) (5,  0.17)
 (9,  0.63) (9,  0.52) (5, -0.04) (7,  1.34) (1,  0.83) (4,  1.53)
 (2, -0.33) (9,  0.36) (3,  2.3 ) (4,  1.96) (9,  0.47) (9,  0.3 )
 (4,  1.68) (4,  1.57) (6, -0.81) (0, -1.66) (4,  1.95) (5,  0.02)
 (4,  1.8 ) (2, -0.41) (4,  1.89) (9,  0.54) (5, -0.09) (4,  1.91)
 (6, -0.86) (2, -0.54) (4,  1.57) (5,  0.23) (6, -0.82) (3,  2.36)
 (6, -0.97) (4,  1.48) (9,  0.49) (9,  0.38) (4,  1.46) (4,  1.63)
 (1,  0.7 ) (1,  0.71) (0, -1.63) (6, -0.87) (1,  0.68) (7,  1.34)
 (1,  1.02) (7,  1.16) (3,  2.15) (4,  1.44) (5, -0.04) (7,  1.41)
 (9,  0.38) (1,  0.78) (6, -0.94) (2, -0.47) (7,  1.34) (5, -0.06)
 (0, -1.63) (1,  0.93) (7,  1.39) (6, -1.06) (5,  0.  ) (1,  0.99)
 (1,  0.79) (2, -0.2 ) (8,  2.81) (6, -0.6 ) (7,  1.26) (5, -0.07)
 (5,  0.12) (3,  2.46) (2, -0.31) (9,  0.37) (1,  0.77) (2, -0.53)
 (2, -0.14) (2, -0.29) (9,  0.56) (4,  1.77) (9,  0.57) (5,  0.01)
 (9,  0.57) (1,  0.71) (9,  0.44) (6, -0.71) (6, -0.87) (3,  2.18)
 (6, -0.61) (5,  0.16) (0, -2.28) (4,  1.7 ) (7,  1.18) (1,  0.7 )
 (6, -1.12) (9,  0.29) (7,  1.3 ) (9,  0.35) (5,  0.15) (3,  2.39)
 (4,  1.55) (9,  0.48) (2, -0.37) (7,  1.24) (7,  1.11) (1,  0.74)
 (9,  0.28) (5,  0.03) (0, -1.38) (5,  0.07) (1,  0.7 ) (0, -1.68)
 (2, -0.5 ) (2, -0.3 ) (7,  1.34) (0, -1.6 ) (4,  1.63) (6, -0.63)
 (0, -1.71) (5,  0.25) (1,  0.73) (2, -0.44) (6, -1.11) (5, -0.09)
 (6, -0.68) (5,  0.16) (9,  0.6 ) (5,  0.19) (2, -0.21) (3,  2.08)
 (1,  0.95) (2, -0.44) (3,  2.03) (9,  0.34) (6, -0.74) (6, -0.89)
 (7,  1.24) (9,  0.51) (7,  1.36) (1,  0.71) (2, -0.42) (0, -1.26)
 (2, -0.28) (7,  1.18) (1,  0.71) (1,  0.96) (3,  2.09) (1,  0.88)
 (1,  0.9 ) (1,  1.02) (7,  1.35) (2, -0.28) (5,  0.12) (9,  0.6 )
 (9,  0.46) (2, -0.16) (0, -1.26) (4,  1.58) (5,  0.11) (1,  1.01)
 (9,  0.53) (5, -0.08) (3,  2.61) (2, -0.55) (7,  1.21) (2, -0.22)
 (5,  0.08) (9,  0.5 ) (2, -0.21) (1,  0.7 ) (6, -1.09) (5,  0.02)
 (1,  0.83) (9,  0.36) (1,  1.  ) (1,  0.7 ) (5, -0.02) (7,  1.41)
 (1,  0.87) (1,  0.77) (5,  0.25) (1,  0.89) (5,  0.23) (4,  1.52)
 (1,  0.81) (9,  0.49) (1,  0.73) (2, -0.32) (2, -0.48) (5,  0.02)
 (6, -0.93) (5,  0.04) (1,  0.85) (2, -0.22) (7,  1.26) (9,  0.54)
 (5, -0.05) (2, -0.41) (2, -0.13) (2, -0.24) (5,  0.11) (7,  1.1 )
 (9,  0.64) (2, -0.22) (2, -0.41) (3,  2.1 ) (6, -1.09) (1,  1.03)
 (7,  1.13) (5,  0.04) (1,  0.99) (6, -0.63) (9,  0.62) (1,  0.82)
 (2, -0.34) (2, -0.35) (7,  1.16) (5,  0.2 ) (9,  0.34) (2, -0.18)
 (6, -0.64) (1,  0.77) (9,  0.57) (7,  1.21) (0, -2.13) (5, -0.02)
 (1,  1.05) (2, -0.23) (2, -0.2 ) (2, -0.49) (7,  1.16) (9,  0.59)
 (6, -1.15) (1,  0.94) (5,  0.05) (0, -2.13) (7,  1.14) (7,  1.23)
 (7,  1.06) (6, -0.7 ) (5,  0.13) (9,  0.4 ) (4,  1.6 ) (9,  0.65)
 (1,  1.05) (1,  0.81) (6, -1.06) (2, -0.42) (7,  1.14) (1,  1.03)
 (8,  3.1 ) (4,  1.6 ) (5,  0.02) (6, -0.92) (7,  1.39) (6, -0.73)
 (7,  1.33) (9,  0.56) (2, -0.2 ) (4,  1.79) (7,  1.4 ) (1,  0.69)
 (3,  2.73) (9,  0.59) (7,  1.23) (9,  0.53) (5,  0.17) (0, -1.42)
 (9,  0.52) (5,  0.24) (5,  0.  ) (2, -0.18) (9,  0.41) (2, -0.17)
 (9,  0.48) (9,  0.41) (2, -0.47) (2, -0.22) (7,  1.12) (4,  1.57)
 (6, -0.85) (3,  2.37) (4,  1.82) (6, -0.8 ) (4,  1.86) (5,  0.08)
 (9,  0.53) (5,  0.21) (5,  0.01) (0, -1.4 ) (1,  0.73) (5,  0.21)
 (2, -0.58) (2, -0.5 ) (4,  1.67) (4,  1.69) (2, -0.34) (6, -0.83)
 (7,  1.08) (2, -0.24) (4,  1.49) (0, -1.51) (6, -0.79) (2, -0.2 )
 (4,  1.82) (9,  0.66) (9,  0.63) (1,  0.78) (2, -0.33) (6, -0.91)
 (5,  0.06) (9,  0.44) (5, -0.01) (6, -1.01) (2, -0.55) (9,  0.5 )
 (4,  1.69) (6, -0.62) (1,  0.85) (0, -1.57) (1,  0.77) (9,  0.56)
 (4,  1.97) (9,  0.56) (5,  0.19) (9,  0.47) (5,  0.17) (9,  0.35)
 (3,  2.18) (4,  1.46) (6, -0.8 ) (9,  0.46) (1,  1.01) (6, -1.19)
 (9,  0.41) (9,  0.56) (3,  2.35) (5,  0.22) (7,  1.09) (4,  1.79)
 (1,  0.85) (9,  0.5 ) (4,  1.64) (4,  1.76) (2, -0.21) (5, -0.06)
 (5,  0.19) (9,  0.33) (6, -1.15) (9,  0.34) (9,  0.58) (9,  0.42)
 (4,  1.54) (5,  0.19) (9,  0.54) (7,  1.17) (8,  3.22) (1,  0.95)
 (0, -1.47) (7,  1.19) (9,  0.39) (2, -0.41) (4,  1.67) (5,  0.02)
 (3,  2.71) (7,  1.21) (4,  1.48) (2, -0.21) (2, -0.23) (2, -0.45)
 (5, -0.02) (6, -1.15) (2, -0.57) (7,  1.39) (3,  2.3 ) (1,  0.98)
 (1,  1.03) (5,  0.26) (5,  0.14) (7,  1.24) (6, -0.8 ) (5,  0.18)
 (5,  0.01) (2, -0.19) (9,  0.42) (0, -1.74) (2, -0.53) (2, -0.4 )
 (2, -0.51) (9,  0.31) (0, -1.61) (3,  2.1 ) (4,  1.51) (9,  0.49)
 (4,  1.88) (5,  0.13) (9,  0.62) (4,  1.94) (2, -0.21) (2, -0.37)
 (2, -0.12) (9,  0.57) (4,  1.7 ) (1,  1.  ) (1,  1.  ) (2, -0.22)
 (1,  0.72) (4,  1.94) (5,  0.24) (9,  0.31) (4,  1.54) (7,  1.36)
 (7,  1.24) (1,  0.76) (2, -0.23) (9,  0.41) (4,  1.92) (5,  0.12)
 (9,  0.38) (9,  0.47) (5, -0.02) (1,  1.  ) (9,  0.63) (1,  1.01)
 (9,  0.65) (2, -0.26) (4,  1.75) (5, -0.02) (7,  1.36) (5,  0.09)
 (2, -0.11) (4,  1.53) (1,  1.04) (6, -0.94) (6, -0.78) (2, -0.36)
 (1,  0.75) (2, -0.19) (2, -0.31) (5,  0.04) (4,  1.52) (2, -0.14)
 (6, -1.  ) (5,  0.05) (9,  0.29) (5,  0.2 ) (5, -0.07) (8,  3.19)
 (4,  1.49) (9,  0.41) (6, -1.14) (7,  1.19) (2, -0.29) (1,  1.  )
 (2, -0.37) (9,  0.55) (7,  1.09) (7,  1.27) (0, -1.46) (1,  0.88)
 (2, -0.49) (1,  0.82) (7,  1.17) (6, -0.83) (4,  1.97) (0, -1.31)
 (4,  1.91) (1,  0.97) (9,  0.43) (3,  2.24) (4,  1.73) (2, -0.43)
 (2, -0.17) (0, -2.38) (1,  0.83) (1,  0.9 ) (3,  2.53) (5, -0.01)
 (3,  2.6 ) (5,  0.25) (9,  0.47) (6, -1.14) (9,  0.48) (5, -0.09)
 (4,  1.77) (5,  0.17) (5,  0.19) (9,  0.36) (0, -1.47) (2, -0.57)
 (9,  0.56) (5,  0.03) (9,  0.61) (7,  1.19) (9,  0.47) (7,  1.2 )
 (1,  0.8 ) (5, -0.07) (7,  1.21) (9,  0.34) (4,  1.56) (6, -0.66)
 (3,  2.21) (0, -1.29) (4,  1.54) (6, -1.19) (4,  1.44) (9,  0.39)
 (9,  0.64) (1,  1.05) (9,  0.5 ) (3,  2.26) (3,  2.45) (7,  1.28)
 (7,  1.18) (9,  0.42) (5,  0.06) (3,  2.39) (1,  0.97) (9,  0.52)
 (4,  1.53) (5,  0.02) (3,  2.24) (1,  0.88) (9,  0.32) (6, -0.89)
 (6, -0.72) (1,  0.79) (5, -0.01) (5,  0.21) (4,  1.47) (5,  0.04)
 (6, -1.03) (2, -0.42) (2, -0.55) (4,  1.79) (4,  1.95) (6, -1.21)
 (7,  1.22) (7,  1.19) (7,  1.27) (9,  0.57) (6, -0.6 ) (4,  1.46)
 (0, -2.77) (1,  1.03) (1,  0.71) (2, -0.43) (4,  1.97) (1,  0.85)
 (7,  1.4 ) (7,  1.14) (7,  1.06) (7,  1.15) (5,  0.15) (7,  1.1 )
 (5,  0.02) (6, -0.79) (5,  0.09) (3,  2.39) (3,  2.47) (9,  0.42)
 (6, -0.78) (7,  1.14) (9,  0.29) (6, -0.96) (5,  0.24) (7,  1.24)
 (4,  1.78) (4,  1.71) (5,  0.27) (9,  0.57) (2, -0.46) (7,  1.29)
 (9,  0.39) (9,  0.64) (0, -1.42) (7,  1.15) (5,  0.17) (9,  0.37)
 (2, -0.46) (9,  0.36) (4,  2.  ) (4,  1.88) (4,  1.8 ) (1,  0.97)
 (4,  1.51) (7,  1.42) (6, -0.75) (2, -0.21) (2, -0.3 ) (1,  0.94)
 (2, -0.15) (1,  0.81) (4,  1.97) (5,  0.09) (2, -0.1 ) (9,  0.41)
 (9,  0.58) (2, -0.51) (9,  0.51) (6, -0.95) (4,  1.55) (2, -0.2 )
 (5,  0.21) (1,  0.75) (9,  0.38) (6, -0.63) (1,  0.89) (5,  0.23)
 (0, -1.28) (3,  2.54) (0, -1.86) (9,  0.29) (9,  0.3 ) (3,  2.12)
 (5,  0.16) (0, -1.57) (9,  0.43) (5,  0.12) (9,  0.34) (2, -0.41)
 (6, -0.69) (9,  0.61) (6, -0.82) (2, -0.41) (7,  1.1 ) (6, -1.18)
 (7,  1.12) (2, -0.38) (9,  0.29) (9,  0.45) (1,  0.72) (7,  1.29)
 (7,  1.14) (5,  0.21) (1,  0.81) (8,  4.53) (7,  1.31) (7,  1.42)
 (6, -0.73) (1,  0.92) (4,  1.77) (3,  2.14) (7,  1.18) (2, -0.37)
 (5,  0.03) (1,  0.92) (9,  0.37) (6, -0.96) (7,  1.14) (1,  0.83)
 (2, -0.32) (7,  1.2 ) (4,  1.79) (9,  0.36) (4,  1.9 ) (1,  0.89)
 (9,  0.31) (4,  1.54) (0, -2.08) (9,  0.36) (7,  1.43) (9,  0.5 )
 (7,  1.25) (1,  1.  ) (1,  0.77) (5, -0.04) (4,  1.87) (2, -0.16)
 (2, -0.38) (9,  0.6 ) (9,  0.37) (9,  0.5 ) (4,  1.91) (5,  0.22)
 (5,  0.04) (9,  0.29) (4,  1.77) (6, -0.63) (6, -0.66) (7,  1.14)
 (1,  1.04) (4,  1.64) (0, -1.59) (1,  0.7 ) (6, -0.63) (4,  1.87)
 (6, -0.6 ) (6, -1.06) (4,  1.83) (5,  0.07) (1,  0.78) (9,  0.59)
 (7,  1.25) (8,  3.36) (9,  0.61) (1,  0.94) (7,  1.34) (7,  1.31)
 (5, -0.  ) (1,  0.69) (1,  0.74) (7,  1.24) (5,  0.1 ) (9,  0.3 )
 (7,  1.26) (1,  0.91) (2, -0.13) (6, -1.14) (9,  0.28) (1,  0.85)
 (3,  2.22) (4,  1.68) (1,  0.83) (3,  2.39) (5,  0.04) (7,  1.25)
 (6, -0.6 ) (7,  1.09) (9,  0.53) (2, -0.29) (2, -0.25) (2, -0.49)
 (4,  1.64) (2, -0.4 ) (1,  1.03) (0, -1.66) (2, -0.5 ) (3,  2.38)
 (1,  0.72) (7,  1.08) (7,  1.34) (7,  1.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -2.77
max value of all elements: 4.53
mean of all elements: 0.50271
median of all elements: 0.52
standard deviation of all elements: 0.9831733091881615
variance of all elements: 0.9666297559000001
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:39  	min value: -2.77 	max value: -1.26 	mean: -1.6 	std deviation: 0.332 	median: -1.59
cluster #0 homoscedasticity NOT given with ratio = 11.841695501730097
cluster #1: 	sum elements:148  	min value: 0.67 	max value: 1.05 	mean: 0.9 	std deviation: 0.115 	median: 0.85
cluster #1 homoscedasticity NOT given with ratio = 2.35111111111111
cluster #2: 	sum elements:130  	min value: -0.59 	max value: -0.1 	mean: -0.3 	std deviation: 0.135 	median: -0.31
cluster #2 homoscedasticity NOT given with ratio = 2.1025
cluster #3: 	sum elements:44  	min value: 2.03 	max value: 2.73 	mean: 2.3 	std deviation: 0.18 	median: 2.29
cluster #3 homoscedasticity NOT given with ratio = 2.5363511659807974
cluster #4: 	sum elements:123  	min value: 1.44 	max value: 2.02 	mean: 1.7 	std deviation: 0.168 	median: 1.69
cluster #4 homoscedasticity NOT given with ratio = 1.5147928994082847
cluster #5: 	sum elements:131  	min value: -0.09 	max value: 0.27 	mean: 0.1 	std deviation: 0.101 	median: 0.08
cluster #5 homoscedasticity given with ratio = 1.2491349480968856
cluster #6: 	sum elements:101  	min value: -1.21 	max value: -0.6 	mean: -0.9 	std deviation: 0.181 	median: -0.85
cluster #6 homoscedasticity given with ratio = 1.067777777777777
cluster #7: 	sum elements:123  	min value: 1.06 	max value: 1.43 	mean: 1.2 	std deviation: 0.102 	median: 1.22
cluster #7 homoscedasticity NOT given with ratio = 2.698979591836738
cluster #8: 	sum elements:7  	min value: 2.81 	max value: 4.53 	mean: 3.3 	std deviation: 0.55 	median: 3.19
cluster #8 homoscedasticity NOT given with ratio = 6.301124531445241
cluster #9: 	sum elements:154  	min value: 0.28 	max value: 0.66 	mean: 0.5 	std deviation: 0.113 	median: 0.47
cluster #9 homoscedasticity NOT given with ratio = 1.890624999999999
homoscedasticity given for 2 of 10 used clusters

number of elements: 1000

built clusters:
cluster #0: -2.77 -- -1.26 (39)
cluster #6: -1.21 -- -0.6 (101)
cluster #2: -0.59 -- -0.1 (130)
cluster #5: -0.09 -- 0.27 (131)
cluster #9: 0.28 -- 0.66 (154)
cluster #1: 0.67 -- 1.05 (148)
cluster #7: 1.06 -- 1.43 (123)
cluster #4: 1.44 -- 2.02 (123)
cluster #3: 2.03 -- 2.73 (44)
cluster #8: 2.81 -- 4.53 (7)

score even distribution (SED) MAX: 7.12e+18
score even distribution (SED) MAX: 7.124329615183261e+18
SED number of digits: 19

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.5230163776660584
sum variances (SV) MIN: 5.23e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 7.12e+18	 SV(MIN): 5.23e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.53
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.5
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 3
***********


starting algorithm at: 11:21:00.350247

finishing algorithm at: 11:21:00.364811

running time of algorithm: 0:00:00.014564

clusters with resulting frequencies:
[(7,  0.73) (7,  0.99) (6, -0.09) (6,  0.08) (0, -0.25) (7,  1.05)
 (8, -1.44) (1,  1.31) (1,  1.22) (5,  1.63) (2,  0.33) (1,  1.26)
 (2,  0.53) (2,  0.63) (7,  0.93) (5,  1.93) (2,  0.61) (5,  1.59)
 (0, -0.17) (0, -0.51) (2,  0.46) (5,  1.54) (0, -0.62) (1,  1.49)
 (5,  1.52) (5,  1.96) (7,  0.97) (5,  1.77) (0, -0.46) (6,  0.04)
 (0, -0.14) (3, -1.18) (7,  0.92) (3, -0.87) (0, -0.17) (6, -0.09)
 (4,  3.19) (3, -1.07) (5,  1.63) (1,  1.08) (5,  1.83) (7,  1.03)
 (7,  1.03) (4,  2.38) (6,  0.07) (6,  0.19) (1,  1.31) (1,  1.24)
 (0, -0.26) (5,  1.81) (2,  0.4 ) (3, -0.8 ) (6,  0.08) (5,  1.64)
 (7,  1.  ) (1,  1.17) (7,  0.7 ) (7,  1.  ) (1,  1.08) (3, -0.99)
 (1,  1.08) (0, -0.45) (6, -0.  ) (3, -0.9 ) (6,  0.03) (2,  0.34)
 (5,  2.02) (3, -0.91) (7,  0.81) (7,  0.89) (6,  0.  ) (5,  2.15)
 (2,  0.45) (1,  1.23) (5,  2.09) (0, -0.28) (3, -0.82) (1,  1.1 )
 (5,  1.66) (1,  1.22) (3, -0.74) (7,  0.86) (6,  0.16) (7,  1.05)
 (7,  0.96) (0, -0.63) (7,  0.81) (2,  0.47) (5,  1.66) (5,  1.71)
 (5,  1.52) (2,  0.38) (1,  1.4 ) (6,  0.11) (1,  1.13) (1,  1.12)
 (6, -0.06) (6,  0.05) (6,  0.06) (5,  1.79) (5,  1.82) (2,  0.33)
 (0, -0.47) (5,  1.78) (7,  0.68) (6,  0.18) (2,  0.65) (1,  1.33)
 (6,  0.2 ) (7,  0.95) (1,  1.37) (7,  0.8 ) (1,  1.47) (3, -1.  )
 (2,  0.64) (0, -0.41) (2,  0.63) (0, -0.28) (8, -1.59) (0, -0.31)
 (1,  1.33) (2,  0.31) (5,  2.01) (7,  0.91) (0, -0.17) (8, -1.35)
 (1,  1.14) (6,  0.02) (3, -0.67) (7,  1.02) (1,  1.26) (5,  2.05)
 (3, -0.84) (0, -0.59) (0, -0.19) (7,  1.03) (5,  1.62) (3, -1.21)
 (5,  1.5 ) (0, -0.2 ) (5,  1.57) (8, -1.5 ) (7,  0.83) (6,  0.26)
 (5,  2.24) (2,  0.46) (2,  0.42) (7,  0.95) (6,  0.19) (6,  0.08)
 (7,  0.84) (1,  1.31) (7,  0.82) (3, -0.8 ) (1,  1.18) (7,  0.94)
 (3, -0.79) (7,  0.75) (0, -0.52) (1,  1.06) (2,  0.51) (6,  0.19)
 (5,  1.65) (1,  1.11) (5,  1.61) (0, -0.12) (2,  0.65) (7,  0.89)
 (2,  0.33) (6,  0.15) (7,  0.67) (1,  1.07) (5,  1.72) (2,  0.64)
 (3, -0.68) (4,  2.31) (1,  1.15) (7,  0.73) (3, -1.14) (0, -0.21)
 (3, -0.96) (6,  0.14) (2,  0.33) (7,  0.86) (7,  0.86) (2,  0.38)
 (2,  0.3 ) (5,  1.5 ) (7,  0.75) (7,  0.99) (1,  1.3 ) (0, -0.41)
 (5,  2.28) (5,  2.08) (5,  1.99) (6,  0.14) (6,  0.2 ) (5,  1.91)
 (7,  0.84) (7,  0.95) (1,  1.43) (7,  0.74) (5,  1.62) (7,  0.74)
 (1,  1.35) (5,  2.  ) (3, -0.73) (6,  0.24) (5,  1.93) (2,  0.62)
 (0, -0.47) (5,  1.7 ) (3, -0.93) (3, -1.04) (2,  0.35) (3, -0.76)
 (7,  0.96) (1,  1.06) (3, -1.07) (0, -0.55) (5,  1.59) (7,  1.01)
 (6, -0.11) (3, -0.68) (1,  1.21) (5,  2.08) (1,  1.21) (7,  0.73)
 (8, -1.85) (3, -0.99) (7,  0.71) (8, -1.5 ) (6,  0.23) (7,  1.  )
 (5,  1.57) (0, -0.47) (0, -0.43) (1,  1.26) (1,  1.34) (1,  1.08)
 (2,  0.51) (0, -0.23) (5,  1.85) (5,  1.56) (5,  1.84) (2,  0.58)
 (2,  0.28) (7,  0.78) (5,  2.  ) (3, -0.74) (7,  0.82) (3, -1.  )
 (3, -0.92) (0, -0.25) (6,  0.12) (4,  2.37) (6,  0.02) (7,  0.83)
 (0, -0.64) (0, -0.23) (8, -1.75) (1,  1.22) (7,  0.82) (2,  0.3 )
 (2,  0.59) (6,  0.24) (2,  0.45) (0, -0.16) (7,  0.79) (6,  0.17)
 (2,  0.63) (2,  0.52) (6, -0.04) (1,  1.34) (7,  0.83) (5,  1.53)
 (0, -0.33) (2,  0.36) (4,  2.3 ) (5,  1.96) (2,  0.47) (2,  0.3 )
 (5,  1.68) (5,  1.57) (3, -0.81) (8, -1.66) (5,  1.95) (6,  0.02)
 (5,  1.8 ) (0, -0.41) (5,  1.89) (2,  0.54) (6, -0.09) (5,  1.91)
 (3, -0.86) (0, -0.54) (5,  1.57) (6,  0.23) (3, -0.82) (4,  2.36)
 (3, -0.97) (1,  1.48) (2,  0.49) (2,  0.38) (1,  1.46) (5,  1.63)
 (7,  0.7 ) (7,  0.71) (8, -1.63) (3, -0.87) (7,  0.68) (1,  1.34)
 (7,  1.02) (1,  1.16) (5,  2.15) (1,  1.44) (6, -0.04) (1,  1.41)
 (2,  0.38) (7,  0.78) (3, -0.94) (0, -0.47) (1,  1.34) (6, -0.06)
 (8, -1.63) (7,  0.93) (1,  1.39) (3, -1.06) (6,  0.  ) (7,  0.99)
 (7,  0.79) (0, -0.2 ) (4,  2.81) (0, -0.6 ) (1,  1.26) (6, -0.07)
 (6,  0.12) (4,  2.46) (0, -0.31) (2,  0.37) (7,  0.77) (0, -0.53)
 (0, -0.14) (0, -0.29) (2,  0.56) (5,  1.77) (2,  0.57) (6,  0.01)
 (2,  0.57) (7,  0.71) (2,  0.44) (3, -0.71) (3, -0.87) (5,  2.18)
 (0, -0.61) (6,  0.16) (9, -2.28) (5,  1.7 ) (1,  1.18) (7,  0.7 )
 (3, -1.12) (2,  0.29) (1,  1.3 ) (2,  0.35) (6,  0.15) (4,  2.39)
 (5,  1.55) (2,  0.48) (0, -0.37) (1,  1.24) (1,  1.11) (7,  0.74)
