

TRIAL: 1
***********


starting algorithm at: 11:26:17.121762

finishing algorithm at: 11:26:17.141926

running time of algorithm: 0:00:00.020164

clusters with resulting frequencies:
[(6,  2.7 ) (8, -3.81) (3, -2.85) (9, -2.15) (4,  0.05) (2,  3.36)
 (5,  0.37) (9,  1.27) (3,  2.05) (8, -3.52) (9,  1.73) (2, -2.67)
 (3,  2.42) (6, -2.04) (1,  3.71) (5,  0.92) (1,  3.54) (7,  3.37)
 (5,  0.71) (2, -2.93) (7,  3.01) (1,  3.63) (0, -0.64) (9,  1.98)
 (5,  0.37) (5,  0.83) (9,  1.84) (8, -3.83) (4, -1.36) (4, -1.45)
 (4, -1.13) (8, -3.55) (7,  3.07) (0, -0.76) (5,  0.47) (1,  3.99)
 (2, -3.01) (3,  2.5 ) (0, -0.63) (4, -1.31) (6, -1.61) (2, -2.47)
 (6, -1.85) (1,  3.56) (8, -3.82) (3,  2.62) (9,  1.29) (2, -2.61)
 (5,  0.19) (6, -1.81) (6, -1.83) (0, -0.52) (2, -2.55) (8, -3.49)
 (3,  2.49) (0, -0.45) (5,  0.74) (9,  1.98) (6, -1.92) (4, -0.85)
 (6, -1.68) (9,  1.68) (9,  1.63) (3,  2.65) (4, -1.46) (7,  3.21)
 (9,  1.55) (1,  3.8 ) (3,  2.06) (5,  0.81) (8, -3.9 ) (9,  1.99)
 (5,  1.03) (8, -3.39) (0,  0.12) (6, -1.68) (0, -0.34) (9,  1.37)
 (0, -0.58) (8, -3.79) (0, -0.09) (9,  1.51) (8, -3.86) (5,  0.95)
 (9,  1.65) (3,  2.12) (1,  3.64) (1,  3.76) (6, -1.72) (0, -0.08)
 (5,  0.83) (5,  0.96) (0, -0.57) (1,  3.5 ) (8, -3.4 ) (3,  2.53)
 (8, -3.37) (1,  3.44) (3,  2.71) (9,  1.9 ) (8, -3.47) (5,  0.68)
 (4, -1.36) (8, -3.73) (6, -2.29) (2, -2.44) (6, -1.8 ) (7,  3.37)
 (6, -1.83) (8, -3.33) (5,  1.  ) (5,  1.04) (5,  0.72) (0, -0.25)
 (1,  3.62) (2, -3.24) (3,  2.27) (2, -2.95) (6, -1.63) (4, -1.07)
 (6, -2.34) (3,  2.36) (2, -2.96) (9,  1.85) (6, -2.38) (2, -3.19)
 (9,  1.15) (6, -2.09) (9,  1.84) (6, -2.26) (5,  0.55) (4, -1.49)
 (5,  0.75) (5,  1.01) (9,  1.86) (1,  3.65) (9,  1.77) (3,  2.08)
 (9,  1.49) (6, -2.08) (9,  1.55) (9,  1.9 ) (2, -3.03) (4, -1.26)
 (6, -2.15) (4, -1.08) (8, -3.97) (0, -0.42) (8, -3.43) (9,  1.14)
 (2, -2.6 ) (1,  3.47) (1,  3.72) (7,  3.06) (5,  0.72) (8, -3.8 )
 (0, -0.37) (5,  0.54) (5,  0.45) (9,  1.5 ) (9,  1.81) (2, -3.12)
 (1,  3.86) (4, -1.05) (5,  0.2 ) (3,  2.32) (1,  3.47) (1,  3.97)
 (2, -3.01) (8, -3.96) (2, -2.99) (8, -3.33) (0, -0.76) (1,  3.87)
 (2, -3.13) (5,  1.01) (1,  3.48) (8, -3.48) (0, -0.43) (0, -0.27)
 (4, -1.44) (2, -2.58) (6, -2.34) (6, -2.31) (5,  0.72) (6, -2.39)
 (0, -0.76) (2, -2.91) (7,  3.15) (7,  2.91) (1,  3.84) (7,  3.13)
 (4, -1.37) (8, -3.86) (1,  3.68) (5,  0.21) (2, -2.5 ) (2, -3.29)
 (9,  1.6 ) (1,  3.78) (5,  0.2 ) (1,  3.65) (9,  1.47) (6, -1.67)
 (5,  0.56) (0, -0.58) (9,  2.  ) (3,  2.14) (9,  1.78) (8, -3.34)
 (6, -1.6 ) (2, -2.56) (7,  2.84) (0, -0.16) (0, -0.55) (6, -2.34)
 (3,  2.59) (5,  0.39) (0, -0.71) (5,  0.25) (8, -3.61) (0, -0.18)
 (9,  1.88) (3,  2.27) (0, -0.41) (6, -2.28) (2, -2.65) (7,  2.82)
 (0, -0.16) (4, -1.04) (2, -2.63) (4, -1.17) (4, -1.51) (6, -1.83)
 (8, -3.96) (9,  1.95) (2, -3.17) (6, -1.79) (3,  2.16) (0, -0.14)
 (5,  0.83) (7,  3.03) (0,  0.04) (5,  0.18) (0, -0.41) (1,  3.7 )
 (8, -3.87) (9,  1.62) (6, -1.67) (1,  3.95) (6, -2.39) (0, -0.33)
 (1,  3.46) (4, -1.35) (3,  2.58) (2, -2.77) (3,  2.18) (7,  3.22)
 (5,  1.04) (1,  3.47) (3,  2.66) (7,  2.9 ) (4, -1.12) (0, -0.65)
 (9,  1.25) (9,  1.78) (0, -0.45) (0, -0.57) (5,  0.22) (3,  2.52)
 (5,  0.56) (8, -3.69) (5,  0.36) (6, -1.72) (7,  3.18) (0, -0.43)
 (1,  3.98) (3,  2.5 ) (3,  2.37) (2, -2.8 ) (9,  1.42) (5,  0.73)
 (6, -2.02) (4, -1.16) (2, -2.67) (0, -0.5 ) (7,  2.96) (9,  1.15)
 (3,  2.09) (4, -1.16) (6, -2.1 ) (0,  0.06) (9,  1.57) (8, -3.57)
 (4, -1.37) (0, -0.4 ) (8, -3.9 ) (0, -0.52) (5,  0.77) (1,  3.6 )
 (6, -2.02) (6, -2.34) (5,  0.37) (3,  2.28) (5,  0.45) (2, -2.45)
 (1,  3.43) (1,  3.72) (9,  1.34) (3,  2.28) (8, -3.99) (3,  2.41)
 (4, -0.79) (5,  0.73) (3,  2.22) (2, -3.28) (2, -3.1 ) (2, -2.54)
 (2, -2.84) (2, -2.84) (5,  0.28) (8, -3.9 ) (7,  3.22) (8, -3.63)
 (5,  0.76) (0, -0.38) (0,  0.06) (0, -0.51) (7,  3.39) (8, -3.54)
 (2, -3.04) (6, -2.24) (0, -0.5 ) (0, -0.14) (0, -0.01) (0, -0.58)
 (6, -1.57) (2, -2.55) (9,  1.99) (4, -0.92) (0, -0.22) (9,  1.82)
 (0,  0.05) (6, -1.97) (1,  3.9 ) (8, -3.31) (1,  3.49) (3,  2.42)
 (8, -3.74) (3,  2.03) (6, -1.74) (5,  0.5 ) (6, -1.76) (5,  0.23)
 (3,  2.08) (0, -0.  ) (6, -2.08) (5,  0.5 ) (5,  0.94) (3,  2.14)
 (0, -0.75) (2, -3.05) (2, -3.17) (6, -1.73) (0,  0.02) (6, -2.17)
 (3,  2.58) (0, -0.12) (6, -2.19) (9,  1.18) (5,  1.12) (9,  1.97)
 (0,  0.04) (0, -0.09) (3,  2.3 ) (0, -0.26) (4, -0.81) (0, -0.13)
 (4, -1.41) (9,  1.88) (8, -3.8 ) (0, -0.67) (6, -2.37) (8, -3.4 )
 (1,  3.51) (7,  2.82) (2, -3.02) (5,  1.06) (5,  0.2 ) (6, -2.12)
 (2, -2.68) (0, -0.53) (1,  3.57) (0, -0.73) (2, -2.53) (5,  0.43)
 (0, -0.68) (2, -2.44) (6, -1.92) (1,  3.87) (5,  0.5 ) (9,  1.65)
 (2, -3.04) (9,  1.41) (1,  3.45) (6, -2.19) (0,  0.12) (5,  0.6 )
 (2, -2.69) (6, -1.92) (8, -3.71) (9,  1.68) (9,  1.45) (3,  2.74)
 (4, -1.09) (7,  2.93) (0, -0.49) (8, -3.44) (0, -0.74) (1,  3.83)
 (9,  1.25) (3,  2.71) (0, -0.53) (4, -0.92) (3,  2.28) (6, -2.12)
 (1,  3.42) (6, -2.31) (0, -0.53) (2, -3.04) (2, -3.19) (0, -0.4 )
 (9,  1.98) (1,  3.63) (6, -2.26) (6, -1.79) (5,  0.44) (8, -3.98)
 (9,  1.57) (7,  2.91) (5,  0.25) (2, -3.24) (4, -0.79) (0, -0.08)
 (7,  3.26) (8, -3.8 ) (3,  2.37) (7,  3.32) (2, -2.86) (9,  1.73)
 (9,  1.74) (5,  0.42) (8, -3.4 ) (6, -1.55) (9,  1.34) (5,  0.83)
 (2, -2.68) (1,  3.8 ) (7,  3.2 ) (2, -2.8 ) (5,  0.2 ) (5,  0.91)
 (5,  0.61) (4, -0.8 ) (1,  3.89) (3,  2.47) (4, -0.96) (4, -0.93)
 (2, -3.14) (8, -3.88) (1,  3.52) (7,  2.83) (6, -1.74) (9,  1.38)
 (9,  1.5 ) (5,  0.42) (9,  1.69) (1,  3.83) (9,  1.48) (2, -3.05)
 (9,  1.92) (8, -3.65) (0, -0.12) (5,  0.3 ) (6, -2.  ) (0,  0.04)
 (9,  1.29) (0, -0.17) (1,  3.75) (0, -0.65) (9,  1.51) (2, -2.42)
 (6, -1.64) (3,  2.57) (6, -2.29) (2, -2.52) (5,  0.98) (4, -0.84)
 (1,  4.  ) (0,  0.05) (0, -0.26) (8, -3.48) (7,  3.27) (1,  3.86)
 (0, -0.08) (3,  2.54) (3,  2.54) (5,  0.35) (4, -1.46) (2, -3.1 )
 (6, -2.18) (7,  3.37) (2, -2.82) (9,  1.96) (4, -1.1 ) (0, -0.47)
 (8, -3.84) (3,  2.02) (4, -1.09) (4, -0.89) (9,  1.39) (3,  2.67)
 (3,  2.66) (9,  1.76) (9,  1.61) (4, -1.49) (5,  0.93) (8, -3.4 )
 (2, -3.2 ) (3,  2.6 ) (6, -2.34) (9,  1.14) (0, -0.6 ) (9,  1.46)
 (6, -1.59) (4, -1.47) (7,  3.22) (0, -0.67) (0,  0.01) (3,  2.36)
 (8, -3.62) (2, -2.55) (8, -3.54) (6, -2.32) (9,  1.88) (4, -1.35)
 (1,  3.95) (9,  1.29) (5,  0.26) (7,  3.18) (8, -3.7 ) (7,  3.03)
 (5,  0.94) (5,  0.9 ) (7,  3.27) (9,  1.21) (3,  2.54) (1,  3.72)
 (8, -3.61) (4, -1.47) (0, -0.2 ) (2, -3.03) (8, -3.65) (8, -3.97)
 (9,  1.6 ) (2, -2.63) (5,  0.89) (3,  2.3 ) (5,  0.47) (0, -0.03)
 (0, -0.06) (3,  2.43) (5,  0.56) (6, -1.64) (5,  0.36) (1,  3.58)
 (0,  0.03) (4, -1.5 ) (5,  0.84) (9,  1.77) (9,  1.78) (2, -2.49)
 (3,  2.53) (6, -1.55) (1,  3.78) (8, -3.38) (5,  0.41) (1,  3.6 )
 (8, -3.65) (4, -0.82) (1,  3.98) (0, -0.02) (1,  3.7 ) (6, -1.76)
 (0, -0.58) (7,  3.18) (9,  1.69) (4, -0.84) (6, -2.17) (6, -1.57)
 (2, -2.63) (2, -2.47) (9,  1.34) (2, -3.05) (8, -3.93) (1,  3.91)
 (2, -3.02) (7,  3.11) (3,  2.02) (4, -1.35) (6, -2.02) (4, -0.94)
 (1,  3.57) (7,  3.23) (6, -1.6 ) (4, -1.28) (0, -0.14) (2, -2.99)
 (4, -0.96) (4, -1.21) (0, -0.16) (1,  3.78) (7,  2.93) (6, -2.15)
 (0, -0.73) (3,  2.41) (8, -3.71) (8, -3.97) (2, -2.54) (2, -2.93)
 (8, -3.36) (3,  2.55) (6, -1.95) (5,  1.1 ) (1,  3.69) (6, -1.64)
 (4, -1.43) (2, -3.15) (7,  3.08) (8, -3.3 ) (6, -1.93) (0, -0.54)
 (0, -0.29) (6, -1.71) (1,  3.66) (4, -1.44) (3,  2.25) (9,  1.65)
 (3,  2.08) (2, -3.2 ) (3,  2.36) (1,  3.51) (7,  3.1 ) (4, -1.16)
 (2, -2.99) (1,  3.99) (5,  0.63) (4, -0.8 ) (1,  3.78) (6, -2.  )
 (5,  0.49) (1,  3.42) (5,  0.77) (6, -1.55) (0, -0.46) (8, -3.47)
 (7,  2.92) (2, -2.76) (5,  0.97) (7,  3.1 ) (0, -0.19) (3,  2.48)
 (2, -2.44) (4, -1.  ) (0, -0.1 ) (2, -2.74) (6, -2.16) (2, -2.76)
 (9,  1.41) (8, -3.68) (0,  0.14) (1,  3.98) (6, -1.84) (8, -3.5 )
 (9,  1.25) (6, -1.91) (6, -2.24) (2, -2.81) (1,  3.85) (6, -1.99)
 (0,  0.09) (0,  0.08) (4, -1.37) (4, -1.01) (5,  0.59) (2, -3.26)
 (8, -3.42) (6, -2.35) (6, -1.55) (3,  2.41) (9,  1.24) (4, -0.82)
 (4, -0.82) (0, -0.58) (9,  1.83) (8, -3.53) (5,  0.44) (5,  0.37)
 (4, -0.96) (0, -0.34) (7,  3.07) (1,  3.54) (3,  2.76) (1,  3.96)
 (8, -3.37) (0, -0.06) (9,  1.89) (5,  0.86) (9,  1.65) (3,  2.06)
 (6, -1.7 ) (4, -1.12) (6, -1.93) (6, -2.37) (2, -2.91) (2, -2.99)
 (2, -2.45) (8, -3.76) (4, -0.98) (8, -3.82) (2, -3.22) (9,  1.9 )
 (9,  1.74) (3,  2.13) (6, -1.82) (7,  3.02) (7,  2.99) (8, -3.88)
 (4, -1.36) (5,  0.47) (5,  0.44) (8, -3.51) (5,  0.89) (5,  0.81)
 (0, -0.47) (5,  0.9 ) (2, -2.98) (8, -3.55) (2, -2.65) (1,  3.65)
 (7,  3.32) (2, -3.24) (1,  3.5 ) (2, -2.55) (1,  3.87) (3,  2.7 )
 (7,  3.03) (5,  0.39) (0, -0.1 ) (9,  1.8 ) (3,  2.18) (0, -0.63)
 (1,  3.72) (5,  0.66) (0, -0.25) (0, -0.49) (8, -3.77) (9,  1.22)
 (9,  1.14) (2, -2.86) (8, -3.35) (2, -2.86) (3,  2.61) (5,  0.97)
 (5,  0.27) (6, -1.6 ) (4, -1.37) (6, -1.99) (9,  1.44) (4, -1.06)
 (2, -3.05) (0, -0.63) (7,  2.98) (0, -0.2 ) (5,  1.  ) (2, -2.69)
 (5,  0.69) (3,  2.72) (3,  2.29) (2, -3.2 ) (2, -2.7 ) (2, -3.16)
 (3,  2.07) (9,  1.93) (6, -2.29) (8, -3.95) (9,  1.9 ) (0, -0.47)
 (7,  3.07) (2, -2.61) (5,  0.45) (0, -0.58) (2, -3.18) (8, -3.44)
 (5,  0.89) (6, -2.15) (7,  3.38) (8, -3.85) (3,  2.41) (3,  2.57)
 (1,  3.5 ) (2, -2.49) (8, -3.76) (0, -0.09) (2, -2.87) (0,  0.09)
 (8, -3.49) (8, -3.77) (2, -2.89) (5,  0.63) (0, -0.05) (9,  1.15)
 (8, -3.66) (2, -2.55) (0, -0.17) (7,  3.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -3.99
max value of all elements: 4.0
mean of all elements: -0.08256
median of all elements: -0.12
standard deviation of all elements: 2.3230632463193936
variance of all elements: 5.396622846400001
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:132  	min value: -0.76 	max value: 0.15 	mean: -0.3 	std deviation: 0.27 	median: -0.355
cluster #0 homoscedasticity given with ratio = 1.0449382716049385
cluster #1: 	sum elements:85  	min value: 3.42 	max value: 4.0 	mean: 3.7 	std deviation: 0.171 	median: 3.7
cluster #1 homoscedasticity given with ratio = 1.1479591836734662
cluster #2: 	sum elements:123  	min value: -3.29 	max value: -2.42 	mean: -2.8 	std deviation: 0.259 	median: -2.86
cluster #2 homoscedasticity NOT given with ratio = 1.6627423822714704
cluster #3: 	sum elements:87  	min value: 2.02 	max value: 2.77 	mean: 2.4 	std deviation: 0.221 	median: 2.41
cluster #3 homoscedasticity given with ratio = 1.0547845142439725
cluster #4: 	sum elements:78  	min value: -1.51 	max value: -0.79 	mean: -1.1 	std deviation: 0.23 	median: -1.12
cluster #4 homoscedasticity NOT given with ratio = 1.7492195629552538
cluster #5: 	sum elements:120  	min value: 0.18 	max value: 1.12 	mean: 0.6 	std deviation: 0.269 	median: 0.625
cluster #5 homoscedasticity NOT given with ratio = 1.5328798185941053
cluster #6: 	sum elements:115  	min value: -2.39 	max value: -1.55 	mean: -2.0 	std deviation: 0.262 	median: -1.97
cluster #6 homoscedasticity given with ratio = 1.331360946745561
cluster #7: 	sum elements:61  	min value: 2.82 	max value: 3.39 	mean: 3.1 	std deviation: 0.166 	median: 3.1
cluster #7 homoscedasticity given with ratio = 1.0727040816326514
cluster #8: 	sum elements:91  	min value: -3.99 	max value: -3.3 	mean: -3.7 	std deviation: 0.212 	median: -3.65
cluster #8 homoscedasticity NOT given with ratio = 1.9024970273483977
cluster #9: 	sum elements:108  	min value: 1.14 	max value: 2.0 	mean: 1.6 	std deviation: 0.259 	median: 1.62
cluster #9 homoscedasticity given with ratio = 1.3225000000000018
homoscedasticity given for 6 of 10 used clusters

number of elements: 1000

built clusters:
cluster #8: -3.99 -- -3.3 (91)
cluster #2: -3.29 -- -2.42 (123)
cluster #6: -2.39 -- -1.55 (115)
cluster #4: -1.51 -- -0.79 (78)
cluster #0: -0.76 -- 0.15 (132)
cluster #5: 0.18 -- 1.12 (120)
cluster #9: 1.14 -- 2.0 (108)
cluster #3: 2.02 -- 2.77 (87)
cluster #7: 2.82 -- 3.39 (61)
cluster #1: 3.42 -- 4.0 (85)

score even distribution (SED) MAX: 7.75e+19
score even distribution (SED) MAX: 7.747933648901846e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.5467181398118859
sum variances (SV) MIN: 5.47e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 7.75e+19	 SV(MIN): 5.47e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.53
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.51
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 3
***********


starting algorithm at: 11:26:17.218797

finishing algorithm at: 11:26:17.231838

running time of algorithm: 0:00:00.013041

clusters with resulting frequencies:
[(4,  2.7 ) (6, -3.81) (2, -2.85) (8, -2.15) (3,  0.05) (5,  3.36)
 (2, -2.81) (0, -1.33) (3,  0.72) (3,  0.15) (6, -3.53) (9, -0.74)
 (4,  2.88) (8, -1.95) (4,  3.02) (0, -1.07) (2, -2.35) (1,  2.11)
 (5,  3.81) (2, -3.09) (9, -0.47) (0, -1.05) (8, -1.68) (4,  3.09)
 (9, -0.49) (7,  1.09) (4,  2.77) (3,  0.67) (8, -1.9 ) (4,  2.85)
 (3,  0.28) (9, -0.6 ) (1,  2.04) (2, -2.74) (2, -2.77) (2, -2.51)
 (9, -0.31) (7,  1.36) (5,  3.43) (7,  0.93) (7,  1.2 ) (2, -2.45)
 (8, -1.99) (2, -2.54) (1,  2.29) (8, -1.92) (5,  3.36) (4,  2.32)
 (2, -2.37) (4,  2.49) (7,  1.08) (9, -0.21) (8, -1.94) (1,  1.5 )
 (9, -0.04) (2, -2.69) (6, -3.33) (4,  2.49) (5,  3.62) (8, -1.73)
 (3,  0.28) (0, -1.36) (0, -1.46) (1,  2.22) (1,  1.85) (7,  1.16)
 (3,  0.08) (3,  0.34) (7,  1.39) (4,  3.1 ) (7,  0.98) (2, -2.91)
 (9, -0.29) (2, -3.18) (7,  1.15) (9, -0.7 ) (4,  2.91) (8, -1.55)
 (2, -3.03) (9, -0.67) (5,  3.3 ) (8, -2.08) (8, -2.05) (2, -2.54)
 (2, -2.45) (2, -2.56) (7,  0.95) (6, -3.89) (7,  0.94) (3,  0.76)
 (2, -2.62) (3,  0.7 ) (3,  0.5 ) (6, -3.92) (2, -2.93) (9, -0.67)
 (4,  2.62) (0, -1.22) (9, -0.49) (9, -0.53) (8, -2.  ) (5,  3.94)
 (2, -2.47) (3,  0.62) (1,  1.67) (8, -2.25) (9, -0.52) (6, -3.88)
 (8, -1.95) (8, -1.81) (8, -2.32) (5,  3.54) (2, -2.38) (7,  1.21)
 (5,  3.78) (4,  3.07) (5,  3.37) (5,  3.86) (4,  3.05) (3,  0.1 )
 (0, -1.4 ) (4,  2.68) (5,  3.87) (0, -0.92) (9, -0.84) (5,  3.7 )
 (0, -0.97) (6, -3.4 ) (1,  2.19) (1,  2.03) (3,  0.08) (4,  3.19)
 (2, -3.15) (6, -3.33) (9, -0.52) (3,  0.71) (1,  1.58) (9, -0.71)
 (2, -2.94) (3,  0.36) (3,  0.36) (1,  1.62) (3,  0.48) (0, -1.3 )
 (8, -1.91) (6, -3.9 ) (6, -3.7 ) (5,  3.66) (0, -1.07) (2, -3.22)
 (1,  1.71) (5,  3.64) (9, -0.59) (2, -3.13) (4,  2.53) (1,  2.27)
 (0, -1.08) (2, -2.38) (7,  1.42) (6, -3.95) (5,  3.62) (6, -3.61)
 (2, -2.69) (8, -1.72) (3,  0.51) (3,  0.33) (2, -3.05) (1,  1.62)
 (1,  1.75) (5,  3.78) (8, -1.74) (7,  1.33) (8, -2.04) (3,  0.5 )
 (4,  2.69) (1,  1.7 ) (1,  1.85) (0, -0.88) (2, -3.19) (9, -0.12)
 (3,  0.37) (7,  1.27) (1,  2.05) (6, -3.52) (1,  1.73) (2, -2.67)
 (4,  2.42) (8, -2.04) (5,  3.71) (7,  0.92) (5,  3.54) (5,  3.37)
 (3,  0.71) (2, -2.93) (4,  3.01) (5,  3.63) (9, -0.64) (1,  1.98)
 (3,  0.37) (7,  0.83) (1,  1.84) (6, -3.83) (0, -1.36) (0, -1.45)
 (0, -1.13) (6, -3.55) (4,  3.07) (9, -0.76) (3,  0.47) (5,  3.99)
 (2, -3.01) (4,  2.5 ) (9, -0.63) (0, -1.31) (8, -1.61) (2, -2.47)
 (8, -1.85) (5,  3.56) (6, -3.82) (4,  2.62) (7,  1.29) (2, -2.61)
 (3,  0.19) (8, -1.81) (8, -1.83) (9, -0.52) (2, -2.55) (6, -3.49)
 (4,  2.49) (9, -0.45) (3,  0.74) (1,  1.98) (8, -1.92) (9, -0.85)
 (8, -1.68) (1,  1.68) (1,  1.63) (4,  2.65) (0, -1.46) (4,  3.21)
 (1,  1.55) (5,  3.8 ) (1,  2.06) (7,  0.81) (6, -3.9 ) (1,  1.99)
 (7,  1.03) (6, -3.39) (3,  0.12) (8, -1.68) (9, -0.34) (7,  1.37)
 (9, -0.58) (6, -3.79) (9, -0.09) (1,  1.51) (6, -3.86) (7,  0.95)
 (1,  1.65) (1,  2.12) (5,  3.64) (5,  3.76) (8, -1.72) (9, -0.08)
 (7,  0.83) (7,  0.96) (9, -0.57) (5,  3.5 ) (6, -3.4 ) (4,  2.53)
 (6, -3.37) (5,  3.44) (4,  2.71) (1,  1.9 ) (6, -3.47) (3,  0.68)
 (0, -1.36) (6, -3.73) (8, -2.29) (2, -2.44) (8, -1.8 ) (5,  3.37)
 (8, -1.83) (6, -3.33) (7,  1.  ) (7,  1.04) (3,  0.72) (9, -0.25)
 (5,  3.62) (2, -3.24) (1,  2.27) (2, -2.95) (8, -1.63) (0, -1.07)
 (2, -2.34) (4,  2.36) (2, -2.96) (1,  1.85) (2, -2.38) (2, -3.19)
 (7,  1.15) (8, -2.09) (1,  1.84) (8, -2.26) (3,  0.55) (8, -1.49)
 (3,  0.75) (7,  1.01) (1,  1.86) (5,  3.65) (1,  1.77) (1,  2.08)
 (1,  1.49) (8, -2.08) (1,  1.55) (1,  1.9 ) (2, -3.03) (0, -1.26)
 (8, -2.15) (0, -1.08) (6, -3.97) (9, -0.42) (6, -3.43) (7,  1.14)
 (2, -2.6 ) (5,  3.47) (5,  3.72) (4,  3.06) (3,  0.72) (6, -3.8 )
 (9, -0.37) (3,  0.54) (3,  0.45) (1,  1.5 ) (1,  1.81) (2, -3.12)
 (5,  3.86) (0, -1.05) (3,  0.2 ) (4,  2.32) (5,  3.47) (5,  3.97)
 (2, -3.01) (6, -3.96) (2, -2.99) (6, -3.33) (9, -0.76) (5,  3.87)
 (2, -3.13) (7,  1.01) (5,  3.48) (6, -3.48) (9, -0.43) (9, -0.27)
 (0, -1.44) (2, -2.58) (2, -2.34) (8, -2.31) (3,  0.72) (2, -2.39)
 (9, -0.76) (2, -2.91) (4,  3.15) (4,  2.91) (5,  3.84) (4,  3.13)
