

TRIAL: 1
***********


starting algorithm at: 18:26:09.945470
finishing algorithm at: 18:26:09.963773

running time of algorithm: 0:00:00.018303


frquencies result
[(1,  2.7 ) (7, -3.81) (3, -2.85) (8, -2.15) (2,  0.05) (5,  3.36)
 (8,  0.37) (2,  1.27) (4,  2.05) (6, -3.52) (4,  1.73) (1, -2.67)
 (7,  2.42) (1, -2.04) (0,  3.71) (2,  0.92) (0,  3.54) (0,  3.37)
 (2,  0.71) (3, -2.93) (7,  3.01) (0,  3.63) (9, -0.64) (4,  1.98)
 (8,  0.37) (2,  0.83) (4,  1.84) (6, -3.83) (5, -1.36) (5, -1.45)
 (5, -1.13) (6, -3.55) (0,  3.07) (9, -0.76) (8,  0.47) (0,  3.99)
 (3, -3.01) (7,  2.5 ) (9, -0.63) (5, -1.31) (5, -1.61) (1, -2.47)
 (5, -1.85) (0,  3.56) (6, -3.82) (7,  2.62) (2,  1.29) (1, -2.61)
 (8,  0.19) (5, -1.81) (5, -1.83) (9, -0.52) (1, -2.55) (6, -3.49)
 (7,  2.49) (9, -0.45) (2,  0.74) (4,  1.98) (1, -1.92) (9, -0.85)
 (5, -1.68) (4,  1.68) (4,  1.63) (7,  2.65) (5, -1.46) (0,  3.21)
 (4,  1.55) (0,  3.8 ) (4,  2.06) (2,  0.81) (6, -3.9 ) (4,  1.99)
 (2,  1.03) (6, -3.39) (8,  0.12) (5, -1.68) (9, -0.34) (4,  1.37)
 (9, -0.58) (6, -3.79) (8, -0.09) (4,  1.51) (6, -3.86) (2,  0.95)
 (4,  1.65) (4,  2.12) (0,  3.64) (0,  3.76) (5, -1.72) (8, -0.08)
 (2,  0.83) (2,  0.96) (9, -0.57) (0,  3.5 ) (6, -3.4 ) (7,  2.53)
 (6, -3.37) (0,  3.44) (7,  2.71) (4,  1.9 ) (6, -3.47) (2,  0.68)
 (5, -1.36) (6, -3.73) (1, -2.29) (1, -2.44) (5, -1.8 ) (0,  3.37)
 (5, -1.83) (3, -3.33) (2,  1.  ) (2,  1.04) (2,  0.72) (9, -0.25)
 (0,  3.62) (3, -3.24) (7,  2.27) (3, -2.95) (5, -1.63) (5, -1.07)
 (1, -2.34) (7,  2.36) (3, -2.96) (4,  1.85) (1, -2.38) (3, -3.19)
 (2,  1.15) (1, -2.09) (4,  1.84) (1, -2.26) (2,  0.55) (5, -1.49)
 (2,  0.75) (2,  1.01) (4,  1.86) (0,  3.65) (4,  1.77) (4,  2.08)
 (4,  1.49) (1, -2.08) (4,  1.55) (4,  1.9 ) (3, -3.03) (5, -1.26)
 (1, -2.15) (5, -1.08) (6, -3.97) (9, -0.42) (6, -3.43) (2,  1.14)
 (1, -2.6 ) (0,  3.47) (0,  3.72) (0,  3.06) (2,  0.72) (6, -3.8 )
 (9, -0.37) (2,  0.54) (8,  0.45) (4,  1.5 ) (4,  1.81) (3, -3.12)
 (0,  3.86) (5, -1.05) (8,  0.2 ) (7,  2.32) (0,  3.47) (0,  3.97)
 (3, -3.01) (6, -3.96) (3, -2.99) (3, -3.33) (9, -0.76) (0,  3.87)
 (3, -3.13) (2,  1.01) (0,  3.48) (6, -3.48) (9, -0.43) (9, -0.27)
 (5, -1.44) (1, -2.58) (1, -2.34) (1, -2.31) (2,  0.72) (1, -2.39)
 (9, -0.76) (3, -2.91) (0,  3.15) (7,  2.91) (0,  3.84) (0,  3.13)
 (5, -1.37) (6, -3.86) (0,  3.68) (8,  0.21) (1, -2.5 ) (3, -3.29)
 (4,  1.6 ) (0,  3.78) (8,  0.2 ) (0,  3.65) (4,  1.47) (5, -1.67)
 (2,  0.56) (9, -0.58) (4,  2.  ) (4,  2.14) (4,  1.78) (3, -3.34)
 (5, -1.6 ) (1, -2.56) (7,  2.84) (8, -0.16) (9, -0.55) (1, -2.34)
 (7,  2.59) (8,  0.39) (9, -0.71) (8,  0.25) (6, -3.61) (8, -0.18)
 (4,  1.88) (7,  2.27) (9, -0.41) (1, -2.28) (1, -2.65) (7,  2.82)
 (8, -0.16) (5, -1.04) (1, -2.63) (5, -1.17) (5, -1.51) (5, -1.83)
 (6, -3.96) (4,  1.95) (3, -3.17) (5, -1.79) (7,  2.16) (8, -0.14)
 (2,  0.83) (7,  3.03) (8,  0.04) (8,  0.18) (9, -0.41) (0,  3.7 )
 (6, -3.87) (4,  1.62) (5, -1.67) (0,  3.95) (1, -2.39) (9, -0.33)
 (0,  3.46) (5, -1.35) (7,  2.58) (3, -2.77) (7,  2.18) (0,  3.22)
 (2,  1.04) (0,  3.47) (7,  2.66) (7,  2.9 ) (5, -1.12) (9, -0.65)
 (2,  1.25) (4,  1.78) (9, -0.45) (9, -0.57) (8,  0.22) (7,  2.52)
 (2,  0.56) (6, -3.69) (8,  0.36) (5, -1.72) (0,  3.18) (9, -0.43)
 (0,  3.98) (7,  2.5 ) (7,  2.37) (3, -2.8 ) (4,  1.42) (2,  0.73)
 (1, -2.02) (5, -1.16) (1, -2.67) (9, -0.5 ) (7,  2.96) (2,  1.15)
 (4,  2.09) (5, -1.16) (1, -2.1 ) (8,  0.06) (4,  1.57) (6, -3.57)
 (5, -1.37) (9, -0.4 ) (6, -3.9 ) (9, -0.52) (2,  0.77) (0,  3.6 )
 (1, -2.02) (1, -2.34) (8,  0.37) (7,  2.28) (8,  0.45) (1, -2.45)
 (0,  3.43) (0,  3.72) (4,  1.34) (7,  2.28) (6, -3.99) (7,  2.41)
 (9, -0.79) (2,  0.73) (7,  2.22) (3, -3.28) (3, -3.1 ) (1, -2.54)
 (3, -2.84) (3, -2.84) (8,  0.28) (6, -3.9 ) (0,  3.22) (6, -3.63)
 (2,  0.76) (9, -0.38) (8,  0.06) (9, -0.51) (0,  3.39) (6, -3.54)
 (3, -3.04) (1, -2.24) (9, -0.5 ) (8, -0.14) (8, -0.01) (9, -0.58)
 (5, -1.57) (1, -2.55) (4,  1.99) (9, -0.92) (8, -0.22) (4,  1.82)
 (8,  0.05) (1, -1.97) (0,  3.9 ) (3, -3.31) (0,  3.49) (7,  2.42)
 (6, -3.74) (4,  2.03) (5, -1.74) (2,  0.5 ) (5, -1.76) (8,  0.23)
 (4,  2.08) (8, -0.  ) (1, -2.08) (2,  0.5 ) (2,  0.94) (4,  2.14)
 (9, -0.75) (3, -3.05) (3, -3.17) (5, -1.73) (8,  0.02) (1, -2.17)
 (7,  2.58) (8, -0.12) (1, -2.19) (2,  1.18) (2,  1.12) (4,  1.97)
 (8,  0.04) (8, -0.09) (7,  2.3 ) (9, -0.26) (9, -0.81) (8, -0.13)
 (5, -1.41) (4,  1.88) (6, -3.8 ) (9, -0.67) (1, -2.37) (6, -3.4 )
 (0,  3.51) (7,  2.82) (3, -3.02) (2,  1.06) (8,  0.2 ) (1, -2.12)
 (3, -2.68) (9, -0.53) (0,  3.57) (9, -0.73) (1, -2.53) (8,  0.43)
 (9, -0.68) (1, -2.44) (1, -1.92) (0,  3.87) (2,  0.5 ) (4,  1.65)
 (3, -3.04) (4,  1.41) (0,  3.45) (1, -2.19) (8,  0.12) (2,  0.6 )
 (3, -2.69) (1, -1.92) (6, -3.71) (4,  1.68) (4,  1.45) (7,  2.74)
 (5, -1.09) (7,  2.93) (9, -0.49) (6, -3.44) (9, -0.74) (0,  3.83)
 (2,  1.25) (7,  2.71) (9, -0.53) (9, -0.92) (7,  2.28) (1, -2.12)
 (0,  3.42) (1, -2.31) (9, -0.53) (3, -3.04) (3, -3.19) (9, -0.4 )
 (4,  1.98) (0,  3.63) (1, -2.26) (5, -1.79) (8,  0.44) (6, -3.98)
 (4,  1.57) (7,  2.91) (8,  0.25) (3, -3.24) (9, -0.79) (8, -0.08)
 (0,  3.26) (6, -3.8 ) (7,  2.37) (0,  3.32) (3, -2.86) (4,  1.73)
 (4,  1.74) (8,  0.42) (6, -3.4 ) (5, -1.55) (4,  1.34) (2,  0.83)
 (3, -2.68) (0,  3.8 ) (0,  3.2 ) (3, -2.8 ) (8,  0.2 ) (2,  0.91)
 (2,  0.61) (9, -0.8 ) (0,  3.89) (7,  2.47) (9, -0.96) (9, -0.93)
 (3, -3.14) (6, -3.88) (0,  3.52) (7,  2.83) (5, -1.74) (4,  1.38)
 (4,  1.5 ) (8,  0.42) (4,  1.69) (0,  3.83) (4,  1.48) (3, -3.05)
 (4,  1.92) (6, -3.65) (8, -0.12) (8,  0.3 ) (1, -2.  ) (8,  0.04)
 (2,  1.29) (8, -0.17) (0,  3.75) (9, -0.65) (4,  1.51) (1, -2.42)
 (5, -1.64) (7,  2.57) (1, -2.29) (1, -2.52) (2,  0.98) (9, -0.84)
 (0,  4.  ) (8,  0.05) (9, -0.26) (6, -3.48) (0,  3.27) (0,  3.86)
 (8, -0.08) (7,  2.54) (7,  2.54) (8,  0.35) (5, -1.46) (3, -3.1 )
 (1, -2.18) (0,  3.37) (3, -2.82) (4,  1.96) (5, -1.1 ) (9, -0.47)
 (6, -3.84) (4,  2.02) (5, -1.09) (9, -0.89) (4,  1.39) (7,  2.67)
 (7,  2.66) (4,  1.76) (4,  1.61) (5, -1.49) (2,  0.93) (6, -3.4 )
 (3, -3.2 ) (7,  2.6 ) (1, -2.34) (2,  1.14) (9, -0.6 ) (4,  1.46)
 (5, -1.59) (5, -1.47) (0,  3.22) (9, -0.67) (8,  0.01) (7,  2.36)
 (6, -3.62) (1, -2.55) (6, -3.54) (1, -2.32) (4,  1.88) (5, -1.35)
 (0,  3.95) (2,  1.29) (8,  0.26) (0,  3.18) (6, -3.7 ) (7,  3.03)
 (2,  0.94) (2,  0.9 ) (0,  3.27) (2,  1.21) (7,  2.54) (0,  3.72)
 (6, -3.61) (5, -1.47) (8, -0.2 ) (3, -3.03) (6, -3.65) (6, -3.97)
 (4,  1.6 ) (1, -2.63) (2,  0.89) (7,  2.3 ) (8,  0.47) (8, -0.03)
 (8, -0.06) (7,  2.43) (2,  0.56) (5, -1.64) (8,  0.36) (0,  3.58)
 (8,  0.03) (5, -1.5 ) (2,  0.84) (4,  1.77) (4,  1.78) (1, -2.49)
 (7,  2.53) (5, -1.55) (0,  3.78) (6, -3.38) (8,  0.41) (0,  3.6 )
 (6, -3.65) (9, -0.82) (0,  3.98) (8, -0.02) (0,  3.7 ) (5, -1.76)
 (9, -0.58) (0,  3.18) (4,  1.69) (9, -0.84) (1, -2.17) (5, -1.57)
 (1, -2.63) (1, -2.47) (4,  1.34) (3, -3.05) (6, -3.93) (0,  3.91)
 (3, -3.02) (0,  3.11) (4,  2.02) (5, -1.35) (1, -2.02) (9, -0.94)
 (0,  3.57) (0,  3.23) (5, -1.6 ) (5, -1.28) (8, -0.14) (3, -2.99)
 (9, -0.96) (5, -1.21) (8, -0.16) (0,  3.78) (7,  2.93) (1, -2.15)
 (9, -0.73) (7,  2.41) (6, -3.71) (6, -3.97) (1, -2.54) (3, -2.93)
 (3, -3.36) (7,  2.55) (1, -1.95) (2,  1.1 ) (0,  3.69) (5, -1.64)
 (5, -1.43) (3, -3.15) (0,  3.08) (3, -3.3 ) (1, -1.93) (9, -0.54)
 (9, -0.29) (5, -1.71) (0,  3.66) (5, -1.44) (7,  2.25) (4,  1.65)
 (4,  2.08) (3, -3.2 ) (7,  2.36) (0,  3.51) (0,  3.1 ) (5, -1.16)
 (3, -2.99) (0,  3.99) (2,  0.63) (9, -0.8 ) (0,  3.78) (1, -2.  )
 (8,  0.49) (0,  3.42) (2,  0.77) (5, -1.55) (9, -0.46) (6, -3.47)
 (7,  2.92) (3, -2.76) (2,  0.97) (0,  3.1 ) (8, -0.19) (7,  2.48)
 (1, -2.44) (9, -1.  ) (8, -0.1 ) (3, -2.74) (1, -2.16) (3, -2.76)
 (4,  1.41) (6, -3.68) (8,  0.14) (0,  3.98) (5, -1.84) (6, -3.5 )
 (2,  1.25) (1, -1.91) (1, -2.24) (3, -2.81) (0,  3.85) (1, -1.99)
 (8,  0.09) (8,  0.08) (5, -1.37) (9, -1.01) (2,  0.59) (3, -3.26)
 (6, -3.42) (1, -2.35) (5, -1.55) (7,  2.41) (2,  1.24) (9, -0.82)
 (9, -0.82) (9, -0.58) (4,  1.83) (6, -3.53) (8,  0.44) (8,  0.37)
 (9, -0.96) (9, -0.34) (0,  3.07) (0,  3.54) (7,  2.76) (0,  3.96)
 (6, -3.37) (8, -0.06) (4,  1.89) (2,  0.86) (4,  1.65) (4,  2.06)
 (5, -1.7 ) (5, -1.12) (1, -1.93) (1, -2.37) (3, -2.91) (3, -2.99)
 (1, -2.45) (6, -3.76) (9, -0.98) (6, -3.82) (3, -3.22) (4,  1.9 )
 (4,  1.74) (4,  2.13) (5, -1.82) (7,  3.02) (7,  2.99) (6, -3.88)
 (5, -1.36) (8,  0.47) (8,  0.44) (6, -3.51) (2,  0.89) (2,  0.81)
 (9, -0.47) (2,  0.9 ) (3, -2.98) (6, -3.55) (1, -2.65) (0,  3.65)
 (0,  3.32) (3, -3.24) (0,  3.5 ) (1, -2.55) (0,  3.87) (7,  2.7 )
 (7,  3.03) (8,  0.39) (8, -0.1 ) (4,  1.8 ) (7,  2.18) (9, -0.63)
 (0,  3.72) (2,  0.66) (9, -0.25) (9, -0.49) (6, -3.77) (2,  1.22)
 (2,  1.14) (3, -2.86) (3, -3.35) (3, -2.86) (7,  2.61) (2,  0.97)
 (8,  0.27) (5, -1.6 ) (5, -1.37) (1, -1.99) (4,  1.44) (5, -1.06)
 (3, -3.05) (9, -0.63) (7,  2.98) (8, -0.2 ) (2,  1.  ) (3, -2.69)
 (2,  0.69) (7,  2.72) (7,  2.29) (3, -3.2 ) (3, -2.7 ) (3, -3.16)
 (4,  2.07) (4,  1.93) (1, -2.29) (6, -3.95) (4,  1.9 ) (9, -0.47)
 (0,  3.07) (1, -2.61) (8,  0.45) (9, -0.58) (3, -3.18) (6, -3.44)
 (2,  0.89) (1, -2.15) (0,  3.38) (6, -3.85) (7,  2.41) (7,  2.57)
 (0,  3.5 ) (1, -2.49) (6, -3.76) (8, -0.09) (3, -2.87) (8,  0.09)
 (6, -3.49) (6, -3.77) (3, -2.89) (2,  0.63) (8, -0.05) (2,  1.15)
 (6, -3.66) (1, -2.55) (8, -0.17) (0,  3.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -3.99
max value of all elements: 4.0
mean of all elements: -0.08256
median of all elements: -0.12
standard deviation of all elements: 2.3230632463193936
variance of all elements: 5.3966228464
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:123  	min value: 3.06 	max value: 4.0 	mean: 3.6 	std deviation: 0.274 	median: 3.57
cluster #0 homoscedasticity NOT given with ratio = 1.8225000000000011
cluster #1: 	sum elements:111  	min value: -2.67 	max value: -1.9 	mean: -2.3 	std deviation: 0.233 	median: -2.32
cluster #1 homoscedasticity given with ratio = 1.1687363038714378
cluster #2: 	sum elements:96  	min value: 0.5 	max value: 1.29 	mean: 0.9 	std deviation: 0.231 	median: 0.9
cluster #2 homoscedasticity given with ratio = 1.0519395134779752
cluster #3: 	sum elements:92  	min value: -3.36 	max value: -2.68 	mean: -3.0 	std deviation: 0.193 	median: -3.03
cluster #3 homoscedasticity given with ratio = 1.2656250000000004
cluster #4: 	sum elements:105  	min value: 1.33 	max value: 2.14 	mean: 1.7 	std deviation: 0.234 	median: 1.76
cluster #4 homoscedasticity given with ratio = 1.4141709276844432
cluster #5: 	sum elements:96  	min value: -1.85 	max value: -1.04 	mean: -1.5 	std deviation: 0.245 	median: -1.48
cluster #5 homoscedasticity NOT given with ratio = 1.727346938775509
cluster #6: 	sum elements:82  	min value: -3.99 	max value: -3.37 	mean: -3.7 	std deviation: 0.193 	median: -3.7
cluster #6 homoscedasticity given with ratio = 1.2948870392390015
cluster #7: 	sum elements:92  	min value: 2.16 	max value: 3.05 	mean: 2.6 	std deviation: 0.253 	median: 2.5599999999999996
cluster #7 homoscedasticity given with ratio = 1.0459710743801642
cluster #8: 	sum elements:100  	min value: -0.22 	max value: 0.49 	mean: 0.1 	std deviation: 0.218 	median: 0.095
cluster #8 homoscedasticity given with ratio = 1.4853515625
cluster #9: 	sum elements:103  	min value: -1.01 	max value: -0.25 	mean: -0.6 	std deviation: 0.202 	median: -0.58
cluster #9 homoscedasticity given with ratio = 1.3722448979591841
homoscedasticity given for 8 of 10 used clusters

number of elements: 1000

built clusters:
cluster #6: -3.99 -- -3.37 (82)
cluster #3: -3.36 -- -2.68 (92)
cluster #1: -2.67 -- -1.9 (111)
cluster #5: -1.85 -- -1.04 (96)
cluster #9: -1.01 -- -0.25 (103)
cluster #8: -0.22 -- 0.49 (100)
cluster #2: 0.5 -- 1.29 (96)
cluster #4: 1.33 -- 2.14 (105)
cluster #7: 2.16 -- 3.05 (92)
cluster #0: 3.06 -- 4.0 (123)

score even distribution (SED) MAX: 9.44e+19
score even distribution (SED) MAX: 9.444665629473178e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.5190612423771376
sum variances (SV) MIN: 5.19e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 9.44e+19	 SV(MIN): 5.19e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.55
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.49
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 3
***********


starting algorithm at: 18:26:10.111375
finishing algorithm at: 18:26:10.131209

running time of algorithm: 0:00:00.019834


frquencies result
[(5,  2.7 ) (0, -3.81) (6, -2.85) (7, -2.15) (4,  0.05) (3,  3.36)
 (6, -2.81) (2, -1.33) (9,  0.72) (4,  0.15) (0, -3.53) (8, -0.74)
 (5,  2.88) (7, -1.95) (5,  3.02) (2, -1.07) (7, -2.35) (1,  2.11)
 (3,  3.81) (6, -3.09) (8, -0.47) (2, -1.05) (2, -1.68) (3,  3.09)
 (8, -0.49) (9,  1.09) (5,  2.77) (9,  0.67) (7, -1.9 ) (5,  2.85)
 (4,  0.28) (8, -0.6 ) (1,  2.04) (6, -2.74) (6, -2.77) (6, -2.51)
 (8, -0.31) (1,  1.36) (3,  3.43) (9,  0.93) (9,  1.2 ) (6, -2.45)
 (7, -1.99) (6, -2.54) (5,  2.29) (7, -1.92) (3,  3.36) (5,  2.32)
 (6, -2.37) (5,  2.49) (9,  1.08) (4, -0.21) (7, -1.94) (1,  1.5 )
 (4, -0.04) (6, -2.69) (0, -3.33) (5,  2.49) (3,  3.62) (7, -1.73)
 (4,  0.28) (2, -1.36) (2, -1.46) (5,  2.22) (1,  1.85) (9,  1.16)
 (4,  0.08) (4,  0.34) (1,  1.39) (3,  3.1 ) (9,  0.98) (6, -2.91)
 (8, -0.29) (0, -3.18) (9,  1.15) (8, -0.7 ) (5,  2.91) (2, -1.55)
 (6, -3.03) (8, -0.67) (3,  3.3 ) (7, -2.08) (7, -2.05) (6, -2.54)
 (6, -2.45) (6, -2.56) (9,  0.95) (0, -3.89) (9,  0.94) (9,  0.76)
 (6, -2.62) (9,  0.7 ) (9,  0.5 ) (0, -3.92) (6, -2.93) (8, -0.67)
 (5,  2.62) (2, -1.22) (8, -0.49) (8, -0.53) (7, -2.  ) (3,  3.94)
 (6, -2.47) (9,  0.62) (1,  1.67) (7, -2.25) (8, -0.52) (0, -3.88)
 (7, -1.95) (7, -1.81) (7, -2.32) (3,  3.54) (6, -2.38) (9,  1.21)
 (3,  3.78) (3,  3.07) (3,  3.37) (3,  3.86) (5,  3.05) (4,  0.1 )
 (2, -1.4 ) (5,  2.68) (3,  3.87) (8, -0.92) (8, -0.84) (3,  3.7 )
 (8, -0.97) (0, -3.4 ) (5,  2.19) (1,  2.03) (4,  0.08) (3,  3.19)
 (0, -3.15) (0, -3.33) (8, -0.52) (9,  0.71) (1,  1.58) (8, -0.71)
 (6, -2.94) (4,  0.36) (4,  0.36) (1,  1.62) (9,  0.48) (2, -1.3 )
 (7, -1.91) (0, -3.9 ) (0, -3.7 ) (3,  3.66) (2, -1.07) (0, -3.22)
 (1,  1.71) (3,  3.64) (8, -0.59) (0, -3.13) (5,  2.53) (5,  2.27)
 (2, -1.08) (6, -2.38) (1,  1.42) (0, -3.95) (3,  3.62) (0, -3.61)
 (6, -2.69) (7, -1.72) (9,  0.51) (4,  0.33) (6, -3.05) (1,  1.62)
 (1,  1.75) (3,  3.78) (7, -1.74) (1,  1.33) (7, -2.04) (9,  0.5 )
 (5,  2.69) (1,  1.7 ) (1,  1.85) (8, -0.88) (0, -3.19) (4, -0.12)
 (4,  0.37) (9,  1.27) (1,  2.05) (0, -3.52) (1,  1.73) (6, -2.67)
 (5,  2.42) (7, -2.04) (3,  3.71) (9,  0.92) (3,  3.54) (3,  3.37)
 (9,  0.71) (6, -2.93) (5,  3.01) (3,  3.63) (8, -0.64) (1,  1.98)
 (4,  0.37) (9,  0.83) (1,  1.84) (0, -3.83) (2, -1.36) (2, -1.45)
 (2, -1.13) (0, -3.55) (3,  3.07) (8, -0.76) (9,  0.47) (3,  3.99)
 (6, -3.01) (5,  2.5 ) (8, -0.63) (2, -1.31) (2, -1.61) (6, -2.47)
 (7, -1.85) (3,  3.56) (0, -3.82) (5,  2.62) (1,  1.29) (6, -2.61)
 (4,  0.19) (7, -1.81) (7, -1.83) (8, -0.52) (6, -2.55) (0, -3.49)
 (5,  2.49) (8, -0.45) (9,  0.74) (1,  1.98) (7, -1.92) (8, -0.85)
 (2, -1.68) (1,  1.68) (1,  1.63) (5,  2.65) (2, -1.46) (3,  3.21)
 (1,  1.55) (3,  3.8 ) (1,  2.06) (9,  0.81) (0, -3.9 ) (1,  1.99)
 (9,  1.03) (0, -3.39) (4,  0.12) (2, -1.68) (8, -0.34) (1,  1.37)
 (8, -0.58) (0, -3.79) (4, -0.09) (1,  1.51) (0, -3.86) (9,  0.95)
 (1,  1.65) (1,  2.12) (3,  3.64) (3,  3.76) (7, -1.72) (4, -0.08)
 (9,  0.83) (9,  0.96) (8, -0.57) (3,  3.5 ) (0, -3.4 ) (5,  2.53)
 (0, -3.37) (3,  3.44) (5,  2.71) (1,  1.9 ) (0, -3.47) (9,  0.68)
 (2, -1.36) (0, -3.73) (7, -2.29) (6, -2.44) (7, -1.8 ) (3,  3.37)
 (7, -1.83) (0, -3.33) (9,  1.  ) (9,  1.04) (9,  0.72) (4, -0.25)
 (3,  3.62) (0, -3.24) (5,  2.27) (6, -2.95) (2, -1.63) (2, -1.07)
 (7, -2.34) (5,  2.36) (6, -2.96) (1,  1.85) (6, -2.38) (0, -3.19)
 (9,  1.15) (7, -2.09) (1,  1.84) (7, -2.26) (9,  0.55) (2, -1.49)
 (9,  0.75) (9,  1.01) (1,  1.86) (3,  3.65) (1,  1.77) (1,  2.08)
 (1,  1.49) (7, -2.08) (1,  1.55) (1,  1.9 ) (6, -3.03) (2, -1.26)
 (7, -2.15) (2, -1.08) (0, -3.97) (8, -0.42) (0, -3.43) (9,  1.14)
 (6, -2.6 ) (3,  3.47) (3,  3.72) (3,  3.06) (9,  0.72) (0, -3.8 )
 (8, -0.37) (9,  0.54) (9,  0.45) (1,  1.5 ) (1,  1.81) (0, -3.12)
 (3,  3.86) (2, -1.05) (4,  0.2 ) (5,  2.32) (3,  3.47) (3,  3.97)
 (6, -3.01) (0, -3.96) (6, -2.99) (0, -3.33) (8, -0.76) (3,  3.87)
 (0, -3.13) (9,  1.01) (3,  3.48) (0, -3.48) (8, -0.43) (4, -0.27)
 (2, -1.44) (6, -2.58) (7, -2.34) (7, -2.31) (9,  0.72) (6, -2.39)
 (8, -0.76) (6, -2.91) (3,  3.15) (5,  2.91) (3,  3.84) (3,  3.13)
 (2, -1.37) (0, -3.86) (3,  3.68) (4,  0.21) (6, -2.5 ) (0, -3.29)
