

TRIAL: 1
***********


starting algorithm at: 18:19:38.903093
finishing algorithm at: 18:19:38.921591

running time of algorithm: 0:00:00.018498


frquencies result
[(0,  0.73) (5,  0.99) (3, -0.09) (3,  0.08) (6, -0.25) (5,  1.05)
 (9,  0.3 ) (7,  1.5 ) (4,  0.75) (3,  0.99) (7,  1.3 ) (6, -0.41)
 (5,  2.28) (1,  2.08) (1,  1.99) (9,  0.14) (9,  0.2 ) (1,  1.91)
 (3,  0.84) (3,  0.95) (7,  1.43) (4,  0.74) (1,  1.62) (4,  0.74)
 (7,  1.35) (1,  2.  ) (2, -0.73) (9,  0.24) (1,  1.93) (4,  0.62)
 (6, -0.47) (1,  1.7 ) (2, -0.93) (2, -1.04) (9,  0.35) (2, -0.76)
 (3,  0.96) (3,  1.06) (2, -1.07) (6, -0.55) (1,  1.59) (3,  1.01)
 (0, -0.11) (6, -0.68) (7,  1.21) (1,  2.08) (7,  1.21) (4,  0.73)
 (8, -1.85) (2, -0.99) (4,  0.71) (8, -1.5 ) (9,  0.23) (3,  1.  )
 (1,  1.57) (6, -0.47) (6, -0.43) (7,  1.26) (7,  1.34) (3,  1.08)
 (4,  0.51) (0, -0.23) (1,  1.85) (1,  1.56) (1,  1.84) (4,  0.58)
 (9,  0.28) (4,  0.78) (1,  2.  ) (2, -0.74) (3,  0.82) (2, -1.  )
 (2, -0.92) (0, -0.25) (9,  0.12) (5,  2.37) (0,  0.02) (3,  0.83)
 (6, -0.64) (0, -0.23) (8, -1.75) (7,  1.22) (3,  0.82) (9,  0.3 )
 (4,  0.59) (9,  0.24) (9,  0.45) (0, -0.16) (4,  0.79) (9,  0.17)
 (4,  0.63) (4,  0.52) (0, -0.04) (7,  1.34) (3,  0.83) (7,  1.53)
 (6, -0.33) (9,  0.36) (5,  2.3 ) (1,  1.96) (4,  0.47) (9,  0.3 )
 (1,  1.68) (1,  1.57) (2, -0.81) (8, -1.66) (1,  1.95) (0,  0.02)
 (1,  1.8 ) (6, -0.41) (1,  1.89) (4,  0.54) (0, -0.09) (1,  1.91)
 (2, -0.86) (6, -0.54) (1,  1.57) (9,  0.23) (2, -0.82) (5,  2.36)
 (2, -0.97) (7,  1.48) (4,  0.49) (9,  0.38) (7,  1.46) (1,  1.63)
 (4,  0.7 ) (4,  0.71) (8, -1.63) (2, -0.87) (4,  0.68) (7,  1.34)
 (3,  1.02) (3,  1.16) (5,  2.15) (7,  1.44) (0, -0.04) (7,  1.41)
 (9,  0.38) (4,  0.78) (2, -0.94) (6, -0.47) (7,  1.34) (0, -0.06)
 (8, -1.63) (3,  0.93) (7,  1.39) (2, -1.06) (0,  0.  ) (3,  0.99)
 (4,  0.79) (0, -0.2 ) (5,  2.81) (6, -0.6 ) (7,  1.26) (0, -0.07)
 (9,  0.12) (5,  2.46) (6, -0.31) (9,  0.37) (4,  0.77) (6, -0.53)
 (0, -0.14) (6, -0.29) (4,  0.56) (1,  1.77) (4,  0.57) (0,  0.01)
 (4,  0.57) (4,  0.71) (9,  0.44) (2, -0.71) (2, -0.87) (5,  2.18)
 (6, -0.61) (9,  0.16) (8, -2.28) (1,  1.7 ) (7,  1.18) (4,  0.7 )
 (2, -1.12) (9,  0.29) (7,  1.3 ) (9,  0.35) (9,  0.15) (5,  2.39)
 (7,  1.55) (4,  0.48) (6, -0.37) (7,  1.24) (3,  1.11) (4,  0.74)
 (9,  0.28) (0,  0.03) (8, -1.38) (0,  0.07) (4,  0.7 ) (8, -1.68)
 (6, -0.5 ) (6, -0.3 ) (7,  1.34) (8, -1.6 ) (1,  1.63) (6, -0.63)
 (8, -1.71) (9,  0.25) (4,  0.73) (6, -0.44) (2, -1.11) (0, -0.09)
 (6, -0.68) (9,  0.16) (4,  0.6 ) (9,  0.19) (0, -0.21) (1,  2.08)
 (3,  0.95) (6, -0.44) (1,  2.03) (9,  0.34) (2, -0.74) (2, -0.89)
 (7,  1.24) (4,  0.51) (7,  1.36) (4,  0.71) (6, -0.42) (2, -1.26)
 (6, -0.28) (7,  1.18) (4,  0.71) (3,  0.96) (5,  2.09) (3,  0.88)
 (3,  0.9 ) (3,  1.02) (7,  1.35) (6, -0.28) (9,  0.12) (4,  0.6 )
 (4,  0.46) (0, -0.16) (2, -1.26) (1,  1.58) (0,  0.11) (3,  1.01)
 (4,  0.53) (0, -0.08) (5,  2.61) (6, -0.55) (7,  1.21) (0, -0.22)
 (0,  0.08) (4,  0.5 ) (0, -0.21) (4,  0.7 ) (2, -1.09) (0,  0.02)
 (3,  0.83) (9,  0.36) (3,  1.  ) (4,  0.7 ) (0, -0.02) (7,  1.41)
 (3,  0.87) (4,  0.77) (9,  0.25) (3,  0.89) (9,  0.23) (7,  1.52)
 (3,  0.81) (4,  0.49) (4,  0.73) (6, -0.32) (6, -0.48) (0,  0.02)
 (2, -0.93) (0,  0.04) (3,  0.85) (0, -0.22) (7,  1.26) (4,  0.54)
 (0, -0.05) (6, -0.41) (0, -0.13) (0, -0.24) (0,  0.11) (3,  1.1 )
 (4,  0.64) (0, -0.22) (6, -0.41) (5,  2.1 ) (2, -1.09) (3,  1.03)
 (3,  1.13) (0,  0.04) (3,  0.99) (6, -0.63) (4,  0.62) (3,  0.82)
 (6, -0.34) (6, -0.35) (3,  1.16) (9,  0.2 ) (9,  0.34) (0, -0.18)
 (6, -0.64) (4,  0.77) (4,  0.57) (7,  1.21) (8, -2.13) (0, -0.02)
 (3,  1.05) (0, -0.23) (0, -0.2 ) (6, -0.49) (3,  1.16) (4,  0.59)
 (2, -1.15) (3,  0.94) (0,  0.05) (8, -2.13) (3,  1.14) (7,  1.23)
 (3,  1.06) (6, -0.7 ) (9,  0.13) (9,  0.4 ) (1,  1.6 ) (4,  0.65)
 (3,  1.05) (3,  0.81) (2, -1.06) (6, -0.42) (3,  1.14) (3,  1.03)
 (5,  3.1 ) (1,  1.6 ) (0,  0.02) (2, -0.92) (7,  1.39) (2, -0.73)
 (7,  1.33) (4,  0.56) (0, -0.2 ) (1,  1.79) (7,  1.4 ) (4,  0.69)
 (5,  2.73) (4,  0.59) (7,  1.23) (4,  0.53) (9,  0.17) (8, -1.42)
 (4,  0.52) (9,  0.24) (0,  0.  ) (0, -0.18) (9,  0.41) (0, -0.17)
 (4,  0.48) (9,  0.41) (6, -0.47) (0, -0.22) (3,  1.12) (1,  1.57)
 (2, -0.85) (5,  2.37) (1,  1.82) (2, -0.8 ) (1,  1.86) (0,  0.08)
 (4,  0.53) (9,  0.21) (0,  0.01) (8, -1.4 ) (4,  0.73) (9,  0.21)
 (6, -0.58) (6, -0.5 ) (1,  1.67) (1,  1.69) (6, -0.34) (2, -0.83)
 (3,  1.08) (0, -0.24) (7,  1.49) (8, -1.51) (2, -0.79) (0, -0.2 )
 (1,  1.82) (4,  0.66) (4,  0.63) (4,  0.78) (6, -0.33) (2, -0.91)
 (0,  0.06) (9,  0.44) (0, -0.01) (2, -1.01) (6, -0.55) (4,  0.5 )
 (1,  1.69) (6, -0.62) (3,  0.85) (8, -1.57) (4,  0.77) (4,  0.56)
 (1,  1.97) (4,  0.56) (9,  0.19) (4,  0.47) (9,  0.17) (9,  0.35)
 (5,  2.18) (7,  1.46) (2, -0.8 ) (4,  0.46) (3,  1.01) (2, -1.19)
 (9,  0.41) (4,  0.56) (5,  2.35) (9,  0.22) (3,  1.09) (1,  1.79)
 (3,  0.85) (4,  0.5 ) (1,  1.64) (1,  1.76) (0, -0.21) (0, -0.06)
 (9,  0.19) (9,  0.33) (2, -1.15) (9,  0.34) (4,  0.58) (9,  0.42)
 (7,  1.54) (9,  0.19) (4,  0.54) (7,  1.17) (5,  3.22) (3,  0.95)
 (8, -1.47) (7,  1.19) (9,  0.39) (6, -0.41) (1,  1.67) (0,  0.02)
 (5,  2.71) (7,  1.21) (7,  1.48) (0, -0.21) (0, -0.23) (6, -0.45)
 (0, -0.02) (2, -1.15) (6, -0.57) (7,  1.39) (5,  2.3 ) (3,  0.98)
 (3,  1.03) (9,  0.26) (9,  0.14) (7,  1.24) (2, -0.8 ) (9,  0.18)
 (0,  0.01) (0, -0.19) (9,  0.42) (8, -1.74) (6, -0.53) (6, -0.4 )
 (6, -0.51) (9,  0.31) (8, -1.61) (5,  2.1 ) (7,  1.51) (4,  0.49)
 (1,  1.88) (9,  0.13) (4,  0.62) (1,  1.94) (0, -0.21) (6, -0.37)
 (0, -0.12) (4,  0.57) (1,  1.7 ) (3,  1.  ) (3,  1.  ) (0, -0.22)
 (4,  0.72) (1,  1.94) (9,  0.24) (9,  0.31) (7,  1.54) (7,  1.36)
 (7,  1.24) (4,  0.76) (0, -0.23) (9,  0.41) (1,  1.92) (9,  0.12)
 (9,  0.38) (4,  0.47) (0, -0.02) (3,  1.  ) (4,  0.63) (3,  1.01)
 (4,  0.65) (0, -0.26) (1,  1.75) (0, -0.02) (7,  1.36) (0,  0.09)
 (0, -0.11) (7,  1.53) (3,  1.04) (2, -0.94) (2, -0.78) (6, -0.36)
 (4,  0.75) (0, -0.19) (6, -0.31) (0,  0.04) (7,  1.52) (0, -0.14)
 (2, -1.  ) (0,  0.05) (9,  0.29) (9,  0.2 ) (0, -0.07) (5,  3.19)
 (7,  1.49) (9,  0.41) (2, -1.14) (7,  1.19) (6, -0.29) (3,  1.  )
 (6, -0.37) (4,  0.55) (3,  1.09) (7,  1.27) (8, -1.46) (3,  0.88)
 (6, -0.49) (3,  0.82) (7,  1.17) (2, -0.83) (1,  1.97) (8, -1.31)
 (1,  1.91) (3,  0.97) (9,  0.43) (5,  2.24) (1,  1.73) (6, -0.43)
 (0, -0.17) (8, -2.38) (3,  0.83) (3,  0.9 ) (5,  2.53) (0, -0.01)
 (5,  2.6 ) (9,  0.25) (4,  0.47) (2, -1.14) (4,  0.48) (0, -0.09)
 (1,  1.77) (9,  0.17) (9,  0.19) (9,  0.36) (8, -1.47) (6, -0.57)
 (4,  0.56) (0,  0.03) (4,  0.61) (7,  1.19) (4,  0.47) (7,  1.2 )
 (4,  0.8 ) (0, -0.07) (7,  1.21) (9,  0.34) (1,  1.56) (6, -0.66)
 (5,  2.21) (8, -1.29) (7,  1.54) (2, -1.19) (7,  1.44) (9,  0.39)
 (4,  0.64) (3,  1.05) (4,  0.5 ) (5,  2.26) (5,  2.45) (7,  1.28)
 (7,  1.18) (9,  0.42) (0,  0.06) (5,  2.39) (3,  0.97) (4,  0.52)
 (7,  1.53) (0,  0.02) (5,  2.24) (3,  0.88) (9,  0.32) (2, -0.89)
 (2, -0.72) (4,  0.79) (0, -0.01) (9,  0.21) (7,  1.47) (0,  0.04)
 (2, -1.03) (6, -0.42) (6, -0.55) (1,  1.79) (1,  1.95) (2, -1.21)
 (7,  1.22) (7,  1.19) (7,  1.27) (4,  0.57) (6, -0.6 ) (7,  1.46)
 (8, -2.77) (3,  1.03) (4,  0.71) (6, -0.43) (1,  1.97) (3,  0.85)
 (7,  1.4 ) (3,  1.14) (3,  1.06) (3,  1.15) (9,  0.15) (3,  1.1 )
 (0,  0.02) (2, -0.79) (0,  0.09) (5,  2.39) (5,  2.47) (9,  0.42)
 (2, -0.78) (3,  1.14) (9,  0.29) (2, -0.96) (9,  0.24) (7,  1.24)
 (1,  1.78) (1,  1.71) (9,  0.27) (4,  0.57) (6, -0.46) (7,  1.29)
 (9,  0.39) (4,  0.64) (8, -1.42) (3,  1.15) (9,  0.17) (9,  0.37)
 (6, -0.46) (9,  0.36) (1,  2.  ) (1,  1.88) (1,  1.8 ) (3,  0.97)
 (7,  1.51) (7,  1.42) (2, -0.75) (0, -0.21) (6, -0.3 ) (3,  0.94)
 (0, -0.15) (3,  0.81) (1,  1.97) (0,  0.09) (0, -0.1 ) (9,  0.41)
 (4,  0.58) (6, -0.51) (4,  0.51) (2, -0.95) (7,  1.55) (0, -0.2 )
 (9,  0.21) (4,  0.75) (9,  0.38) (6, -0.63) (3,  0.89) (9,  0.23)
 (8, -1.28) (5,  2.54) (8, -1.86) (9,  0.29) (9,  0.3 ) (5,  2.12)
 (9,  0.16) (8, -1.57) (9,  0.43) (9,  0.12) (9,  0.34) (6, -0.41)
 (6, -0.69) (4,  0.61) (2, -0.82) (6, -0.41) (3,  1.1 ) (2, -1.18)
 (3,  1.12) (6, -0.38) (9,  0.29) (9,  0.45) (4,  0.72) (7,  1.29)
 (3,  1.14) (9,  0.21) (3,  0.81) (5,  4.53) (7,  1.31) (7,  1.42)
 (2, -0.73) (3,  0.92) (1,  1.77) (5,  2.14) (7,  1.18) (6, -0.37)
 (0,  0.03) (3,  0.92) (9,  0.37) (2, -0.96) (3,  1.14) (3,  0.83)
 (6, -0.32) (7,  1.2 ) (1,  1.79) (9,  0.36) (1,  1.9 ) (3,  0.89)
 (9,  0.31) (7,  1.54) (8, -2.08) (9,  0.36) (7,  1.43) (4,  0.5 )
 (7,  1.25) (3,  1.  ) (4,  0.77) (0, -0.04) (1,  1.87) (0, -0.16)
 (6, -0.38) (4,  0.6 ) (9,  0.37) (4,  0.5 ) (1,  1.91) (9,  0.22)
 (0,  0.04) (9,  0.29) (1,  1.77) (6, -0.63) (6, -0.66) (3,  1.14)
 (3,  1.04) (1,  1.64) (8, -1.59) (4,  0.7 ) (6, -0.63) (1,  1.87)
 (6, -0.6 ) (2, -1.06) (1,  1.83) (0,  0.07) (4,  0.78) (4,  0.59)
 (7,  1.25) (5,  3.36) (4,  0.61) (3,  0.94) (7,  1.34) (7,  1.31)
 (0, -0.  ) (4,  0.69) (4,  0.74) (7,  1.24) (0,  0.1 ) (9,  0.3 )
 (7,  1.26) (3,  0.91) (0, -0.13) (2, -1.14) (9,  0.28) (3,  0.85)
 (5,  2.22) (1,  1.68) (3,  0.83) (5,  2.39) (0,  0.04) (7,  1.25)
 (6, -0.6 ) (3,  1.09) (4,  0.53) (6, -0.29) (0, -0.25) (6, -0.49)
 (1,  1.64) (6, -0.4 ) (3,  1.03) (8, -1.66) (6, -0.5 ) (5,  2.38)
 (4,  0.72) (3,  1.08) (7,  1.34) (7,  1.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -2.77
max value of all elements: 4.53
mean of all elements: 0.50271
median of all elements: 0.52
standard deviation of all elements: 0.9831733091881614
variance of all elements: 0.9666297559
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:127  	min value: -0.26 	max value: 0.11 	mean: -0.1 	std deviation: 0.113 	median: -0.06
cluster #0 homoscedasticity NOT given with ratio = 1.7226562500000002
cluster #1: 	sum elements:98  	min value: 1.56 	max value: 2.08 	mean: 1.8 	std deviation: 0.148 	median: 1.79
cluster #1 homoscedasticity given with ratio = 1.3611111111111114
cluster #2: 	sum elements:80  	min value: -1.26 	max value: -0.71 	mean: -0.9 	std deviation: 0.154 	median: -0.93
cluster #2 homoscedasticity NOT given with ratio = 3.5900277008310226
cluster #3: 	sum elements:137  	min value: 0.81 	max value: 1.16 	mean: 1.0 	std deviation: 0.106 	median: 1.0
cluster #3 homoscedasticity given with ratio = 1.4101562500000007
cluster #4: 	sum elements:132  	min value: 0.46 	max value: 0.8 	mean: 0.6 	std deviation: 0.102 	median: 0.62
cluster #4 homoscedasticity NOT given with ratio = 2.040816326530615
cluster #5: 	sum elements:46  	min value: 2.09 	max value: 4.53 	mean: 2.5 	std deviation: 0.448 	median: 2.37
cluster #5 homoscedasticity NOT given with ratio = 24.51457465794169
cluster #6: 	sum elements:99  	min value: -0.7 	max value: -0.28 	mean: -0.5 	std deviation: 0.12 	median: -0.47
cluster #6 homoscedasticity given with ratio = 1.2100000000000004
cluster #7: 	sum elements:114  	min value: 1.17 	max value: 1.55 	mean: 1.3 	std deviation: 0.12 	median: 1.33
cluster #7 homoscedasticity NOT given with ratio = 3.6982248520709993
cluster #8: 	sum elements:37  	min value: -2.77 	max value: -1.28 	mean: -1.7 	std deviation: 0.328 	median: -1.59
cluster #8 homoscedasticity NOT given with ratio = 6.490362811791385
cluster #9: 	sum elements:130  	min value: 0.12 	max value: 0.45 	mean: 0.3 	std deviation: 0.096 	median: 0.29
cluster #9 homoscedasticity given with ratio = 1.4399999999999995
homoscedasticity given for 4 of 10 used clusters

number of elements: 1000

built clusters:
cluster #8: -2.77 -- -1.28 (37)
cluster #2: -1.26 -- -0.71 (80)
cluster #6: -0.7 -- -0.28 (99)
cluster #0: -0.26 -- 0.11 (127)
cluster #9: 0.12 -- 0.45 (130)
cluster #4: 0.46 -- 0.8 (132)
cluster #3: 0.81 -- 1.16 (137)
cluster #7: 1.17 -- 1.55 (114)
cluster #1: 1.56 -- 2.08 (98)
cluster #5: 2.09 -- 4.53 (46)

score even distribution (SED) MAX: 4.50e+19
score even distribution (SED) MAX: 4.496320247355256e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.4177774244361697
sum variances (SV) MIN: 4.18e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 4.50e+19	 SV(MIN): 4.18e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.51
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.54
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 3
***********


starting algorithm at: 18:19:39.059258
finishing algorithm at: 18:19:39.081978

running time of algorithm: 0:00:00.022720


frquencies result
[(8,  0.73) (3,  0.99) (6, -0.09) (0,  0.08) (6, -0.25) (3,  1.05)
 (5, -1.44) (1,  1.31) (3,  1.22) (1,  1.63) (0,  0.33) (3,  1.26)
 (8,  0.53) (8,  0.63) (3,  0.93) (4,  1.93) (8,  0.61) (1,  1.59)
 (6, -0.17) (9, -0.51) (8,  0.46) (1,  1.54) (9, -0.62) (1,  1.49)
 (1,  1.52) (4,  1.96) (3,  0.97) (1,  1.77) (9, -0.46) (0,  0.04)
 (6, -0.14) (2, -1.18) (3,  0.92) (2, -0.87) (6, -0.17) (6, -0.09)
 (7,  3.19) (2, -1.07) (1,  1.63) (3,  1.08) (4,  1.83) (3,  1.03)
 (3,  1.03) (4,  2.38) (0,  0.07) (0,  0.19) (1,  1.31) (3,  1.24)
 (6, -0.26) (1,  1.81) (0,  0.4 ) (2, -0.8 ) (0,  0.08) (1,  1.64)
 (3,  1.  ) (3,  1.17) (8,  0.7 ) (3,  1.  ) (3,  1.08) (2, -0.99)
 (3,  1.08) (9, -0.45) (6, -0.  ) (2, -0.9 ) (0,  0.03) (0,  0.34)
 (4,  2.02) (2, -0.91) (8,  0.81) (3,  0.89) (6,  0.  ) (4,  2.15)
 (8,  0.45) (3,  1.23) (4,  2.09) (6, -0.28) (2, -0.82) (3,  1.1 )
 (1,  1.66) (3,  1.22) (2, -0.74) (8,  0.86) (0,  0.16) (3,  1.05)
 (3,  0.96) (9, -0.63) (8,  0.81) (8,  0.47) (1,  1.66) (1,  1.71)
 (1,  1.52) (0,  0.38) (1,  1.4 ) (0,  0.11) (3,  1.13) (3,  1.12)
 (6, -0.06) (0,  0.05) (0,  0.06) (1,  1.79) (4,  1.82) (0,  0.33)
 (9, -0.47) (1,  1.78) (8,  0.68) (0,  0.18) (8,  0.65) (1,  1.33)
 (0,  0.2 ) (3,  0.95) (1,  1.37) (8,  0.8 ) (1,  1.47) (2, -1.  )
 (8,  0.64) (9, -0.41) (8,  0.63) (6, -0.28) (5, -1.59) (6, -0.31)
 (1,  1.33) (0,  0.31) (4,  2.01) (3,  0.91) (6, -0.17) (5, -1.35)
 (3,  1.14) (0,  0.02) (9, -0.67) (3,  1.02) (3,  1.26) (4,  2.05)
 (2, -0.84) (9, -0.59) (6, -0.19) (3,  1.03) (1,  1.62) (2, -1.21)
 (1,  1.5 ) (6, -0.2 ) (1,  1.57) (5, -1.5 ) (8,  0.83) (0,  0.26)
 (4,  2.24) (8,  0.46) (0,  0.42) (3,  0.95) (0,  0.19) (0,  0.08)
 (8,  0.84) (1,  1.31) (8,  0.82) (2, -0.8 ) (3,  1.18) (3,  0.94)
 (2, -0.79) (8,  0.75) (9, -0.52) (3,  1.06) (8,  0.51) (0,  0.19)
 (1,  1.65) (3,  1.11) (1,  1.61) (6, -0.12) (8,  0.65) (3,  0.89)
 (0,  0.33) (0,  0.15) (8,  0.67) (3,  1.07) (1,  1.72) (8,  0.64)
 (9, -0.68) (4,  2.31) (3,  1.15) (8,  0.73) (2, -1.14) (6, -0.21)
 (2, -0.96) (0,  0.14) (0,  0.33) (8,  0.86) (8,  0.86) (0,  0.38)
 (0,  0.3 ) (1,  1.5 ) (8,  0.75) (3,  0.99) (3,  1.3 ) (9, -0.41)
 (4,  2.28) (4,  2.08) (4,  1.99) (0,  0.14) (0,  0.2 ) (4,  1.91)
 (8,  0.84) (3,  0.95) (1,  1.43) (8,  0.74) (1,  1.62) (8,  0.74)
 (1,  1.35) (4,  2.  ) (2, -0.73) (0,  0.24) (4,  1.93) (8,  0.62)
 (9, -0.47) (1,  1.7 ) (2, -0.93) (2, -1.04) (0,  0.35) (2, -0.76)
 (3,  0.96) (3,  1.06) (2, -1.07) (9, -0.55) (1,  1.59) (3,  1.01)
 (6, -0.11) (9, -0.68) (3,  1.21) (4,  2.08) (3,  1.21) (8,  0.73)
 (5, -1.85) (2, -0.99) (8,  0.71) (5, -1.5 ) (0,  0.23) (3,  1.  )
 (1,  1.57) (9, -0.47) (9, -0.43) (3,  1.26) (1,  1.34) (3,  1.08)
 (8,  0.51) (6, -0.23) (4,  1.85) (1,  1.56) (4,  1.84) (8,  0.58)
 (0,  0.28) (8,  0.78) (4,  2.  ) (2, -0.74) (8,  0.82) (2, -1.  )
 (2, -0.92) (6, -0.25) (0,  0.12) (4,  2.37) (0,  0.02) (8,  0.83)
 (9, -0.64) (6, -0.23) (5, -1.75) (3,  1.22) (8,  0.82) (0,  0.3 )
 (8,  0.59) (0,  0.24) (8,  0.45) (6, -0.16) (8,  0.79) (0,  0.17)
 (8,  0.63) (8,  0.52) (6, -0.04) (1,  1.34) (8,  0.83) (1,  1.53)
 (6, -0.33) (0,  0.36) (4,  2.3 ) (4,  1.96) (8,  0.47) (0,  0.3 )
 (1,  1.68) (1,  1.57) (2, -0.81) (5, -1.66) (4,  1.95) (0,  0.02)
 (1,  1.8 ) (9, -0.41) (4,  1.89) (8,  0.54) (6, -0.09) (4,  1.91)
 (2, -0.86) (9, -0.54) (1,  1.57) (0,  0.23) (2, -0.82) (4,  2.36)
 (2, -0.97) (1,  1.48) (8,  0.49) (0,  0.38) (1,  1.46) (1,  1.63)
 (8,  0.7 ) (8,  0.71) (5, -1.63) (2, -0.87) (8,  0.68) (1,  1.34)
 (3,  1.02) (3,  1.16) (4,  2.15) (1,  1.44) (6, -0.04) (1,  1.41)
 (0,  0.38) (8,  0.78) (2, -0.94) (9, -0.47) (1,  1.34) (6, -0.06)
 (5, -1.63) (3,  0.93) (1,  1.39) (2, -1.06) (6,  0.  ) (3,  0.99)
 (8,  0.79) (6, -0.2 ) (7,  2.81) (9, -0.6 ) (3,  1.26) (6, -0.07)
 (0,  0.12) (4,  2.46) (6, -0.31) (0,  0.37) (8,  0.77) (9, -0.53)
 (6, -0.14) (6, -0.29) (8,  0.56) (1,  1.77) (8,  0.57) (6,  0.01)
 (8,  0.57) (8,  0.71) (8,  0.44) (9, -0.71) (2, -0.87) (4,  2.18)
 (9, -0.61) (0,  0.16) (5, -2.28) (1,  1.7 ) (3,  1.18) (8,  0.7 )
 (2, -1.12) (0,  0.29) (3,  1.3 ) (0,  0.35) (0,  0.15) (4,  2.39)
 (1,  1.55) (8,  0.48) (9, -0.37) (3,  1.24) (3,  1.11) (8,  0.74)
 (0,  0.28) (0,  0.03) (5, -1.38) (0,  0.07) (8,  0.7 ) (5, -1.68)
