starting algorithm at: 12:53:31.866376

 (0. , 3.701e-01, 3.799e-01, 3.7500e-01)
 (0. , 3.799e-01, 3.899e-01, 3.8500e-01)
 (0. , 3.899e-01, 3.999e-01, 3.9500e-01)
 (0. , 3.999e-01, 4.099e-01, 4.0500e-01)
 (0. , 4.099e-01, 4.199e-01, 4.1500e-01)
 (0. , 4.199e-01, 4.299e-01, 4.2500e-01)
 (0. , 4.299e-01, 4.399e-01, 4.3500e-01)
 (0. , 4.399e-01, 4.500e-01, 4.4500e-01)
 (0. , 4.500e-01, 4.600e-01, 4.5500e-01)
 (0. , 4.600e-01, 4.700e-01, 4.6500e-01)
 (0. , 4.700e-01, 4.800e-01, 4.7500e-01)
 (0. , 4.800e-01, 5.000e-01, 4.9000e-01)
 (0. , 5.000e-01, 5.098e-01, 5.0500e-01)
 (0. , 5.098e-01, 5.200e-01, 5.1500e-01)
 (0. , 5.200e-01, 5.298e-01, 5.2500e-01)
 (0. , 5.298e-01, 5.400e-01, 5.3500e-01)
 (0. , 5.400e-01, 5.498e-01, 5.4500e-01)
 (0. , 5.498e-01, 5.601e-01, 5.5500e-01)
 (0. , 5.601e-01, 5.698e-01, 5.6500e-01)
 (0. , 5.698e-01, 5.801e-01, 5.7500e-01)
 (0. , 5.801e-01, 5.898e-01, 5.8500e-01)
 (0. , 5.898e-01, 6.099e-01, 6.0000e-01)
 (0. , 6.099e-01, 6.201e-01, 6.1500e-01)
 (0. , 6.201e-01, 6.299e-01, 6.2500e-01)
 (0. , 6.299e-01, 6.401e-01, 6.3500e-01)
 (0. , 6.401e-01, 6.602e-01, 6.5000e-01)
 (0. , 6.602e-01, 6.699e-01, 6.6500e-01)
 (0. , 6.699e-01, 6.802e-01, 6.7500e-01)
 (0. , 6.802e-01, 6.899e-01, 6.8500e-01)
 (0. , 6.899e-01, 7.002e-01, 6.9500e-01)
 (0. , 7.002e-01, 7.202e-01, 7.1000e-01)
 (0. , 7.202e-01, 7.500e-01, 7.3500e-01)
 (0. , 7.500e-01, 7.598e-01, 7.5500e-01)
 (0. , 7.598e-01, 7.700e-01, 7.6500e-01)
 (0. , 7.700e-01, 7.798e-01, 7.7500e-01)
 (0. , 7.798e-01, 8.101e-01, 7.9500e-01)
 (0. , 8.101e-01, 8.198e-01, 8.1500e-01)
 (0. , 8.198e-01, 8.301e-01, 8.2500e-01)
 (0. , 8.301e-01, 8.398e-01, 8.3500e-01)
 (0. , 8.398e-01, 8.501e-01, 8.4500e-01)
 (0. , 8.501e-01, 8.599e-01, 8.5500e-01)
 (0. , 8.599e-01, 8.799e-01, 8.7000e-01)
 (0. , 8.799e-01, 8.999e-01, 8.9000e-01)
 (0. , 8.999e-01, 9.102e-01, 9.0500e-01)
 (0. , 9.102e-01, 9.199e-01, 9.1500e-01)
 (0. , 9.199e-01, 9.302e-01, 9.2500e-01)
 (0. , 9.302e-01, 9.399e-01, 9.3500e-01)
 (0. , 9.399e-01, 9.502e-01, 9.4500e-01)
 (0. , 9.502e-01, 9.600e-01, 9.5500e-01)
 (0. , 9.600e-01, 9.702e-01, 9.6500e-01)
 (0. , 9.702e-01, 9.800e-01, 9.7500e-01)
 (0. , 9.800e-01, 9.902e-01, 9.8500e-01)
 (0. , 9.902e-01, 1.000e+00, 9.9500e-01)
 (0. , 1.000e+00, 1.010e+00, 1.0050e+00)
 (0. , 1.010e+00, 1.020e+00, 1.0150e+00)
 (0. , 1.020e+00, 1.040e+00, 1.0300e+00)
 (0. , 1.040e+00, 1.050e+00, 1.0450e+00)
 (0. , 1.050e+00, 1.060e+00, 1.0550e+00)
 (0. , 1.060e+00, 1.070e+00, 1.0650e+00)
 (0. , 1.070e+00, 1.080e+00, 1.0750e+00)
 (0. , 1.080e+00, 1.090e+00, 1.0850e+00)
 (0. , 1.090e+00, 1.100e+00, 1.0950e+00)
 (0. , 1.100e+00, 1.110e+00, 1.1050e+00)
 (0. , 1.110e+00, 1.120e+00, 1.1150e+00)
 (0. , 1.120e+00, 1.130e+00, 1.1250e+00)
 (0. , 1.130e+00, 1.140e+00, 1.1350e+00)
 (0. , 1.140e+00, 1.170e+00, 1.1550e+00)
 (0. , 1.170e+00, 1.180e+00, 1.1750e+00)
 (0. , 1.180e+00, 1.190e+00, 1.1850e+00)
 (0. , 1.190e+00, 1.200e+00, 1.1950e+00)
 (0. , 1.200e+00, 1.210e+00, 1.2050e+00)
 (0. , 1.210e+00, 1.220e+00, 1.2150e+00)
 (0. , 1.220e+00, 1.230e+00, 1.2250e+00)
 (0. , 1.230e+00, 1.240e+00, 1.2350e+00)
 (0. , 1.240e+00, 1.260e+00, 1.2500e+00)
 (0. , 1.260e+00, 1.270e+00, 1.2650e+00)
 (0. , 1.270e+00, 1.280e+00, 1.2750e+00)
 (0. , 1.280e+00, 1.290e+00, 1.2850e+00)
 (0. , 1.290e+00, 1.300e+00, 1.2950e+00)
 (0. , 1.300e+00, 1.310e+00, 1.3050e+00)
 (0. , 1.310e+00, 1.320e+00, 1.3150e+00)
 (0. , 1.320e+00, 1.330e+00, 1.3250e+00)
 (0. , 1.330e+00, 1.340e+00, 1.3350e+00)
 (0. , 1.340e+00, 1.350e+00, 1.3450e+00)
 (0. , 1.350e+00, 1.360e+00, 1.3550e+00)
 (0. , 1.360e+00, 1.370e+00, 1.3650e+00)
 (0. , 1.370e+00, 1.380e+00, 1.3750e+00)
 (0. , 1.380e+00, 1.390e+00, 1.3850e+00)
 (0. , 1.390e+00, 1.400e+00, 1.3950e+00)
 (0. , 1.400e+00, 1.410e+00, 1.4050e+00)
 (0. , 1.410e+00, 1.420e+00, 1.4150e+00)
 (0. , 1.420e+00, 1.430e+00, 1.4250e+00)
 (0. , 1.430e+00, 1.440e+00, 1.4350e+00)
 (0. , 1.440e+00, 1.450e+00, 1.4450e+00)
 (0. , 1.450e+00, 1.460e+00, 1.4550e+00)
 (0. , 1.460e+00, 1.480e+00, 1.4700e+00)
 (0. , 1.480e+00, 1.490e+00, 1.4850e+00)
 (0. , 1.490e+00, 1.500e+00, 1.4950e+00)
 (0. , 1.500e+00, 1.510e+00, 1.5050e+00)
 (0. , 1.510e+00, 1.520e+00, 1.5150e+00)
 (0. , 1.520e+00, 1.530e+00, 1.5250e+00)
 (0. , 1.530e+00, 1.540e+00, 1.5350e+00)
 (0. , 1.540e+00, 1.550e+00, 1.5450e+00)
 (0. , 1.550e+00, 1.560e+00, 1.5550e+00)
 (0. , 1.560e+00, 1.570e+00, 1.5650e+00)
 (0. , 1.570e+00, 1.580e+00, 1.5750e+00)
 (0. , 1.580e+00, 1.590e+00, 1.5850e+00)
 (0. , 1.590e+00, 1.600e+00, 1.5950e+00)
 (0. , 1.600e+00, 1.610e+00, 1.6050e+00)
 (0. , 1.610e+00, 1.640e+00, 1.6250e+00)
 (0. , 1.640e+00, 1.650e+00, 1.6450e+00)
 (0. , 1.650e+00, 1.660e+00, 1.6550e+00)
 (0. , 1.660e+00, 1.670e+00, 1.6650e+00)
 (0. , 1.670e+00, 1.690e+00, 1.6800e+00)
 (0. , 1.690e+00, 1.710e+00, 1.7000e+00)
 (0. , 1.710e+00, 1.720e+00, 1.7150e+00)
 (0. , 1.720e+00, 1.760e+00, 1.7400e+00)
 (0. , 1.760e+00, 1.770e+00, 1.7650e+00)
 (0. , 1.770e+00, 1.790e+00, 1.7800e+00)
 (0. , 1.790e+00, 1.810e+00, 1.8000e+00)
 (0. , 1.810e+00, 1.820e+00, 1.8150e+00)
 (0. , 1.820e+00, 1.830e+00, 1.8250e+00)
 (0. , 1.830e+00, 1.840e+00, 1.8350e+00)
 (0. , 1.840e+00, 1.850e+00, 1.8450e+00)
 (0. , 1.850e+00, 1.860e+00, 1.8550e+00)
 (0. , 1.860e+00, 1.870e+00, 1.8650e+00)
 (0. , 1.870e+00, 1.880e+00, 1.8750e+00)
 (0. , 1.880e+00, 1.890e+00, 1.8850e+00)
 (0. , 1.890e+00, 1.900e+00, 1.8950e+00)
 (0. , 1.900e+00, 1.910e+00, 1.9050e+00)
 (0. , 1.910e+00, 1.920e+00, 1.9150e+00)
 (0. , 1.920e+00, 1.930e+00, 1.9250e+00)
 (0. , 1.930e+00, 1.940e+00, 1.9350e+00)
 (0. , 1.940e+00, 1.950e+00, 1.9450e+00)
 (0. , 1.950e+00, 1.970e+00, 1.9600e+00)
 (0. , 1.970e+00, 1.980e+00, 1.9750e+00)
 (0. , 1.980e+00, 1.990e+00, 1.9850e+00)
 (0. , 1.990e+00, 2.000e+00, 1.9950e+00)
 (0. , 2.000e+00, 2.010e+00, 2.0050e+00)
 (0. , 2.010e+00, 2.020e+00, 2.0150e+00)
 (0. , 2.020e+00, 2.029e+00, 2.0250e+00)
 (0. , 2.029e+00, 2.039e+00, 2.0350e+00)
 (0. , 2.039e+00, 2.051e+00, 2.0450e+00)
 (0. , 2.051e+00, 2.061e+00, 2.0550e+00)
 (0. , 2.061e+00, 2.100e+00, 2.0800e+00)
 (0. , 2.100e+00, 2.109e+00, 2.1050e+00)
 (0. , 2.109e+00, 2.119e+00, 2.1150e+00)
 (0. , 2.119e+00, 2.131e+00, 2.1250e+00)
 (0. , 2.131e+00, 2.141e+00, 2.1350e+00)
 (0. , 2.141e+00, 2.150e+00, 2.1450e+00)
 (0. , 2.150e+00, 2.160e+00, 2.1550e+00)
 (0. , 2.160e+00, 2.170e+00, 2.1650e+00)
 (0. , 2.170e+00, 2.180e+00, 2.1750e+00)
 (0. , 2.180e+00, 2.189e+00, 2.1850e+00)
 (0. , 2.189e+00, 2.211e+00, 2.2000e+00)
 (0. , 2.211e+00, 2.240e+00, 2.2250e+00)
 (0. , 2.240e+00, 2.250e+00, 2.2450e+00)
 (0. , 2.250e+00, 2.260e+00, 2.2550e+00)
 (0. , 2.260e+00, 2.270e+00, 2.2650e+00)
 (0. , 2.270e+00, 2.279e+00, 2.2750e+00)
 (0. , 2.279e+00, 2.289e+00, 2.2850e+00)
 (0. , 2.289e+00, 2.301e+00, 2.2950e+00)
 (0. , 2.301e+00, 2.311e+00, 2.3050e+00)
 (0. , 2.311e+00, 2.320e+00, 2.3150e+00)
 (0. , 2.320e+00, 2.340e+00, 2.3300e+00)
 (0. , 2.340e+00, 2.350e+00, 2.3450e+00)
 (0. , 2.350e+00, 2.369e+00, 2.3600e+00)
 (0. , 2.369e+00, 2.381e+00, 2.3750e+00)
 (0. , 2.381e+00, 2.391e+00, 2.3850e+00)
 (0. , 2.391e+00, 2.400e+00, 2.3950e+00)
 (0. , 2.400e+00, 2.410e+00, 2.4050e+00)
 (0. , 2.410e+00, 2.420e+00, 2.4150e+00)
 (0. , 2.420e+00, 2.430e+00, 2.4250e+00)
 (0. , 2.430e+00, 2.439e+00, 2.4350e+00)
 (0. , 2.439e+00, 2.449e+00, 2.4450e+00)
 (0. , 2.449e+00, 2.461e+00, 2.4550e+00)
 (0. , 2.461e+00, 2.471e+00, 2.4650e+00)
 (0. , 2.471e+00, 2.480e+00, 2.4750e+00)
 (0. , 2.480e+00, 2.490e+00, 2.4850e+00)
 (0. , 2.490e+00, 2.500e+00, 2.4950e+00)
 (0. , 2.500e+00, 2.510e+00, 2.5050e+00)
 (0. , 2.510e+00, 2.520e+00, 2.5150e+00)
 (0. , 2.520e+00, 2.529e+00, 2.5250e+00)
 (0. , 2.529e+00, 2.539e+00, 2.5350e+00)
 (0. , 2.539e+00, 2.551e+00, 2.5450e+00)
 (0. , 2.551e+00, 2.570e+00, 2.5600e+00)
 (0. , 2.570e+00, 2.580e+00, 2.5750e+00)
 (0. , 2.580e+00, 2.600e+00, 2.5900e+00)
 (0. , 2.600e+00, 2.609e+00, 2.6050e+00)
 (0. , 2.609e+00, 2.619e+00, 2.6150e+00)
 (0. , 2.619e+00, 2.641e+00, 2.6300e+00)
 (0. , 2.641e+00, 2.650e+00, 2.6450e+00)
 (0. , 2.650e+00, 2.670e+00, 2.6600e+00)
 (0. , 2.670e+00, 2.680e+00, 2.6750e+00)
 (0. , 2.680e+00, 2.689e+00, 2.6850e+00)
 (0. , 2.689e+00, 2.699e+00, 2.6950e+00)
 (0. , 2.699e+00, 2.711e+00, 2.7050e+00)
 (0. , 2.711e+00, 2.721e+00, 2.7150e+00)
 (0. , 2.721e+00, 2.770e+00, 2.7450e+00)
 (0. , 2.770e+00, 2.779e+00, 2.7750e+00)
 (0. , 2.779e+00, 2.789e+00, 2.7850e+00)
 (0. , 2.789e+00, 2.811e+00, 2.8000e+00)
 (0. , 2.811e+00, 2.840e+00, 2.8250e+00)
 (0. , 2.840e+00, 2.850e+00, 2.8450e+00)
 (0. , 2.850e+00, 2.859e+00, 2.8550e+00)
 (0. , 2.859e+00, 2.869e+00, 2.8650e+00)
 (0. , 2.869e+00, 2.920e+00, 2.8950e+00)
 (0. , 2.920e+00, 2.939e+00, 2.9300e+00)
 (0. , 2.939e+00, 2.949e+00, 2.9450e+00)
 (0. , 2.949e+00, 2.961e+00, 2.9550e+00)
 (0. , 2.961e+00, 3.010e+00, 2.9850e+00)
 (0. , 3.010e+00, 3.029e+00, 3.0200e+00)
 (0. , 3.029e+00, 3.039e+00, 3.0350e+00)
 (0. , 3.039e+00, 3.051e+00, 3.0450e+00)
 (0. , 3.051e+00, 3.061e+00, 3.0550e+00)
 (0. , 3.061e+00, 3.070e+00, 3.0650e+00)
 (0. , 3.070e+00, 3.090e+00, 3.0800e+00)
 (0. , 3.090e+00, 3.109e+00, 3.1000e+00)
 (0. , 3.109e+00, 3.141e+00, 3.1250e+00)
 (0. , 3.141e+00, 3.170e+00, 3.1550e+00)
 (0. , 3.170e+00, 3.180e+00, 3.1750e+00)
 (0. , 3.180e+00, 3.199e+00, 3.1900e+00)
 (0. , 3.199e+00, 3.211e+00, 3.2050e+00)
 (0. , 3.211e+00, 3.230e+00, 3.2200e+00)
 (0. , 3.230e+00, 3.250e+00, 3.2400e+00)
 (0. , 3.250e+00, 3.260e+00, 3.2550e+00)
 (0. , 3.260e+00, 3.279e+00, 3.2700e+00)
 (0. , 3.279e+00, 3.289e+00, 3.2850e+00)
 (0. , 3.289e+00, 3.311e+00, 3.3000e+00)
 (0. , 3.311e+00, 3.320e+00, 3.3150e+00)
 (0. , 3.320e+00, 3.330e+00, 3.3250e+00)
 (0. , 3.330e+00, 3.350e+00, 3.3400e+00)
 (0. , 3.350e+00, 3.381e+00, 3.3650e+00)
 (0. , 3.381e+00, 3.391e+00, 3.3850e+00)
 (0. , 3.391e+00, 3.410e+00, 3.4000e+00)
 (0. , 3.410e+00, 3.430e+00, 3.4200e+00)
 (0. , 3.430e+00, 3.439e+00, 3.4350e+00)
 (0. , 3.439e+00, 3.449e+00, 3.4450e+00)
 (0. , 3.449e+00, 3.461e+00, 3.4550e+00)
 (0. , 3.461e+00, 3.471e+00, 3.4650e+00)
 (0. , 3.471e+00, 3.500e+00, 3.4850e+00)
 (0. , 3.500e+00, 3.510e+00, 3.5050e+00)
 (0. , 3.510e+00, 3.520e+00, 3.5150e+00)
 (0. , 3.580e+00, 3.600e+00, 3.5900e+00)
 (0. , 3.600e+00, 3.609e+00, 3.6050e+00)
 (0. , 3.609e+00, 3.619e+00, 3.6150e+00)
 (0. , 3.619e+00, 3.641e+00, 3.6300e+00)
 (0. , 3.641e+00, 3.650e+00, 3.6450e+00)
 (0. , 3.650e+00, 3.670e+00, 3.6600e+00)
 (0. , 3.670e+00, 3.689e+00, 3.6800e+00)
 (0. , 3.689e+00, 3.699e+00, 3.6950e+00)
 (0. , 3.699e+00, 3.711e+00, 3.7050e+00)
 (0. , 3.711e+00, 3.730e+00, 3.7200e+00)
 (0. , 3.730e+00, 3.770e+00, 3.7500e+00)
 (0. , 3.770e+00, 3.789e+00, 3.7800e+00)
 (0. , 3.789e+00, 3.801e+00, 3.7950e+00)
 (0. , 3.801e+00, 3.811e+00, 3.8050e+00)
 (0. , 3.811e+00, 3.830e+00, 3.8200e+00)
 (0. , 3.830e+00, 3.840e+00, 3.8350e+00)
 (0. , 3.840e+00, 3.859e+00, 3.8500e+00)
 (0. , 3.859e+00, 3.869e+00, 3.8650e+00)
 (0. , 3.869e+00, 3.910e+00, 3.8900e+00)
 (0. , 3.910e+00, 3.920e+00, 3.9150e+00)
 (0. , 3.920e+00, 3.939e+00, 3.9300e+00)
 (0. , 3.939e+00, 3.949e+00, 3.9450e+00)
 (0. , 3.949e+00, 3.961e+00, 3.9550e+00)
 (0. , 3.961e+00, 3.971e+00, 3.9650e+00)
 (0. , 3.971e+00, 3.980e+00, 3.9750e+00)
 (0. , 3.980e+00, 3.990e+00, 3.9850e+00)
 (0. , 3.990e+00, 4.000e+00, 3.9950e+00)
 (0. , 4.000e+00, 4.012e+00, 4.0050e+00)
 (0. , 4.012e+00, 4.020e+00, 4.0150e+00)
 (0. , 4.020e+00, 4.039e+00, 4.0300e+00)
 (0. , 4.039e+00, 4.051e+00, 4.0450e+00)
 (0. , 4.051e+00, 4.070e+00, 4.0600e+00)
 (0. , 4.070e+00, 4.109e+00, 4.0900e+00)
 (0. , 4.109e+00, 4.121e+00, 4.1150e+00)
 (0. , 4.121e+00, 4.129e+00, 4.1250e+00)
 (0. , 4.129e+00, 4.148e+00, 4.1400e+00)
 (0. , 4.148e+00, 4.172e+00, 4.1600e+00)
 (0. , 4.172e+00, 4.191e+00, 4.1800e+00)
 (0. , 4.191e+00, 4.230e+00, 4.2100e+00)
 (0. , 4.230e+00, 4.250e+00, 4.2400e+00)
 (0. , 4.250e+00, 4.262e+00, 4.2550e+00)
 (0. , 4.262e+00, 4.270e+00, 4.2650e+00)
 (0. , 4.270e+00, 4.289e+00, 4.2800e+00)
 (0. , 4.289e+00, 4.309e+00, 4.3000e+00)
 (0. , 4.309e+00, 4.320e+00, 4.3150e+00)
 (0. , 4.320e+00, 4.328e+00, 4.3250e+00)
 (0. , 4.328e+00, 4.340e+00, 4.3350e+00)
 (0. , 4.340e+00, 4.359e+00, 4.3500e+00)
 (0. , 4.359e+00, 4.398e+00, 4.3800e+00)
 (0. , 4.398e+00, 4.422e+00, 4.4100e+00)
 (0. , 4.422e+00, 4.430e+00, 4.4250e+00)
 (0. , 4.430e+00, 4.469e+00, 4.4500e+00)
 (0. , 4.469e+00, 4.480e+00, 4.4750e+00)
 (0. , 4.480e+00, 4.488e+00, 4.4850e+00)
 (0. , 4.488e+00, 4.512e+00, 4.5000e+00)
 (0. , 4.512e+00, 4.520e+00, 4.5150e+00)
 (0. , 4.520e+00, 4.551e+00, 4.5350e+00)
 (0. , 4.551e+00, 4.590e+00, 4.5700e+00)
 (0. , 4.590e+00, 4.641e+00, 4.6150e+00)
 (0. , 4.691e+00, 4.738e+00, 4.7150e+00)
 (0. , 4.738e+00, 4.762e+00, 4.7500e+00)
 (0. , 4.762e+00, 4.789e+00, 4.7750e+00)
 (0. , 4.789e+00, 4.801e+00, 4.7950e+00)
 (0. , 4.801e+00, 4.809e+00, 4.8050e+00)
 (0. , 4.809e+00, 4.828e+00, 4.8200e+00)
 (0. , 4.828e+00, 4.852e+00, 4.8400e+00)
 (0. , 4.852e+00, 4.859e+00, 4.8550e+00)
 (0. , 4.859e+00, 4.871e+00, 4.8650e+00)
 (0. , 4.871e+00, 4.891e+00, 4.8800e+00)
 (0. , 4.891e+00, 4.898e+00, 4.8950e+00)
 (0. , 4.898e+00, 4.910e+00, 4.9050e+00)
 (0. , 4.910e+00, 4.930e+00, 4.9200e+00)
 (0. , 4.930e+00, 4.949e+00, 4.9400e+00)
 (0. , 4.949e+00, 4.988e+00, 4.9700e+00)
 (0. , 4.988e+00, 5.012e+00, 5.0000e+00)
 (0. , 5.012e+00, 5.031e+00, 5.0200e+00)
 (0. , 5.031e+00, 5.039e+00, 5.0350e+00)
 (0. , 5.039e+00, 5.051e+00, 5.0450e+00)
 (0. , 5.121e+00, 5.129e+00, 5.1250e+00)
 (0. , 5.199e+00, 5.219e+00, 5.2100e+00)
 (0. , 5.219e+00, 5.230e+00, 5.2250e+00)
 (0. , 5.230e+00, 5.238e+00, 5.2350e+00)
 (0. , 5.238e+00, 5.250e+00, 5.2450e+00)
 (0. , 5.250e+00, 5.270e+00, 5.2600e+00)
 (0. , 5.320e+00, 5.328e+00, 5.3250e+00)
 (0. , 5.328e+00, 5.352e+00, 5.3400e+00)
 (0. , 5.352e+00, 5.359e+00, 5.3550e+00)
 (0. , 5.359e+00, 5.379e+00, 5.3700e+00)
 (0. , 5.379e+00, 5.422e+00, 5.4000e+00)
 (0. , 5.422e+00, 5.430e+00, 5.4250e+00)
 (0. , 5.430e+00, 5.469e+00, 5.4500e+00)
 (0. , 5.469e+00, 5.488e+00, 5.4800e+00)
 (0. , 5.488e+00, 5.539e+00, 5.5150e+00)
 (0. , 5.539e+00, 5.559e+00, 5.5500e+00)
 (0. , 5.559e+00, 5.570e+00, 5.5650e+00)
 (0. , 5.570e+00, 5.578e+00, 5.5750e+00)
 (0. , 5.578e+00, 5.602e+00, 5.5900e+00)
 (0. , 5.602e+00, 5.621e+00, 5.6100e+00)
 (0. , 5.621e+00, 5.648e+00, 5.6350e+00)
 (0. , 5.648e+00, 5.660e+00, 5.6550e+00)
 (0. , 5.660e+00, 5.672e+00, 5.6650e+00)
 (0. , 5.672e+00, 5.680e+00, 5.6750e+00)
 (0. , 5.680e+00, 5.699e+00, 5.6900e+00)
 (0. , 5.699e+00, 5.719e+00, 5.7100e+00)
 (0. , 5.719e+00, 5.762e+00, 5.7400e+00)
 (0. , 5.762e+00, 5.770e+00, 5.7650e+00)
 (0. , 5.770e+00, 5.809e+00, 5.7900e+00)
 (0. , 5.809e+00, 5.828e+00, 5.8200e+00)
 (0. , 5.891e+00, 5.922e+00, 5.9050e+00)
 (0. , 5.922e+00, 5.961e+00, 5.9400e+00)
 (0. , 5.961e+00, 6.000e+00, 5.9800e+00)
 (0. , 6.000e+00, 6.012e+00, 6.0050e+00)
 (0. , 6.012e+00, 6.020e+00, 6.0150e+00)
 (0. , 6.020e+00, 6.031e+00, 6.0250e+00)
 (0. , 6.031e+00, 6.039e+00, 6.0350e+00)
 (0. , 6.039e+00, 6.059e+00, 6.0500e+00)
 (0. , 6.059e+00, 6.078e+00, 6.0700e+00)
 (0. , 6.078e+00, 6.121e+00, 6.1000e+00)
 (0. , 6.121e+00, 6.148e+00, 6.1350e+00)
 (0. , 6.148e+00, 6.180e+00, 6.1650e+00)
 (0. , 6.180e+00, 6.191e+00, 6.1850e+00)
 (0. , 6.191e+00, 6.199e+00, 6.1950e+00)
 (0. , 6.199e+00, 6.211e+00, 6.2050e+00)
 (0. , 6.211e+00, 6.250e+00, 6.2300e+00)
 (0. , 6.250e+00, 6.262e+00, 6.2550e+00)
 (0. , 6.262e+00, 6.281e+00, 6.2700e+00)
 (0. , 6.281e+00, 6.301e+00, 6.2900e+00)
 (0. , 6.301e+00, 6.328e+00, 6.3150e+00)
 (0. , 6.328e+00, 6.340e+00, 6.3350e+00)
 (0. , 6.340e+00, 6.391e+00, 6.3650e+00)
 (0. , 6.391e+00, 6.430e+00, 6.4100e+00)
 (0. , 6.520e+00, 6.539e+00, 6.5300e+00)
 (0. , 6.539e+00, 6.590e+00, 6.5650e+00)
 (0. , 6.590e+00, 6.621e+00, 6.6050e+00)
 (0. , 6.621e+00, 6.629e+00, 6.6250e+00)
 (0. , 6.629e+00, 6.641e+00, 6.6350e+00)
 (0. , 6.641e+00, 6.648e+00, 6.6450e+00)
 (0. , 6.648e+00, 6.680e+00, 6.6650e+00)
 (0. , 6.680e+00, 6.699e+00, 6.6900e+00)
 (0. , 6.699e+00, 6.719e+00, 6.7100e+00)
 (0. , 6.719e+00, 6.730e+00, 6.7250e+00)
 (0. , 6.730e+00, 6.738e+00, 6.7350e+00)
 (0. , 6.738e+00, 6.750e+00, 6.7450e+00)
 (0. , 6.750e+00, 6.762e+00, 6.7550e+00)
 (0. , 6.762e+00, 6.801e+00, 6.7800e+00)
 (0. , 6.801e+00, 6.809e+00, 6.8050e+00)
 (0. , 6.809e+00, 6.820e+00, 6.8150e+00)
 (0. , 6.820e+00, 6.871e+00, 6.8450e+00)
 (0. , 6.871e+00, 6.891e+00, 6.8800e+00)
 (0. , 6.891e+00, 6.898e+00, 6.8950e+00)
 (0. , 6.980e+00, 7.020e+00, 7.0000e+00)
 (0. , 7.020e+00, 7.031e+00, 7.0250e+00)
 (0. , 7.031e+00, 7.070e+00, 7.0500e+00)
 (0. , 7.070e+00, 7.078e+00, 7.0750e+00)
 (0. , 7.078e+00, 7.102e+00, 7.0900e+00)
 (0. , 7.102e+00, 7.121e+00, 7.1100e+00)
 (0. , 7.121e+00, 7.129e+00, 7.1250e+00)
 (0. , 7.129e+00, 7.141e+00, 7.1350e+00)
 (0. , 7.141e+00, 7.148e+00, 7.1450e+00)
 (0. , 7.148e+00, 7.160e+00, 7.1550e+00)
 (0. , 7.230e+00, 7.250e+00, 7.2400e+00)
 (0. , 7.250e+00, 7.270e+00, 7.2600e+00)
 (0. , 7.270e+00, 7.281e+00, 7.2750e+00)
 (0. , 7.281e+00, 7.301e+00, 7.2900e+00)
 (0. , 7.301e+00, 7.352e+00, 7.3250e+00)
 (0. , 7.352e+00, 7.359e+00, 7.3550e+00)
 (0. , 7.359e+00, 7.371e+00, 7.3650e+00)
 (0. , 7.512e+00, 7.531e+00, 7.5200e+00)
 (0. , 7.531e+00, 7.539e+00, 7.5350e+00)
 (0. , 7.672e+00, 7.711e+00, 7.6900e+00)
 (0. , 7.711e+00, 7.730e+00, 7.7200e+00)
 (0. , 7.730e+00, 7.750e+00, 7.7400e+00)
 (0. , 7.750e+00, 7.762e+00, 7.7550e+00)
 (0. , 7.762e+00, 7.801e+00, 7.7800e+00)
 (0. , 7.930e+00, 7.969e+00, 7.9500e+00)
 (0. , 7.969e+00, 7.980e+00, 7.9750e+00)
 (0. , 7.980e+00, 7.988e+00, 7.9850e+00)
 (0. , 7.988e+00, 8.039e+00, 8.0150e+00)
 (0. , 8.039e+00, 8.047e+00, 8.0450e+00)
 (0. , 8.141e+00, 8.148e+00, 8.1450e+00)
 (0. , 8.148e+00, 8.156e+00, 8.1550e+00)
 (0. , 8.156e+00, 8.203e+00, 8.1800e+00)
 (0. , 8.258e+00, 8.297e+00, 8.2800e+00)
 (0. , 8.469e+00, 8.477e+00, 8.4750e+00)
 (0. , 8.547e+00, 8.562e+00, 8.5550e+00)
 (0. , 8.562e+00, 8.578e+00, 8.5700e+00)
 (0. , 8.578e+00, 8.602e+00, 8.5900e+00)
 (0. , 8.602e+00, 8.633e+00, 8.6150e+00)
 (0. , 8.633e+00, 8.641e+00, 8.6350e+00)
 (0. , 8.727e+00, 8.758e+00, 8.7450e+00)
 (0. , 8.898e+00, 8.930e+00, 8.9150e+00)
 (0. , 8.930e+00, 8.938e+00, 8.9350e+00)
 (0. , 9.000e+00, 9.023e+00, 9.0100e+00)
 (0. , 9.078e+00, 9.094e+00, 9.0850e+00)
 (0. , 9.094e+00, 9.117e+00, 9.1050e+00)
 (0. , 9.117e+00, 9.141e+00, 9.1300e+00)
 (0. , 9.250e+00, 9.273e+00, 9.2600e+00)
 (0. , 9.273e+00, 9.281e+00, 9.2750e+00)
 (0. , 9.344e+00, 9.367e+00, 9.3550e+00)
 (0. , 9.367e+00, 9.383e+00, 9.3750e+00)
 (0. , 9.383e+00, 9.422e+00, 9.4000e+00)
 (0. , 9.508e+00, 9.523e+00, 9.5150e+00)
 (0. , 9.523e+00, 9.539e+00, 9.5300e+00)
 (0. , 9.539e+00, 9.547e+00, 9.5450e+00)
 (0. , 9.648e+00, 9.680e+00, 9.6650e+00)
 (0. , 9.750e+00, 9.781e+00, 9.7650e+00)
 (0. , 1.003e+01, 1.005e+01, 1.0040e+01)
 (0. , 1.005e+01, 1.009e+01, 1.0070e+01)
