starting algorithm at: 12:51:05.188882

Debug: Sorted Gaps = [(0. , -2.13, -2.08, -2.105) (0. , -1.86, -1.85, -1.855)
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.01,  0.005) (0. ,  0.01,  0.02,  0.015)
 (0. ,  0.02,  0.03,  0.025) (0. ,  0.03,  0.04,  0.035)
 (0. ,  0.04,  0.05,  0.045) (0. ,  0.05,  0.06,  0.055)
 (0. ,  0.06,  0.07,  0.065) (0. ,  0.07,  0.08,  0.075)
 (0. ,  0.08,  0.09,  0.085) (0. ,  0.09,  0.1 ,  0.095)
 (0. ,  0.1 ,  0.11,  0.105) (0. ,  0.11,  0.12,  0.115)
 (0. ,  0.12,  0.13,  0.125) (0. ,  0.13,  0.14,  0.135)
 (0. ,  0.14,  0.15,  0.145) (0. ,  0.15,  0.16,  0.155)
 (0. ,  0.16,  0.17,  0.165) (0. ,  0.17,  0.18,  0.175)
 (0. ,  0.18,  0.19,  0.185) (0. ,  0.19,  0.2 ,  0.195)
 (0. ,  0.2 ,  0.21,  0.205) (0. ,  0.21,  0.22,  0.215)
 (0. ,  0.22,  0.23,  0.225) (0. ,  0.23,  0.24,  0.235)
 (0. ,  0.24,  0.25,  0.245) (0. ,  0.25,  0.26,  0.255)
 (0. ,  0.26,  0.27,  0.265) (0. ,  0.27,  0.28,  0.275)
 (0. ,  0.28,  0.29,  0.285) (0. ,  0.29,  0.3 ,  0.295)
 (0. ,  0.3 ,  0.31,  0.305) (0. ,  0.31,  0.32,  0.315)
 (0. ,  0.32,  0.33,  0.325) (0. ,  0.33,  0.34,  0.335)
 (0. ,  0.34,  0.35,  0.345) (0. ,  0.35,  0.36,  0.355)
 (0. ,  0.36,  0.37,  0.365) (0. ,  0.37,  0.38,  0.375)
 (0. ,  0.38,  0.39,  0.385) (0. ,  0.39,  0.4 ,  0.395)
 (0. ,  0.4 ,  0.41,  0.405) (0. ,  0.41,  0.42,  0.415)
 (0. ,  0.42,  0.43,  0.425) (0. ,  0.43,  0.44,  0.435)
 (0. ,  0.44,  0.45,  0.445) (0. ,  0.45,  0.46,  0.455)
 (0. ,  0.46,  0.47,  0.465) (0. ,  0.47,  0.48,  0.475)
 (0. ,  0.48,  0.49,  0.485) (0. ,  0.49,  0.5 ,  0.495)
 (0. ,  0.5 ,  0.51,  0.505) (0. ,  0.51,  0.52,  0.515)
 (0. ,  0.52,  0.53,  0.525) (0. ,  0.53,  0.54,  0.535)
 (0. ,  0.54,  0.55,  0.545) (0. ,  0.55,  0.56,  0.555)
 (0. ,  0.56,  0.57,  0.565) (0. ,  0.57,  0.58,  0.575)
 (0. ,  0.58,  0.59,  0.585) (0. ,  0.59,  0.6 ,  0.595)
 (0. ,  0.6 ,  0.61,  0.605) (0. ,  0.61,  0.62,  0.615)
 (0. ,  0.62,  0.63,  0.625) (0. ,  0.63,  0.64,  0.635)
 (0. ,  0.64,  0.65,  0.645) (0. ,  0.65,  0.66,  0.655)
 (0. ,  0.66,  0.67,  0.665) (0. ,  0.67,  0.68,  0.675)
 (0. ,  0.68,  0.69,  0.685) (0. ,  0.69,  0.7 ,  0.695)
 (0. ,  0.7 ,  0.71,  0.705) (0. ,  0.71,  0.72,  0.715)
 (0. ,  0.72,  0.73,  0.725) (0. ,  0.73,  0.74,  0.735)
 (0. ,  0.74,  0.75,  0.745) (0. ,  0.75,  0.76,  0.755)
 (0. ,  0.76,  0.77,  0.765) (0. ,  0.77,  0.78,  0.775)
 (0. ,  0.78,  0.79,  0.785) (0. ,  0.79,  0.8 ,  0.795)
 (0. ,  0.8 ,  0.81,  0.805) (0. ,  0.81,  0.82,  0.815)
 (0. ,  0.82,  0.83,  0.825) (0. ,  0.83,  0.84,  0.835)
 (0. ,  0.84,  0.85,  0.845) (0. ,  0.85,  0.86,  0.855)
 (0. ,  0.86,  0.87,  0.865) (0. ,  0.87,  0.88,  0.875)
 (0. ,  0.88,  0.89,  0.885) (0. ,  0.89,  0.9 ,  0.895)
 (0. ,  0.9 ,  0.91,  0.905) (0. ,  0.91,  0.92,  0.915)
 (0. ,  0.92,  0.93,  0.925) (0. ,  0.93,  0.94,  0.935)
 (0. ,  0.94,  0.95,  0.945) (0. ,  0.95,  0.96,  0.955)
 (0. ,  0.96,  0.97,  0.965) (0. ,  0.97,  0.98,  0.975)
 (0. ,  0.98,  0.99,  0.985) (0. ,  0.99,  1.  ,  0.995)
 (0. ,  1.  ,  1.01,  1.005) (0. ,  1.01,  1.02,  1.015)
 (0. ,  1.02,  1.03,  1.025) (0. ,  1.03,  1.04,  1.035)
 (0. ,  1.04,  1.05,  1.045) (0. ,  1.05,  1.06,  1.055)
 (0. ,  1.06,  1.07,  1.065) (0. ,  1.07,  1.08,  1.075)
 (0. ,  1.08,  1.09,  1.085) (0. ,  1.09,  1.1 ,  1.095)
 (0. ,  1.1 ,  1.11,  1.105) (0. ,  1.11,  1.12,  1.115)
 (0. ,  1.12,  1.13,  1.125) (0. ,  1.13,  1.14,  1.135)
 (0. ,  1.14,  1.15,  1.145) (0. ,  1.15,  1.16,  1.155)
 (0. ,  1.16,  1.17,  1.165) (0. ,  1.17,  1.18,  1.175)
 (0. ,  1.18,  1.19,  1.185) (0. ,  1.19,  1.2 ,  1.195)
 (0. ,  1.2 ,  1.21,  1.205) (0. ,  1.21,  1.22,  1.215)
 (0. ,  1.22,  1.23,  1.225) (0. ,  1.23,  1.24,  1.235)
 (0. ,  1.24,  1.25,  1.245) (0. ,  1.25,  1.26,  1.255)
 (0. ,  1.26,  1.27,  1.265) (0. ,  1.27,  1.28,  1.275)
 (0. ,  1.28,  1.29,  1.285) (0. ,  1.29,  1.3 ,  1.295)
 (0. ,  1.3 ,  1.31,  1.305) (0. ,  1.31,  1.33,  1.32 )
 (0. ,  1.33,  1.34,  1.335) (0. ,  1.34,  1.35,  1.345)
 (0. ,  1.35,  1.36,  1.355) (0. ,  1.36,  1.37,  1.365)
 (0. ,  1.37,  1.39,  1.38 ) (0. ,  1.39,  1.4 ,  1.395)
 (0. ,  1.4 ,  1.41,  1.405) (0. ,  1.41,  1.42,  1.415)
 (0. ,  1.42,  1.43,  1.425) (0. ,  1.43,  1.44,  1.435)
 (0. ,  1.44,  1.46,  1.45 ) (0. ,  1.46,  1.47,  1.465)
 (0. ,  1.47,  1.48,  1.475) (0. ,  1.48,  1.49,  1.485)
 (0. ,  1.49,  1.5 ,  1.495) (0. ,  1.5 ,  1.51,  1.505)
 (0. ,  1.51,  1.52,  1.515) (0. ,  1.52,  1.53,  1.525)
 (0. ,  1.53,  1.54,  1.535) (0. ,  1.54,  1.55,  1.545)
 (0. ,  1.55,  1.56,  1.555) (0. ,  1.56,  1.57,  1.565)
 (0. ,  1.57,  1.58,  1.575) (0. ,  1.58,  1.59,  1.585)
 (0. ,  1.59,  1.6 ,  1.595) (0. ,  1.6 ,  1.61,  1.605)
 (0. ,  1.61,  1.62,  1.615) (0. ,  1.62,  1.63,  1.625)
 (0. ,  1.63,  1.64,  1.635) (0. ,  1.64,  1.65,  1.645)
 (0. ,  1.65,  1.66,  1.655) (0. ,  1.66,  1.67,  1.665)
 (0. ,  1.67,  1.68,  1.675) (0. ,  1.68,  1.69,  1.685)
 (0. ,  1.69,  1.7 ,  1.695) (0. ,  1.7 ,  1.71,  1.705)
 (0. ,  1.71,  1.72,  1.715) (0. ,  1.72,  1.73,  1.725)
 (0. ,  1.73,  1.75,  1.74 ) (0. ,  1.75,  1.76,  1.755)
 (0. ,  1.76,  1.77,  1.765) (0. ,  1.77,  1.78,  1.775)
 (0. ,  1.78,  1.79,  1.785) (0. ,  1.79,  1.8 ,  1.795)
 (0. ,  1.8 ,  1.81,  1.805) (0. ,  1.81,  1.82,  1.815)
 (0. ,  1.82,  1.83,  1.825) (0. ,  1.83,  1.84,  1.835)
 (0. ,  1.84,  1.85,  1.845) (0. ,  1.85,  1.86,  1.855)
 (0. ,  1.86,  1.87,  1.865) (0. ,  1.87,  1.88,  1.875)
 (0. ,  1.88,  1.89,  1.885) (0. ,  1.89,  1.9 ,  1.895)
 (0. ,  1.9 ,  1.91,  1.905) (0. ,  1.91,  1.92,  1.915)
 (0. ,  1.92,  1.93,  1.925) (0. ,  1.93,  1.94,  1.935)
 (0. ,  1.94,  1.95,  1.945) (0. ,  1.95,  1.96,  1.955)
 (0. ,  1.96,  1.97,  1.965) (0. ,  1.97,  1.99,  1.98 )
 (0. ,  1.99,  2.  ,  1.995) (0. ,  2.  ,  2.01,  2.005)
 (0. ,  2.01,  2.02,  2.015) (0. ,  2.02,  2.03,  2.025)
 (0. ,  2.03,  2.05,  2.04 ) (0. ,  2.05,  2.08,  2.065)
 (0. ,  2.08,  2.09,  2.085) (0. ,  2.09,  2.1 ,  2.095)
 (0. ,  2.1 ,  2.12,  2.11 ) (0. ,  2.12,  2.14,  2.13 )
 (0. ,  2.14,  2.15,  2.145) (0. ,  2.15,  2.18,  2.165)
 (0. ,  2.18,  2.21,  2.195) (0. ,  2.21,  2.22,  2.215)
 (0. ,  2.22,  2.24,  2.23 ) (0. ,  2.24,  2.26,  2.25 )
 (0. ,  2.26,  2.28,  2.27 ) (0. ,  2.28,  2.3 ,  2.29 )
 (0. ,  2.3 ,  2.31,  2.305) (0. ,  2.31,  2.35,  2.33 )
 (0. ,  2.35,  2.36,  2.355) (0. ,  2.36,  2.37,  2.365)
 (0. ,  2.37,  2.38,  2.375) (0. ,  2.38,  2.39,  2.385)
 (0. ,  2.45,  2.46,  2.455) (0. ,  2.46,  2.47,  2.465)
 (0. ,  2.53,  2.54,  2.535) (0. ,  2.6 ,  2.61,  2.605)
 (0. ,  2.71,  2.73,  2.72 ) (0. ,  3.19,  3.22,  3.205)
 (0.1, -2.38, -2.28, -2.33 ) (0.1, -2.28, -2.13, -2.205)
 (0.1, -1.85, -1.75, -1.8  ) (0.1, -1.57, -1.51, -1.54 )
 (0.1, -1.26, -1.21, -1.235) (0.1,  2.39,  2.45,  2.42 )
 (0.1,  2.47,  2.53,  2.5  ) (0.1,  2.54,  2.6 ,  2.57 )
 (0.1,  2.61,  2.71,  2.66 ) (0.1,  2.73,  2.81,  2.77 )
 (0.1,  3.1 ,  3.19,  3.145) (0.1,  3.22,  3.36,  3.29 )
 (0.2, -2.08, -1.86, -1.97 ) (0.3,  2.81,  3.1 ,  2.955)
 (0.4, -2.77, -2.38, -2.575) (1.2,  3.36,  4.53,  3.945)]

Debug: calculated buckets based on lagest gaps = [-2.575 -1.97   2.5    2.57   2.66   2.77   2.955  3.145  3.29   3.945]
finishing algorithm at: 12:51:05.241658

running time of algorithm: 0:00:00.052776

[(0, -2.77) (1, -2.38) (1, -2.28) (1, -2.13) (1, -2.13) (1, -2.08)
 (2, -1.86) (2, -1.85) (2, -1.75) (2, -1.74) (2, -1.71) (2, -1.68)
 (2, -1.66) (2, -1.66) (2, -1.63) (2, -1.63) (2, -1.61) (2, -1.6 )
 (2, -1.59) (2, -1.59) (2, -1.57) (2, -1.57) (2, -1.51) (2, -1.5 )
 (2, -1.5 ) (2, -1.47) (2, -1.47) (2, -1.46) (2, -1.44) (2, -1.42)
 (2, -1.42) (2, -1.4 ) (2, -1.38) (2, -1.35) (2, -1.31) (2, -1.29)
 (2, -1.28) (2, -1.26) (2, -1.26) (2, -1.21) (2, -1.21) (2, -1.19)
 (2, -1.19) (2, -1.18) (2, -1.18) (2, -1.15) (2, -1.15) (2, -1.15)
 (2, -1.14) (2, -1.14) (2, -1.14) (2, -1.14) (2, -1.12) (2, -1.11)
 (2, -1.09) (2, -1.09) (2, -1.07) (2, -1.07) (2, -1.06) (2, -1.06)
 (2, -1.06) (2, -1.04) (2, -1.03) (2, -1.01) (2, -1.  ) (2, -1.  )
 (2, -1.  ) (2, -0.99) (2, -0.99) (2, -0.97) (2, -0.96) (2, -0.96)
 (2, -0.96) (2, -0.95) (2, -0.94) (2, -0.94) (2, -0.93) (2, -0.93)
 (2, -0.92) (2, -0.92) (2, -0.91) (2, -0.91) (2, -0.9 ) (2, -0.89)
 (2, -0.89) (2, -0.87) (2, -0.87) (2, -0.87) (2, -0.86) (2, -0.85)
 (2, -0.84) (2, -0.83) (2, -0.83) (2, -0.82) (2, -0.82) (2, -0.82)
 (2, -0.81) (2, -0.8 ) (2, -0.8 ) (2, -0.8 ) (2, -0.8 ) (2, -0.8 )
 (2, -0.79) (2, -0.79) (2, -0.79) (2, -0.78) (2, -0.78) (2, -0.76)
 (2, -0.75) (2, -0.74) (2, -0.74) (2, -0.74) (2, -0.73) (2, -0.73)
 (2, -0.73) (2, -0.72) (2, -0.71) (2, -0.7 ) (2, -0.69) (2, -0.68)
 (2, -0.68) (2, -0.68) (2, -0.67) (2, -0.66) (2, -0.66) (2, -0.64)
 (2, -0.64) (2, -0.63) (2, -0.63) (2, -0.63) (2, -0.63) (2, -0.63)
 (2, -0.63) (2, -0.62) (2, -0.62) (2, -0.61) (2, -0.6 ) (2, -0.6 )
 (2, -0.6 ) (2, -0.6 ) (2, -0.59) (2, -0.58) (2, -0.57) (2, -0.57)
 (2, -0.55) (2, -0.55) (2, -0.55) (2, -0.55) (2, -0.54) (2, -0.53)
 (2, -0.53) (2, -0.52) (2, -0.51) (2, -0.51) (2, -0.51) (2, -0.5 )
 (2, -0.5 ) (2, -0.5 ) (2, -0.49) (2, -0.49) (2, -0.49) (2, -0.48)
 (2, -0.47) (2, -0.47) (2, -0.47) (2, -0.47) (2, -0.47) (2, -0.46)
 (2, -0.46) (2, -0.46) (2, -0.45) (2, -0.45) (2, -0.44) (2, -0.44)
 (2, -0.43) (2, -0.43) (2, -0.43) (2, -0.42) (2, -0.42) (2, -0.42)
 (2, -0.41) (2, -0.41) (2, -0.41) (2, -0.41) (2, -0.41) (2, -0.41)
 (2, -0.41) (2, -0.41) (2, -0.4 ) (2, -0.4 ) (2, -0.38) (2, -0.38)
 (2, -0.37) (2, -0.37) (2, -0.37) (2, -0.37) (2, -0.36) (2, -0.35)
 (2, -0.34) (2, -0.34) (2, -0.33) (2, -0.33) (2, -0.32) (2, -0.32)
 (2, -0.31) (2, -0.31) (2, -0.31) (2, -0.3 ) (2, -0.3 ) (2, -0.29)
 (2, -0.29) (2, -0.29) (2, -0.28) (2, -0.28) (2, -0.28) (2, -0.28)
 (2, -0.26) (2, -0.26) (2, -0.25) (2, -0.25) (2, -0.25) (2, -0.24)
 (2, -0.24) (2, -0.23) (2, -0.23) (2, -0.23) (2, -0.23) (2, -0.23)
 (2, -0.22) (2, -0.22) (2, -0.22) (2, -0.22) (2, -0.22) (2, -0.21)
 (2, -0.21) (2, -0.21) (2, -0.21) (2, -0.21) (2, -0.21) (2, -0.21)
 (2, -0.2 ) (2, -0.2 ) (2, -0.2 ) (2, -0.2 ) (2, -0.2 ) (2, -0.2 )
 (2, -0.19) (2, -0.19) (2, -0.19) (2, -0.18) (2, -0.18) (2, -0.17)
 (2, -0.17) (2, -0.17) (2, -0.17) (2, -0.17) (2, -0.16) (2, -0.16)
 (2, -0.16) (2, -0.15) (2, -0.14) (2, -0.14) (2, -0.14) (2, -0.13)
 (2, -0.13) (2, -0.12) (2, -0.12) (2, -0.11) (2, -0.11) (2, -0.1 )
 (2, -0.09) (2, -0.09) (2, -0.09) (2, -0.09) (2, -0.09) (2, -0.08)
 (2, -0.07) (2, -0.07) (2, -0.07) (2, -0.06) (2, -0.06) (2, -0.06)
 (2, -0.05) (2, -0.04) (2, -0.04) (2, -0.04) (2, -0.02) (2, -0.02)
 (2, -0.02) (2, -0.02) (2, -0.02) (2, -0.01) (2, -0.01) (2, -0.01)
 (2,  0.  ) (2, -0.  ) (2,  0.  ) (2, -0.  ) (2,  0.  ) (2,  0.01)
 (2,  0.01) (2,  0.01) (2,  0.02) (2,  0.02) (2,  0.02) (2,  0.02)
 (2,  0.02) (2,  0.02) (2,  0.02) (2,  0.02) (2,  0.02) (2,  0.03)
 (2,  0.03) (2,  0.03) (2,  0.03) (2,  0.04) (2,  0.04) (2,  0.04)
 (2,  0.04) (2,  0.04) (2,  0.04) (2,  0.04) (2,  0.05) (2,  0.05)
 (2,  0.05) (2,  0.06) (2,  0.06) (2,  0.06) (2,  0.07) (2,  0.07)
 (2,  0.07) (2,  0.08) (2,  0.08) (2,  0.08) (2,  0.08) (2,  0.08)
 (2,  0.09) (2,  0.09) (2,  0.09) (2,  0.1 ) (2,  0.11) (2,  0.11)
 (2,  0.11) (2,  0.12) (2,  0.12) (2,  0.12) (2,  0.12) (2,  0.12)
 (2,  0.13) (2,  0.13) (2,  0.14) (2,  0.14) (2,  0.14) (2,  0.15)
 (2,  0.15) (2,  0.15) (2,  0.16) (2,  0.16) (2,  0.16) (2,  0.16)
 (2,  0.17) (2,  0.17) (2,  0.17) (2,  0.17) (2,  0.17) (2,  0.18)
 (2,  0.18) (2,  0.19) (2,  0.19) (2,  0.19) (2,  0.19) (2,  0.19)
 (2,  0.19) (2,  0.19) (2,  0.19) (2,  0.2 ) (2,  0.2 ) (2,  0.2 )
 (2,  0.2 ) (2,  0.21) (2,  0.21) (2,  0.21) (2,  0.21) (2,  0.21)
 (2,  0.22) (2,  0.22) (2,  0.23) (2,  0.23) (2,  0.23) (2,  0.23)
 (2,  0.24) (2,  0.24) (2,  0.24) (2,  0.24) (2,  0.24) (2,  0.25)
 (2,  0.25) (2,  0.25) (2,  0.26) (2,  0.26) (2,  0.27) (2,  0.28)
 (2,  0.28) (2,  0.28) (2,  0.29) (2,  0.29) (2,  0.29) (2,  0.29)
 (2,  0.29) (2,  0.29) (2,  0.3 ) (2,  0.3 ) (2,  0.3 ) (2,  0.3 )
 (2,  0.3 ) (2,  0.31) (2,  0.31) (2,  0.31) (2,  0.31) (2,  0.32)
 (2,  0.33) (2,  0.33) (2,  0.33) (2,  0.33) (2,  0.33) (2,  0.34)
 (2,  0.34) (2,  0.34) (2,  0.34) (2,  0.34) (2,  0.34) (2,  0.35)
 (2,  0.35) (2,  0.35) (2,  0.36) (2,  0.36) (2,  0.36) (2,  0.36)
 (2,  0.36) (2,  0.36) (2,  0.37) (2,  0.37) (2,  0.37) (2,  0.37)
 (2,  0.38) (2,  0.38) (2,  0.38) (2,  0.38) (2,  0.38) (2,  0.38)
 (2,  0.39) (2,  0.39) (2,  0.39) (2,  0.4 ) (2,  0.4 ) (2,  0.41)
 (2,  0.41) (2,  0.41) (2,  0.41) (2,  0.41) (2,  0.41) (2,  0.42)
 (2,  0.42) (2,  0.42) (2,  0.42) (2,  0.42) (2,  0.43) (2,  0.43)
 (2,  0.44) (2,  0.44) (2,  0.45) (2,  0.45) (2,  0.45) (2,  0.46)
 (2,  0.46) (2,  0.46) (2,  0.46) (2,  0.47) (2,  0.47) (2,  0.47)
 (2,  0.47) (2,  0.47) (2,  0.47) (2,  0.48) (2,  0.48) (2,  0.48)
 (2,  0.49) (2,  0.49) (2,  0.49) (2,  0.5 ) (2,  0.5 ) (2,  0.5 )
 (2,  0.5 ) (2,  0.5 ) (2,  0.5 ) (2,  0.51) (2,  0.51) (2,  0.51)
 (2,  0.51) (2,  0.52) (2,  0.52) (2,  0.52) (2,  0.53) (2,  0.53)
 (2,  0.53) (2,  0.53) (2,  0.53) (2,  0.54) (2,  0.54) (2,  0.54)
 (2,  0.55) (2,  0.56) (2,  0.56) (2,  0.56) (2,  0.56) (2,  0.56)
 (2,  0.56) (2,  0.57) (2,  0.57) (2,  0.57) (2,  0.57) (2,  0.57)
 (2,  0.57) (2,  0.58) (2,  0.58) (2,  0.58) (2,  0.59) (2,  0.59)
 (2,  0.59) (2,  0.59) (2,  0.6 ) (2,  0.6 ) (2,  0.6 ) (2,  0.61)
 (2,  0.61) (2,  0.61) (2,  0.61) (2,  0.62) (2,  0.62) (2,  0.62)
 (2,  0.63) (2,  0.63) (2,  0.63) (2,  0.63) (2,  0.63) (2,  0.64)
 (2,  0.64) (2,  0.64) (2,  0.64) (2,  0.64) (2,  0.65) (2,  0.65)
 (2,  0.65) (2,  0.65) (2,  0.66) (2,  0.67) (2,  0.68) (2,  0.68)
 (2,  0.69) (2,  0.69) (2,  0.7 ) (2,  0.7 ) (2,  0.7 ) (2,  0.7 )
 (2,  0.7 ) (2,  0.7 ) (2,  0.7 ) (2,  0.71) (2,  0.71) (2,  0.71)
 (2,  0.71) (2,  0.71) (2,  0.71) (2,  0.72) (2,  0.72) (2,  0.72)
 (2,  0.73) (2,  0.73) (2,  0.73) (2,  0.73) (2,  0.73) (2,  0.73)
 (2,  0.74) (2,  0.74) (2,  0.74) (2,  0.74) (2,  0.75) (2,  0.75)
