

TRIAL: 1
***********


starting algorithm at: 10:10:31.286916
[1] "[R] success: found arguments for clusters and trim factor"
[1] "[R] clusters:"
[1] 9
[1] "[R] trim-factor:"
[1] 0.1
[1] "[R] script finished"
[7. 9. 1. 8. 3. 4. 8. 5. 0. 3. 1. 2. 7. 5. 9. 9. 8. 6. 4. 1. 2. 9. 5. 9.
 2. 0. 7. 0. 5. 7. 3. 2. 6. 8. 8. 8. 2. 6. 4. 0. 0. 8. 5. 8. 7. 5. 4. 7.
 8. 7. 0. 3. 5. 6. 3. 8. 1. 7. 4. 5. 3. 5. 5. 7. 6. 0. 3. 3. 6. 9. 0. 1.
 2. 1. 0. 2. 7. 5. 1. 2. 4. 8. 5. 8. 8. 8. 0. 9. 0. 0. 8. 0. 3. 9. 1. 2.
 7. 9. 2. 2. 5. 4. 8. 0. 6. 8. 2. 9. 5. 5. 8. 4. 8. 0. 4. 9. 4. 4. 9. 3.
 5. 7. 4. 2. 2. 4. 2. 1. 7. 6. 3. 9. 1. 1. 2. 0. 6. 2. 1. 3. 3. 6. 3. 5.
 5. 9. 9. 4. 9. 1. 6. 4. 2. 1. 7. 7. 9. 8. 6. 9. 4. 1. 8. 5. 3. 3. 1. 6.
 6. 4. 5. 0. 5. 3. 7. 6. 6. 2. 1. 3. 3. 0. 6. 1. 6. 8. 7. 5. 4. 0. 4. 4.
 0. 1. 9. 4. 2. 6. 3. 0. 6. 9. 5. 5. 9. 1. 9. 2. 3. 4. 1. 7. 2. 5. 5. 8.
 5. 4. 9. 7. 0. 8. 3. 5. 5. 2. 8. 1. 7. 2. 0. 6. 5. 2. 5. 6. 6. 7. 5. 9.
 6. 4. 6. 0. 9. 6. 0. 1. 3. 5. 2. 6. 2. 9. 3. 6. 9. 0. 6. 6. 4. 4. 5. 3.
 0. 0. 2. 4. 1. 7. 1. 4. 7. 6. 1. 0. 5. 9. 8. 8. 5. 4. 5. 1. 0. 0. 0. 2.
 4. 1. 7. 1. 5. 9. 8. 7. 1. 6. 8. 1. 0. 8. 6. 8. 0. 5. 0. 0. 6. 4. 6. 6.
 6. 8. 6. 6. 1. 5. 8. 9. 9. 2. 1. 0. 8. 4. 4. 9. 0. 9. 2. 3. 3. 6. 6. 1.
 4. 9. 3. 7. 4. 4. 1. 9. 1. 1. 2. 4. 1. 0. 4. 1. 2. 2. 5. 8. 8. 8. 0. 8.
 2. 1. 9. 7. 4. 9. 5. 9. 4. 3. 8. 1. 6. 4. 3. 4. 6. 5. 0. 2. 6. 6. 6. 1.
 5. 8. 7. 3. 2. 8. 7. 3. 2. 3. 1. 3. 6. 7. 2. 8. 8. 7. 3. 9. 8. 9. 5. 5.
 9. 6. 1. 5. 7. 3. 0. 9. 3. 3. 2. 4. 9. 6. 5. 4. 8. 2. 4. 5. 7. 8. 7. 4.
 0. 4. 7. 7. 9. 2. 0. 6. 2. 2. 3. 7. 0. 9. 3. 5. 9. 2. 4. 7. 7. 8. 6. 0.
 5. 9. 8. 2. 9. 0. 6. 9. 8. 3. 6. 1. 5. 2. 9. 2. 0. 4. 5. 8. 3. 7. 3. 8.
 4. 4. 0. 7. 9. 7. 2. 0. 7. 1. 1. 8. 1. 1. 3. 9. 4. 9. 0. 2. 3. 2. 4. 1.
 1. 8. 2. 3. 3. 2. 5. 8. 6. 2. 3. 6. 3. 5. 4. 1. 4. 7. 9. 6. 5. 3. 5. 3.
 6. 3. 8. 3. 0. 6. 2. 1. 1. 5. 3. 8. 7. 3. 8. 0. 0. 6. 3. 3. 7. 2. 2. 3.
 5. 6. 9. 2. 8. 1. 4. 7. 1. 0. 3. 8. 8. 2. 4. 2. 8. 3. 2. 8. 5. 4. 3. 6.
 1. 6. 4. 8. 3. 0. 8. 5. 9. 6. 6. 7. 9. 7. 2. 1. 2. 4. 0. 7. 2. 2. 7. 8.
 4. 8. 2. 1. 1. 2. 6. 4. 8. 5. 3. 9. 6. 7. 3. 1. 2. 3. 4. 9. 7. 4. 1. 6.
 6. 3. 1. 5. 0. 0. 8. 4. 9. 8. 3. 0. 0. 2. 4. 7. 2. 2. 1. 9. 4. 7. 5. 6.
 6. 3. 6. 4. 6. 1. 6. 9. 3. 3. 5. 3. 0. 3. 4. 2. 6. 8. 5. 7. 8. 8. 0. 2.
 4. 3. 2. 1. 4. 4. 3. 7. 7. 3. 5. 1. 8. 4. 8. 6. 9. 2. 9. 6. 9. 2. 6. 7.
 7. 6. 6. 5. 0. 1. 1. 7. 8. 0. 2. 6. 5. 5. 4. 2. 3. 7. 1. 8. 1. 8. 6. 5.
 4. 0. 3. 9. 9. 9. 0. 0. 4. 0. 7. 4. 1. 5. 3. 1. 9. 9. 6. 8. 0. 7. 3. 3.
 3. 7. 0. 5. 3. 4. 3. 5. 0. 6. 6. 8. 7. 5. 4. 1. 3. 4. 9. 2. 4. 3. 4. 5.
 2. 9. 6. 2. 8. 5. 8. 8. 0. 1. 9. 4. 1. 9. 6. 5. 5. 2. 4. 4. 5. 5. 3. 1.
 2. 9. 3. 4. 7. 8. 2. 7. 9. 9. 8. 1. 1. 7. 5. 0. 4. 5. 5. 1. 9. 1. 5. 2.
 2. 5. 4. 5. 7. 6. 6. 1. 7. 4. 9. 9. 1. 4. 0. 2. 4. 5. 3. 4. 0. 5. 2. 1.
 7. 8. 0. 9. 3. 7. 8. 2. 3. 8. 8. 8. 6. 9. 3. 4. 5. 1. 0. 5. 8. 8. 4. 5.
 3. 3. 5. 2. 0. 1. 1. 8. 5. 7. 0. 2. 2. 2. 6. 1. 3. 3. 2. 2. 9. 4. 7. 4.
 1. 3. 6. 0. 6. 6. 5. 9. 5. 8. 1. 1. 8. 9. 2. 9. 1. 6. 6. 6. 5. 9. 9. 9.
 5. 3. 3. 1. 0. 0. 2. 0. 1. 1. 8. 4. 4. 1. 4. 8. 4. 7. 9. 3. 3. 6. 7. 2.
 4. 0. 2. 2. 9. 0. 0. 1. 1. 1. 7. 0. 3. 5. 5. 5. 6. 9. 1. 2. 9. 3. 0. 8.
 0. 7. 7. 1. 8. 1. 6. 6. 8. 9. 6. 2. 9. 8. 3. 2. 1. 1. 0. 8. 4. 9. 7. 7.
 4. 8. 9. 3. 1. 3. 1. 9. 1. 0. 3. 0. 9. 8. 3. 9.]
finishing algorithm at: 10:13:42.523345

running time of algorithm: 0:03:11.236429


frquencies result
[(7,  2.7 ) (9, -3.81) (1, -2.85) (8, -2.15) (3,  0.05) (4,  3.36)
 (2, -0.96) (2, -0.34) (9,  3.07) (4,  3.54) (7,  2.76) (4,  3.96)
 (1, -3.37) (3, -0.06) (6,  1.89) (0,  0.86) (6,  1.65) (6,  2.06)
 (5, -1.7 ) (9, -1.12) (5, -1.93) (8, -2.37) (1, -2.91) (1, -2.99)
 (8, -2.45) (9, -3.76) (2, -0.98) (9, -3.82) (1, -3.22) (6,  1.9 )
 (6,  1.74) (6,  2.13) (5, -1.82) (9,  3.02) (9,  2.99) (9, -3.88)
 (5, -1.36) (3,  0.47) (3,  0.44) (1, -3.51) (0,  0.89) (0,  0.81)
 (2, -0.47) (0,  0.9 ) (1, -2.98) (1, -3.55) (8, -2.65) (4,  3.65)
 (4,  3.32) (1, -3.24) (4,  3.5 ) (8, -2.55) (4,  3.87) (7,  2.7 )
 (9,  3.03) (3,  0.39) (3, -0.1 ) (6,  1.8 ) (7,  2.18) (2, -0.63)
 (4,  3.72) (0,  0.66) (2, -0.25) (2, -0.49) (9, -3.77) (0,  1.22)
 (0,  1.14) (1, -2.86) (1, -3.35) (1, -2.86) (7,  2.61) (0,  0.97)
 (3,  0.27) (5, -1.6 ) (5, -1.37) (5, -1.99) (6,  1.44) (9, -1.06)
 (1, -3.05) (2, -0.63) (9,  2.98) (3, -0.2 ) (0,  1.  ) (8, -2.69)
 (0,  0.69) (7,  2.72) (7,  2.29) (1, -3.2 ) (8, -2.7 ) (1, -3.16)
 (6,  2.07) (6,  1.93) (8, -2.29) (9, -3.95) (6,  1.9 ) (2, -0.47)
 (9,  3.07) (8, -2.61) (3,  0.45) (2, -0.58) (1, -3.18) (1, -3.44)
 (0,  0.89) (8, -2.15) (4,  3.38) (9, -3.85) (7,  2.41) (7,  2.57)
 (4,  3.5 ) (8, -2.49) (9, -3.76) (3, -0.09) (1, -2.87) (3,  0.09)
 (1, -3.49) (9, -3.77) (1, -2.89) (0,  0.63) (3, -0.05) (0,  1.15)
 (9, -3.66) (8, -2.55) (3, -0.17) (9,  3.2 )]

100 determined outlier frequencies:
[-3.81  3.02 -1.07 -1.05  3.09  3.1  -3.89 -3.92 -1.22 -3.88  3.07  3.05
  3.19 -3.9  -3.7  -1.07 -1.08 -3.95  3.01 -3.83 -1.13  3.07 -3.82  3.21
 -3.9  -3.79 -3.86 -3.73 -1.07 -1.08 -3.97  3.06 -3.8  -1.05 -3.96  3.15
  3.13 -3.86 -1.04 -1.17 -3.96  3.03 -3.87 -1.12 -3.69  3.18 -1.16  2.96
 -1.16 -3.9  -3.99 -3.9  -3.63 -3.74 -3.8  -3.71 -1.09 -3.98 -3.8   3.2
 -3.88 -3.65 -1.1  -3.84 -1.09  3.18 -3.7   3.03 -3.65 -3.97 -3.65  3.18
 -3.93  3.11 -1.21 -3.71 -3.97  3.08  3.1  -1.16  3.1  -3.68  3.07 -1.12
 -3.76 -3.82  3.02  2.99 -3.88  3.03 -3.77 -1.06  2.98 -3.95  3.07 -3.85
 -3.76 -3.77 -3.66  3.2 ]
analyze method containing outliers


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -3.99
max value of all elements: 4.0
mean of all elements: -0.08256
median of all elements: -0.12
standard deviation of all elements: 2.3230632463193936
variance of all elements: 5.402024871271271
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:93  	min value: 0.55 	max value: 1.34 	mean: 0.9 	std deviation: 0.224 	median: 0.94
cluster #0 homoscedasticity NOT given with ratio = 1.5804081632653066
cluster #1: 	sum elements:107  	min value: -3.62 	max value: -2.84 	mean: -3.2 	std deviation: 0.223 	median: -3.19
cluster #1 homoscedasticity given with ratio = 1.361111111111108
cluster #2: 	sum elements:103  	min value: -1.01 	max value: -0.25 	mean: -0.6 	std deviation: 0.202 	median: -0.58
cluster #2 homoscedasticity given with ratio = 1.3722448979591841
cluster #3: 	sum elements:107  	min value: -0.22 	max value: 0.54 	mean: 0.2 	std deviation: 0.231 	median: 0.14
cluster #3 homoscedasticity NOT given with ratio = 1.5259515570934257
cluster #4: 	sum elements:103  	min value: 3.22 	max value: 4.0 	mean: 3.6 	std deviation: 0.217 	median: 3.64
cluster #4 homoscedasticity given with ratio = 1.10803324099723
cluster #5: 	sum elements:101  	min value: -2.05 	max value: -1.26 	mean: -1.7 	std deviation: 0.229 	median: -1.68
cluster #5 homoscedasticity NOT given with ratio = 1.580408163265307
cluster #6: 	sum elements:101  	min value: 1.36 	max value: 2.14 	mean: 1.8 	std deviation: 0.223 	median: 1.77
cluster #6 homoscedasticity NOT given with ratio = 1.6747404844290648
cluster #7: 	sum elements:82  	min value: 2.16 	max value: 2.93 	mean: 2.5 	std deviation: 0.217 	median: 2.53
cluster #7 homoscedasticity NOT given with ratio = 1.5994809688581342
cluster #8: 	sum elements:103  	min value: -2.82 	max value: -2.08 	mean: -2.5 	std deviation: 0.206 	median: -2.45
cluster #8 homoscedasticity NOT given with ratio = 1.7226562500000013
cluster #9: 	sum elements:100  	min value: -3.99 	max value: 3.21 	mean: -1.2 	std deviation: 2.998 	median: -1.2149999999999999
cluster #9 homoscedasticity NOT given with ratio = 2.49843912591051
homoscedasticity given for 3 of 10 used clusters

number of elements: 1000

built clusters:
cluster #9: -3.99 -- 3.21 (100)
cluster #1: -3.62 -- -2.84 (107)
cluster #8: -2.82 -- -2.08 (103)
cluster #5: -2.05 -- -1.26 (101)
cluster #2: -1.01 -- -0.25 (103)
cluster #3: -0.22 -- 0.54 (107)
cluster #0: 0.55 -- 1.34 (93)
cluster #6: 1.36 -- 2.14 (101)
cluster #7: 2.16 -- 2.93 (82)
cluster #4: 3.22 -- 4.0 (103)

score even distribution (SED) MAX: 9.73e+19
score even distribution (SED) MAX: 9.732373734395714e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 9.328907870866665
sum variances (SV) MIN: 9.33e+00
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 9.73e+19	 SV(MIN): 9.33e+00

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.46
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 2.5
(The minimum score is zero, with lower values indicating better clustering.)

overlapping range found in clusters!!

finished all 1 trials


Variances (Population):
 NUC: 0.0,
 SED: 0.0,
 SV: 0.0,
 MSC: 0.0000



TEST NUCs: [1.]

Process finished with exit code 0
