starting algorithm at: 15:35:14.945264
[1] "[R] success: found onlayargument for clusters and trim"
[1] "[R] clusters:"
[1] 10
[1] "[R] trim-factor:"
[1] 0.1
[1] "[R] script finished"
[ 1.  2.  9.  4.  8.  0.  9.  6.  7.  8.  2.  5. 10.  6. 10. 10.  4.  3.
  0.  9.  5. 10.  6. 10.  5. 10.  1.  7.  6.  1.  8.  5.  3.  4.  9.  4.
  8. 10.  0.  7. 10.  4.  6.  4.  1.  6.  0.  1.  4.  1. 10.  8.  6.  3.
  8.  4.  9.  1.  0.  6.  8.  6.  6.  1.  3. 10.  8.  7.  3. 10.  7.  9.
  8.  9. 10.  5. 10.  6.  9.  5.  0.  4.  6.  4.  4.  4.  7.  2.  7.  7.
  4.  7.  7.  2.  9.  5.  1. 10.  5.  5.  6.  0.  4.  7.  3.  4.  5.  2.
  6.  6.  4.  0.  4. 10.  0. 10.  0.  0. 10.  8.  6.  1.  0.  5.  5.  0.
  5.  2.  1.  3.  8. 10.  9.  9.  5.  7.  3.  5.  9.  7.  7.  3.  7. 10.
  6.  2.  2.  0. 10.  9.  3.  0.  5.  9.  1.  1. 10.  4.  3.  2.  0.  2.
  4.  6.  7.  8.  9.  3.  3.  0.  6. 10.  6.  7.  1.  3.  3.  5.  9.  8.
  7. 10.  3.  2.  3.  4.  1.  6.  0.  7.  0.  0.  7.  9. 10.  0.  5.  3.
  7.  7.  3.  2.  6.  6. 10.  2. 10.  5.  7.  0.  9.  1.  5.  6.  6.  4.
  6.  0.  2.  1. 10.  4.  8.  6.  6.  5.  4.  2.  1.  5.  7.  3.  6.  5.
  6.  3.  3.  1.  6. 10.  3.  0.  3.  7.  2.  3.  7.  2.  8.  6.  5. 10.
  5.  2.  8.  3.  2.  7.  3.  1.  0.  0.  6.  8.  7.  7.  5.  0.  2.  1.
  9.  0.  1.  3.  2.  7.  6.  2.  4.  4.  6.  0.  6.  9.  7.  7.  7.  8.
  0.  9.  1.  9.  6. 10.  4.  1.  9.  3.  4.  9. 10.  4.  3.  4.  7.  6.
  7.  7.  3.  0.  3.  3.  3.  4.  3.  3.  9. 10.  4. 10.  2.  5.  2. 10.
  4.  0.  0. 10.  7.  2.  5.  7.  7.  3.  3.  9.  0. 10.  8.  1.  0.  0.
  9.  2.  9.  9.  5.  0.  9.  7.  0.  2.  5.  8.  6.  4.  4.  4.  7.  4.
  5.  9. 10. 10.  0. 10.  6.  2.  0.  8.  4.  9.  3.  0.  8.  0.  3.  6.
  7.  5.  3.  1.  3.  9.  6.  4.  1.  8.  5.  4.  1.  7.  5.  8.  2.  8.
  3.  1.  5.  4.  4.  1.  8. 10.  4. 10.  6.  6.  2.  3.  9.  6.  1.  8.
  7. 10.  8.  8.  5.  0.  2.  3.  6.  0.  4.  5.  0.  6.  1.  9.  1. 10.
  7.  0.  1. 10. 10.  5. 10.  3.  5.  5.  8.  1.  7.  2.  7.  6. 10.  5.
  0.  1.  1.  9.  3.  7.  6. 10.  4.  5. 10. 10.  3. 10.  4.  8.  3.  2.
  6.  5.  2.  5.  7.  0.  6.  4.  7.  1.  7.  4.  0.  0. 10.  1.  2.  1.
  5.  7.  1.  9.  9.  4.  9.  9.  8.  2. 10.  2.  7.  5.  8.  5.  0.  2.
  9.  4.  5.  8.  8.  5.  6.  4.  3.  5.  8.  3.  8.  6.  0.  9.  0.  1.
  2.  3.  6.  7.  6.  8.  3.  8.  4.  7.  7.  1.  5.  9.  9.  6.  8.  4.
  1.  8.  4. 10. 10.  3.  8.  8.  1.  8.  5.  8.  6.  3.  2.  5.  4.  2.
  0.  1.  9.  7.  8.  4.  4.  5.  0.  5.  4.  7.  5.  4.  6.  0.  7.  3.
  9.  3.  0.  4.  8.  7.  4.  6.  2.  3.  3.  1. 10. 10.  5.  2.  5.  0.
 10.  1.  5.  5.  1.  4.  0.  4.  5.  9.  9.  5.  3.  0.  4.  6.  7.  2.
  3. 10.  8.  9.  5.  8. 10.  2.  1.  0.  9.  3.  3.  7.  2.  6. 10.  7.
  4.  0. 10.  9.  8.  7.  7.  5.  0.  1.  5.  5.  9.  2.  0.  1.  6.  3.
  3.  7.  3.  0.  3.  9.  3.  2.  8.  8.  6.  8. 10.  8.  0.  5.  3.  4.
  6.  1.  4.  4.  7.  5.  0.  8.  8.  2. 10.  0.  8.  1.  1.  7.  6.  9.
  4.  0.  9.  3. 10.  5.  2.  3. 10.  5.  3.  1.  1.  3.  3.  6.  7.  2.
  9.  1.  4. 10.  5.  3.  6.  6. 10.  5.  8.  1.  2.  4.  2.  4.  3.  6.
  0. 10.  8. 10.  2. 10.  7.  7. 10. 10.  1.  0.  2.  6.  8.  9.  2.  2.
  3.  4.  7.  1.  7.  8.  8.  1.  7.  6.  7.  0.  8.  6.  7.  3.  3.  4.
  1.  6.  0.  9.  7.  0.  2.  5.  0.  8.  0.  6.  5. 10.  3.  5.  4.  6.
  4.  4. 10.  9.  2.  0.  9. 10.  3.  6.  6.  5.  0. 10.  6. 10.  8.  9.
  5. 10.  8.  0. 10.  4.  5.  1.  2.  2.  4.  9.  9.  1.  6. 10.  0.  6.
  6.  9. 10.  9.  6.  5.  8.  6.  0.  6.  1.  3.  3.  9.  1.  0. 10. 10.
  9.  0.  7.  5.  0.  6.  7.  0.  7.  6.  5.  2. 10.  9.  7. 10.  8.  1.
  4.  5.  8.  4.  4.  9.  3.  2.  8.  0.  6.  2. 10.  6.  4.  9.  0.  6.
  8.  8.  6.  5.  7.  9.  2.  4.  6.  1. 10.  5.  5.  5.  3.  2.  7.  7.
  5.  5. 10.  0.  1.  0.  9.  8.  3.  7.  3.  3.  6. 10.  6.  4.  9.  9.
  4.  2.  5.  2.  9.  3.  3.  1.  6. 10. 10.  2.  6.  7.  7.  2.  7.  7.
  5.  7.  9.  2.  4.  0.  0.  9.  0.  4.  0.  1. 10.  7.  8.  3.  1.  5.
  0.  7.  8.  5.  2. 10. 10.  9.  9.  9.  1.  7.  8.  6.  6.  6.  3. 10.
  9.  5. 10.  8.  7.  4.  7.  1.  1.  9.  4.  9.  3.  3.  4.  2.  3.  5.
 10.  4.  7.  5.  9.  2.  7.  4.  0.  2.  1.  1.  0.  4.  2.  8.  9.  8.
  2.  2.  9.  7.  8. 10.  2.  4.  8. 10.]
finishing algorithm at: 15:37:36.895763

running time of algorithm: 0:02:21.950499


frquencies result
[( 1,  2.7 ) ( 2, -3.81) ( 9, -2.85) ( 4, -2.15) ( 8,  0.05) ( 0,  3.36)
 ( 7,  0.94) ( 7,  0.9 ) (10,  3.27) (10,  1.21) ( 1,  2.54) ( 0,  3.72)
 ( 2, -3.61) ( 6, -1.47) ( 8, -0.2 ) ( 9, -3.03) ( 2, -3.65) ( 2, -3.97)
 ( 3,  1.6 ) ( 4, -2.63) ( 7,  0.89) ( 1,  2.3 ) ( 7,  0.47) ( 8, -0.03)
 ( 8, -0.06) ( 1,  2.43) ( 7,  0.56) ( 6, -1.64) ( 7,  0.36) ( 0,  3.58)
 ( 8,  0.03) ( 6, -1.5 ) ( 7,  0.84) ( 3,  1.77) ( 3,  1.78) ( 4, -2.49)
 ( 1,  2.53) ( 6, -1.55) ( 0,  3.78) ( 9, -3.38) ( 7,  0.41) ( 0,  3.6 )
 ( 2, -3.65) ( 5, -0.82) ( 0,  3.98) ( 8, -0.02) ( 0,  3.7 ) ( 6, -1.76)
 ( 5, -0.58) (10,  3.18) ( 3,  1.69) ( 5, -0.84) ( 4, -2.17) ( 6, -1.57)
 ( 4, -2.63) ( 4, -2.47) (10,  1.34) ( 9, -3.05) ( 2, -3.93) ( 0,  3.91)
 ( 9, -3.02) (10,  3.11) ( 3,  2.02) ( 6, -1.35) ( 6, -2.02) ( 5, -0.94)
 ( 0,  3.57) (10,  3.23) ( 6, -1.6 ) (10, -1.28) ( 8, -0.14) ( 9, -2.99)
 ( 5, -0.96) (10, -1.21) ( 8, -0.16) ( 0,  3.78) (10,  2.93) ( 4, -2.15)
 ( 5, -0.73) ( 1,  2.41) ( 2, -3.71) ( 2, -3.97) ( 4, -2.54) ( 9, -2.93)
 ( 9, -3.36) ( 1,  2.55) ( 6, -1.95) (10,  1.1 ) ( 0,  3.69) ( 6, -1.64)
 ( 6, -1.43) ( 9, -3.15) (10,  3.08) ( 9, -3.3 ) ( 6, -1.93) ( 5, -0.54)
 ( 8, -0.29) ( 6, -1.71) ( 0,  3.66) ( 6, -1.44) ( 1,  2.25) ( 3,  1.65)
 ( 3,  2.08) ( 9, -3.2 ) ( 1,  2.36) ( 0,  3.51) (10,  3.1 ) (10, -1.16)
 ( 9, -2.99) ( 0,  3.99) ( 7,  0.63) ( 5, -0.8 ) ( 0,  3.78) ( 6, -2.  )
 ( 7,  0.49) ( 0,  3.42) ( 7,  0.77) ( 6, -1.55) ( 5, -0.46) ( 2, -3.47)
 (10,  2.92) ( 9, -2.76) ( 7,  0.97) (10,  3.1 ) ( 8, -0.19) ( 1,  2.48)
 ( 4, -2.44) ( 5, -1.  ) ( 8, -0.1 ) ( 4, -2.74) ( 4, -2.16) ( 9, -2.76)
 ( 3,  1.41) ( 2, -3.68) ( 8,  0.14) ( 0,  3.98) ( 6, -1.84) ( 2, -3.5 )
 (10,  1.25) ( 6, -1.91) ( 4, -2.24) ( 9, -2.81) ( 0,  3.85) ( 6, -1.99)
 ( 8,  0.09) ( 8,  0.08) ( 6, -1.37) ( 5, -1.01) ( 7,  0.59) ( 9, -3.26)
 ( 2, -3.42) ( 4, -2.35) ( 6, -1.55) ( 1,  2.41) (10,  1.24) ( 5, -0.82)
 ( 5, -0.82) ( 5, -0.58) ( 3,  1.83) ( 2, -3.53) ( 7,  0.44) ( 7,  0.37)
 ( 5, -0.96) ( 5, -0.34) (10,  3.07) ( 0,  3.54) ( 1,  2.76) ( 0,  3.96)
 ( 9, -3.37) ( 8, -0.06) ( 3,  1.89) ( 7,  0.86) ( 3,  1.65) ( 3,  2.06)
 ( 6, -1.7 ) (10, -1.12) ( 6, -1.93) ( 4, -2.37) ( 9, -2.91) ( 9, -2.99)
 ( 4, -2.45) ( 2, -3.76) ( 5, -0.98) ( 2, -3.82) ( 9, -3.22) ( 3,  1.9 )
 ( 3,  1.74) ( 1,  2.13) ( 6, -1.82) (10,  3.02) (10,  2.99) ( 2, -3.88)
 ( 6, -1.36) ( 7,  0.47) ( 7,  0.44) ( 2, -3.51) ( 7,  0.89) ( 7,  0.81)
 ( 5, -0.47) ( 7,  0.9 ) ( 9, -2.98) ( 2, -3.55) ( 4, -2.65) ( 0,  3.65)
 ( 0,  3.32) ( 9, -3.24) ( 0,  3.5 ) ( 4, -2.55) ( 0,  3.87) ( 1,  2.7 )
 (10,  3.03) ( 7,  0.39) ( 8, -0.1 ) ( 3,  1.8 ) ( 1,  2.18) ( 5, -0.63)
 ( 0,  3.72) ( 7,  0.66) ( 8, -0.25) ( 5, -0.49) ( 2, -3.77) (10,  1.22)
 (10,  1.14) ( 9, -2.86) ( 9, -3.35) ( 9, -2.86) ( 1,  2.61) ( 7,  0.97)
 ( 8,  0.27) ( 6, -1.6 ) ( 6, -1.37) ( 6, -1.99) ( 3,  1.44) (10, -1.06)
 ( 9, -3.05) ( 5, -0.63) (10,  2.98) ( 8, -0.2 ) ( 7,  1.  ) ( 4, -2.69)
 ( 7,  0.69) ( 1,  2.72) ( 1,  2.29) ( 9, -3.2 ) ( 4, -2.7 ) ( 9, -3.16)
 ( 3,  2.07) ( 3,  1.93) ( 4, -2.29) ( 2, -3.95) ( 3,  1.9 ) ( 5, -0.47)
 (10,  3.07) ( 4, -2.61) ( 7,  0.45) ( 5, -0.58) ( 9, -3.18) ( 2, -3.44)
 ( 7,  0.89) ( 4, -2.15) ( 0,  3.38) ( 2, -3.85) ( 1,  2.41) ( 1,  2.57)
 ( 0,  3.5 ) ( 4, -2.49) ( 2, -3.76) ( 8, -0.09) ( 9, -2.87) ( 8,  0.09)
 ( 2, -3.49) ( 2, -3.77) ( 9, -2.89) ( 7,  0.63) ( 8, -0.05) (10,  1.15)
 ( 2, -3.66) ( 4, -2.55) ( 8, -0.17) (10,  3.2 )]

100 determined outlier frequencies:
[ 2.88  3.02 -1.07 -1.05  3.09  1.09  1.36  1.2   1.08  1.16  3.1   1.15
  2.91 -1.22  1.21  3.07  3.05  3.19 -1.3  -1.07 -1.08  1.33  1.27  3.01
 -1.13  3.07  1.29  3.21  1.37 -1.07  1.15 -1.26 -1.08  1.14  3.06 -1.05
  3.15  2.91  3.13 -1.04 -1.17  3.03  3.22  2.9  -1.12  1.25  3.18 -1.16
  2.96  1.15 -1.16  1.34  3.22  1.18  1.12 -1.09  2.93  1.25  2.91  3.26
  1.34  3.2   1.29  3.27 -1.1  -1.09  1.14  3.22  1.29  3.18  3.03  3.27
  1.21  3.18  1.34  3.11  3.23 -1.28 -1.21  2.93  1.1   3.08  3.1  -1.16
  2.92  3.1   1.25  1.24  3.07 -1.12  3.02  2.99  3.03  1.22  1.14 -1.06
  2.98  3.07  1.15  3.2 ]
analyze method without outliers


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -3.99
max value of all elements: 4.0
mean of all elements: -0.2576222222222222
median of all elements: -0.34
standard deviation of all elements: 2.318732151546893
variance of all elements: 5.382499345445557
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9]

cluster #0: 	sum elements:96  	min value: 3.3 	max value: 4.0 	mean: 3.7 	std deviation: 0.196 	median: 3.6550000000000002
cluster #0 homoscedasticity NOT given with ratio = 1.7777777777777828
cluster #1: 	sum elements:78  	min value: 2.12 	max value: 2.85 	mean: 2.5 	std deviation: 0.199 	median: 2.49
cluster #1 homoscedasticity given with ratio = 1.1787755102040802
cluster #2: 	sum elements:79  	min value: -3.99 	max value: -3.39 	mean: -3.7 	std deviation: 0.187 	median: -3.71
cluster #2 homoscedasticity given with ratio = 1.1426872770511296
cluster #3: 	sum elements:95  	min value: 1.38 	max value: 2.11 	mean: 1.8 	std deviation: 0.209 	median: 1.77
cluster #3 homoscedasticity NOT given with ratio = 1.835587929240378
cluster #4: 	sum elements:94  	min value: -2.74 	max value: -2.08 	mean: -2.4 	std deviation: 0.185 	median: -2.44
cluster #4 homoscedasticity given with ratio = 1.128906250000003
cluster #5: 	sum elements:95  	min value: -1.01 	max value: -0.33 	mean: -0.6 	std deviation: 0.182 	median: -0.63
cluster #5 homoscedasticity NOT given with ratio = 2.3058984910836773
cluster #6: 	sum elements:98  	min value: -2.05 	max value: -1.31 	mean: -1.7 	std deviation: 0.221 	median: -1.69
cluster #6 homoscedasticity given with ratio = 1.241632653061225
cluster #7: 	sum elements:98  	min value: 0.34 	max value: 1.06 	mean: 0.7 	std deviation: 0.221 	median: 0.705
cluster #7 homoscedasticity given with ratio = 1.000000000000001
cluster #8: 	sum elements:81  	min value: -0.31 	max value: 0.33 	mean: -0.0 	std deviation: 0.172 	median: -0.01
cluster #8 homoscedasticity given with ratio = 1.1331945889698232
cluster #9: 	sum elements:86  	min value: -3.38 	max value: -2.76 	mean: -3.1 	std deviation: 0.176 	median: -3.05
cluster #9 homoscedasticity given with ratio = 1.474489795918372
homoscedasticity given for 7 of 10 used clusters

number of elements: 900

built clusters:
cluster #2: -3.99 -- -3.39 (79)
cluster #9: -3.38 -- -2.76 (86)
cluster #4: -2.74 -- -2.08 (94)
cluster #6: -2.05 -- -1.31 (98)
cluster #5: -1.01 -- -0.33 (95)
cluster #8: -0.31 -- 0.33 (81)
cluster #7: 0.34 -- 1.06 (98)
cluster #3: 1.38 -- 2.11 (95)
cluster #1: 2.12 -- 2.85 (78)
cluster #0: 3.3 -- 4.0 (96)

score even distribution (SED) MAX: 3.36e+19
score even distribution (SED) MAX: 3.357404071083579e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.3780020959298769
sum variances (SV) MIN: 3.78e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 3.36e+19	 SV(MIN): 3.78e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.61
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.47
(The minimum score is zero, with lower values indicating better clustering.)

Process finished with exit code 0
