
max given clusters: 10
total number of loaded elements=1000

starting algorithm at: 11:21:07.591430
used parameters: feature_boundary_min:0.1, feature_boundary_max:0.49, num_simulations:20, q_tolerance:0.45, q_tolerance_increase_step:0.5
debug: no cluster found for boundary: 0.1 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.16157894736842104 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.18210526315789474 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.20263157894736844 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.2231578947368421 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.2436842105263158 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.26421052631578945 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.16157894736842104 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.18210526315789474 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.20263157894736844 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.2231578947368421 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.2436842105263158 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.26421052631578945 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.2847368421052632 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.30526315789473685 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.3257894736842105 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.34631578947368424 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.36684210526315786 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.16157894736842104 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.16157894736842104 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.18210526315789474 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.16157894736842104 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.18210526315789474 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.20263157894736844 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.16157894736842104 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.18210526315789474 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.20263157894736844 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.2231578947368421 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.16157894736842104 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.18210526315789474 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.20263157894736844 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.2231578947368421 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.2436842105263158 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.26421052631578945 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.2847368421052632 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.30526315789473685 and tolerance: 0.45 testing next boundary
finishing algorithm at: 11:21:07.624319

running time of algorithm: 0:00:00.032889

clusters with resulting frequencies:
[(0, -2.77) (0, -2.38) (0, -2.28) (0, -2.13) (0, -2.13) (0, -2.08)
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:62  	min value: -2.77 	max value: -1.04 	mean: -1.5 	std deviation: 0.365 	median: -1.41
cluster #0 homoscedasticity NOT given with ratio = 7.622400756143669
cluster #1: 	sum elements:87  	min value: -1.03 	max value: -0.54 	mean: -0.8 	std deviation: 0.14 	median: -0.78
cluster #1 homoscedasticity given with ratio = 1.2778827977315694
cluster #2: 	sum elements:63  	min value: -0.53 	max value: -0.29 	mean: -0.4 	std deviation: 0.07 	median: -0.41
cluster #2 homoscedasticity given with ratio = 1.396694214876032
cluster #3: 	sum elements:74  	min value: -0.28 	max value: -0.04 	mean: -0.2 	std deviation: 0.068 	median: -0.185
cluster #3 homoscedasticity NOT given with ratio = 3.9999999999999982
cluster #4: 	sum elements:112  	min value: -0.02 	max value: 0.25 	mean: 0.1 	std deviation: 0.084 	median: 0.11
cluster #4 homoscedasticity NOT given with ratio = 1.5624999999999996
cluster #5: 	sum elements:128  	min value: 0.26 	max value: 0.58 	mean: 0.4 	std deviation: 0.093 	median: 0.42
cluster #5 homoscedasticity NOT given with ratio = 1.6530612244897944
cluster #6: 	sum elements:129  	min value: 0.59 	max value: 0.94 	mean: 0.8 	std deviation: 0.1 	median: 0.76
cluster #6 homoscedasticity NOT given with ratio = 2.250000000000005
cluster #7: 	sum elements:146  	min value: 0.95 	max value: 1.33 	mean: 1.1 	std deviation: 0.108 	median: 1.1349999999999998
cluster #7 homoscedasticity NOT given with ratio = 2.3511111111111065
cluster #8: 	sum elements:93  	min value: 1.34 	max value: 1.72 	mean: 1.5 	std deviation: 0.113 	median: 1.53
cluster #8 homoscedasticity NOT given with ratio = 1.8906250000000016
cluster #9: 	sum elements:106  	min value: 1.73 	max value: 4.53 	mean: 2.1 	std deviation: 0.422 	median: 2.005
cluster #9 homoscedasticity NOT given with ratio = 43.13294375456535
homoscedasticity given for 2 of 10 used clusters

number of elements: 1000

built clusters:
cluster #0: -2.77 -- -1.04 (62)
cluster #1: -1.03 -- -0.54 (87)
cluster #2: -0.53 -- -0.29 (63)
cluster #3: -0.28 -- -0.04 (74)
cluster #4: -0.02 -- 0.25 (112)
cluster #5: 0.26 -- 0.58 (128)
cluster #6: 0.59 -- 0.94 (129)
cluster #7: 0.95 -- 1.33 (146)
cluster #8: 1.34 -- 1.72 (93)
cluster #9: 1.73 -- 4.53 (106)

score even distribution (SED) MAX: 6.69e+19
score even distribution (SED) MAX: 6.693335333322611e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.38651405547431184
sum variances (SV) MIN: 3.87e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 6.69e+19	 SV(MIN): 3.87e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.5
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.54
(The minimum score is zero, with lower values indicating better clustering.)

Process finished with exit code 0
